,eqnarray
0,"\begin{eqnarray}
S_{F}[{\bar{\psi}},\psi ]+I[j^{\mu }] &\leftrightarrow &S_{B}[A]+I[\epsilon
^{\mu \nu \rho }\partial _{\nu }A_{\rho }]\;,  \label{u} \\
\langle j_{\mu _{1}}...j_{\mu _{n}}\rangle _{(S_{F}+I[j])} &=&\langle j_{\mu
_{1}}^{T}...j_{\mu _{n}}^{T}\rangle _{(S_{B}+I[j^{T}])}\ .  \nonumber
\"
1,"\begin{eqnarray}
\epsilon _{ijk}\partial _{j}\partial _{k}\theta ^{\mathrm{r}}(x) &=&0\;, 
\nonumber \\
\epsilon _{ijk}\partial _{j}\partial _{k}\theta ^{\mathrm{s}}(x)
&=&I_{i}(x)=2\pi n\int_{L}dy_{i}\delta ^{3}(x-y)\;,  \label{rs}
\"
2,"\begin{eqnarray}
A_{i} &\rightarrow &A_{i}+\frac{1}{q}(\partial _{i}\theta ^{\mathrm{r}%
}+\partial _{i}\theta ^{\mathrm{s}})\;,  \label{cv} \\
\theta ^{\mathrm{r}} &\rightarrow &\theta ^{\mathrm{r}}\;\;,\;\theta ^{%
\mathrm{s}}\rightarrow \theta ^{\mathrm{s}}\;,\;\rho \rightarrow \rho \;, 
\nonumber
\"
3,"\begin{eqnarray}
(-\partial ^{2}+m^{2})\mathcal{G}(x-y) &=&\delta ^{3}(x-y)\;,  \label{grn} \\
\mathcal{G}(x-y) &=&\frac{1}{(-\partial ^{2}+m^{2})}=\frac{1}{4\pi }\frac{1}{%
\left| x-y\right| }e^{-m\left| x-y\right| }\;,  \nonumber
\"
4,"\begin{eqnarray}
A_{i} &=&-\frac{n}{q}\epsilon _{ij3}\partial _{j}K_{0}(mx_{\mathrm{\bot }%
})\;,  \label{az} \\
A_{x} &=&-\frac{n}{q}\partial _{y}K_{0}(mx_{\mathrm{\bot }})\;,\;\;\;\;A_{y}=%
\frac{n}{q}\partial _{x}K_{0}(mx_{\mathrm{\bot }})\;,\;\;\;A_{z}=0\;, 
\nonumber
\"
5,"\begin{eqnarray}
E_{O}(A,J)\; &=&\int d^{3}x\left( \frac{1}{4}F_{ij}O^{2}F_{ij}+\frac{1}{2}%
F_{ij}OJ_{ij}+\frac{1}{4}J_{ij}J_{ij}+\frac{1}{2}m^{2}A_{i}A_{i}\right) 
\label{erex} \\
&=&\int d^{3}x\left( \frac{1}{2}A_{i}\left( -O^{2}\partial ^{2}+m^{2}\right)
A_{i}+\frac{1}{q}A_{i}\epsilon _{ijk}O\partial _{j}I_{k}+\frac{1}{2q^{2}}%
I_{k}I_{k}\right) \;.  \nonumber
\"
6,"\begin{eqnarray}
S_{F}[{\bar{\psi}},\psi ]+I[j^{\mu }] &\leftrightarrow &S_{B}[A]+I[\epsilon
^{\mu \nu \rho }\partial _{\nu }A_{\rho }]\;,  \label{u} \\
\langle j_{\mu _{1}}...j_{\mu _{n}}\rangle _{(S_{F}+I[j])} &=&\langle j_{\mu
_{1}}^{T}...j_{\mu _{n}}^{T}\rangle _{(S_{B}+I[j^{T}])}\ .  \nonumber
\"
7,"\begin{eqnarray}
\epsilon _{ijk}\partial _{j}\partial _{k}\theta ^{\mathrm{r}}(x) &=&0\;, 
\nonumber \\
\epsilon _{ijk}\partial _{j}\partial _{k}\theta ^{\mathrm{s}}(x)
&=&I_{i}(x)=2\pi n\int_{L}dy_{i}\delta ^{3}(x-y)\;,  \label{rs}
\"
8,"\begin{eqnarray}
A_{i} &\rightarrow &A_{i}+\frac{1}{q}(\partial _{i}\theta ^{\mathrm{r}%
}+\partial _{i}\theta ^{\mathrm{s}})\;,  \label{cv} \\
\theta ^{\mathrm{r}} &\rightarrow &\theta ^{\mathrm{r}}\;\;,\;\theta ^{%
\mathrm{s}}\rightarrow \theta ^{\mathrm{s}}\;,\;\rho \rightarrow \rho \;, 
\nonumber
\"
9,"\begin{eqnarray}
(-\partial ^{2}+m^{2})\mathcal{G}(x-y) &=&\delta ^{3}(x-y)\;,  \label{grn} \\
\mathcal{G}(x-y) &=&\frac{1}{(-\partial ^{2}+m^{2})}=\frac{1}{4\pi }\frac{1}{%
\left| x-y\right| }e^{-m\left| x-y\right| }\;,  \nonumber
\"
10,"\begin{eqnarray}
A_{i} &=&-\frac{n}{q}\epsilon _{ij3}\partial _{j}K_{0}(mx_{\mathrm{\bot }%
})\;,  \label{az} \\
A_{x} &=&-\frac{n}{q}\partial _{y}K_{0}(mx_{\mathrm{\bot }})\;,\;\;\;\;A_{y}=%
\frac{n}{q}\partial _{x}K_{0}(mx_{\mathrm{\bot }})\;,\;\;\;A_{z}=0\;, 
\nonumber
\"
11,"\begin{eqnarray}
E_{O}(A,J)\; &=&\int d^{3}x\left( \frac{1}{4}F_{ij}O^{2}F_{ij}+\frac{1}{2}%
F_{ij}OJ_{ij}+\frac{1}{4}J_{ij}J_{ij}+\frac{1}{2}m^{2}A_{i}A_{i}\right) 
\label{erex} \\
&=&\int d^{3}x\left( \frac{1}{2}A_{i}\left( -O^{2}\partial ^{2}+m^{2}\right)
A_{i}+\frac{1}{q}A_{i}\epsilon _{ijk}O\partial _{j}I_{k}+\frac{1}{2q^{2}}%
I_{k}I_{k}\right) \;.  \nonumber
\"
