,fractions
0,\frac{1}{1!j^1}
1,\frac{1}{p!j^p}
2,\frac{1}{2}
3,\frac{1}{8}
4,\frac{1}{4}
5,\frac{1}{48}
6,\frac{1}{8}
7,\frac{1}{6}
8,\frac{1}{384}
9,\frac{1}{32}
10,\frac{1}{12}
11,\frac{1}{32}
12,\frac{1}{8}
13,\frac{1}{3840}
14,\frac{1}{192}
15,\frac{1}{48}
16,\frac{1}{16}
17,\frac{1}{24}
18,\frac{1}{10}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{4}
22,\frac{1}{2}
23,\frac{1}{4}
24,\frac{T^2_2}{2}
25,\frac{1}{2}
26,\frac{T^3_2}{24}
27,\frac{T^{11}_{24}}{4}
28,\frac{T_6}{3}
29,\frac{1}{2}
30,\frac{1}{4}
31,\frac{T^2_2}{2}
32,\frac{1}{2}
33,\frac{1}{4}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{T^3_2}{24}
37,\frac{T^{11}_{24}}{4}
38,\frac{T_6}{3}
