,ref
0,\ref{dbi}
1,\ref{dbi}
2,\ref{dbi}
3,\ref{dbi}
4,\ref{dbi}
5,\ref{actiongen}
6,\ref{actiongen}
7,\ref{actiongen}
8,\ref{actiongen}
9,\ref{constraintphi}
10,\ref{derrickT}
11,\ref{derrickT}
12,\ref{Etach}
13,\ref{kink1}
14,\ref{derrickT}
15,\ref{derrickT}
16,\ref{SenT}
17,\ref{Etach}
18,\ref{energythin}
19,\ref{actiongen}
20,\ref{v0}
21,\ref{v0}
22,\ref{v0}
23,\ref{v0}
24,\ref{derrickT2}
25,\ref{SenT}
26,\ref{energythin}
27,\ref{energythin}
28,\ref{v0}
29,\ref{ra}
30,\ref{ener}
31,\ref{ra}
32,\ref{rel}
33,\ref{ra}
34,\ref{ener}
35,\ref{epsdef}
36,\ref{v0}
37,\ref{solncosh}
38,\ref{ener}
39,\ref{energythin}
40,\ref{zeta}
41,\ref{zetanice}
42,\ref{con}
43,\ref{v0}
44,\ref{zeta}
45,\ref{TV1}
46,\ref{TV1}
47,\ref{ener}
48,\ref{energythin}
49,\ref{DeltaV0}
50,\ref{rel}
51,\ref{zeta0}
52,\ref{zeta0}
53,\ref{epsilon0}
54,\ref{conexp}
55,\ref{conexpenergy}
56,\ref{condint}
57,\ref{powerlawzeta}
58,\ref{derivszeta}
59,\ref{powerlawzeta}
60,\ref{TV1}
61,\ref{concpower}
62,\ref{respower}
63,\ref{powerlawzeta}
64,\ref{zeta0}
65,\ref{zetanice}
66,\ref{derivszeta}
67,\ref{condint}
68,\ref{derivzetapower}
69,\ref{logzeta}
70,\ref{logzeta}
71,\ref{TV1}
72,\ref{logzeta}
73,\ref{zetabehexp}
74,\ref{concexp}
75,\ref{zetanice}
76,\ref{Ecrit}
77,\ref{epsdef}
78,\ref{DeltaV0}
79,\ref{derivzetaexp}
80,\ref{derivzetapower}
81,\ref{derivE}
82,\ref{S2}
83,\ref{S2bis}
84,\ref{zeromode}
85,\ref{Schr}
86,\ref{changes}
