,fractions
0,\frac{3}{\Lambda}
1,\frac{\partial x^\alpha}{\partial X^\mu}
2,"\frac{\partial x^\beta} {\partial X^\nu}{\cal
K}"
3,\frac{\partial x^\alpha}{\partial X^\mu}
4,"\frac{\partial x^\beta}
{\partial X^\nu}..\frac{\partial x^\gamma}{\partial X^\rho}"
5,"\frac{\partial x^{\eta_{l}}} {\partial X^{\lambda_{l}}}
\mbox{Trpr}\bar{\partial}_{\alpha}\mbox{Trpr}\bar{\partial}_{\beta}
..\mbox{Trpr}\bar{\partial}_{\gamma}{\cal
K}"
6,"\frac{\partial
x^\alpha}{\partial X^\mu}"
7,"\frac{\partial x^\beta} {\partial
X^\nu}\frac{\partial x^\gamma}{\partial X^\rho}"
8,\frac{\partial x^\alpha}{\partial X^\mu}
9,"\frac{\partial
x^\beta} {\partial X^\nu}\frac{\partial x^\gamma}{\partial X^\rho}"
10,\frac{1}{2}
11,\frac{1}{8}
12,"\frac{\partial
x^\alpha}{\partial X^\mu}"
13,\frac{\partial x^\beta}{\partial X^\nu}
14,\frac{1}{2 }
15,\frac{15}{4}
16,\frac{1}{4}
17,\frac{9}{4}
18,\frac{1}{4}
19,\frac{9H^{2}}{4}
20,\frac{1}{2}
21,\frac{2}{3}
22,\frac{2}{3}
23,\frac{1}{3}
24,\frac{3}{2}
25,\frac{3}{2}
26,\frac{\sigma}{\sigma+1}
27,\frac{3}{2}
28,"\frac{Z_{2}^{\lambda}\cdot x}{x\cdot
\xi}"
29,"\frac{\bar\xi_{\alpha}
\bar\xi_{\beta}}{(Hx\cdot\xi)^2}"
30,\frac{3}{2}
31,\frac{\sigma}{\sigma+1}
32,\frac{2}{3}
33,\frac{1}{3}
34,\frac{2(\sigma-1)}{\sigma+1}
35,\frac{1}{2}
36,\frac{2}{3}
37,\frac{1}{2}
38,\frac{2}{3}
39,"\frac{Z^{\lambda}\cdot
x}{\xi\cdot x
}"
40,"\frac{Z^{\lambda}\cdot
x}{\xi\cdot x}"
41,\frac{k^0}{mc}
42,"\frac{\vec
k^2}{m^2c^2}"
43,\frac{\vec k}{mc}
44,\frac{k_{\mu}}{m}
45,\frac{1}{2}
46,\frac{1}{3}
47,\frac{1}{2}
48,\frac{1}{3}
49,"\frac{x\cdot
gZ}{x\cdot
g\xi}"
50,\frac{a_{\nu}}{2}
51,"\frac{2\sigma
g^{\lambda\lambda'}}{3(\sigma-1)}"
52,\frac{\sigma}{\sigma-1}
53,\frac{\vert a_{\nu}\vert^{2}}{4}
54,\frac{4}{3}
55,"\frac{(\theta\cdot
z')\bar\xi'}{z'\cdot\xi}"
56,"\frac{(\theta'\cdot
z)\bar\xi}{z\cdot\xi}"
57,\frac{4}{3}
58,"\frac{\langle Q_0 \rangle+4 }{\langle Q_1
\rangle}"
59,"\frac{H^2 e^{\pi\nu}\Gamma(-\sigma)
\Gamma(-\sigma^{*})}{2^5\pi^4m^2}"
60,"\frac{\langle Q_0
\rangle+4 }{\langle Q_1 \rangle}"
61,\frac{H^2\nu^{2}+H^{2}/4}{2^4\pi^3m^2}
62,\frac{1}{4}
63,\frac{1}{4}
64,\frac{1}{3}
65,\frac{1}{2}
66,\frac{H}{2\pi}
67,\frac{15}{4}
68,\frac{9}{4}
69,\frac{1}{4}
70,\frac{1}{4}
71,\frac{3i}{2}
72,\frac{1+\z}{2}
73,"\frac{
H^2\Gamma(-\sigma)\; \Gamma (-\sigma^*)}{2^4 \pi^2m^2}"
74,\frac{ \Gamma(1-\sigma)\; \Gamma (1-\sigma^{*})}{2^6\langle Q_1\rangle \pi^2m^2}
75,\frac{1+\z}{2}
76,\frac{1}{2}
77,\frac{1}{2}
78,"\frac{2\theta' \sigma{\cal S}\theta\cdot
W_{1}^{\nu}}{\langle Q_0 \rangle}"
79,"\frac{H^{2}\z
W_{1}^{\nu}}{\langle Q_0 \rangle}"
80,"\frac{3W_{2}}{2\langle Q_0
\rangle}"
81,\frac{2}{3}
82,\frac{2}{3}
83,\frac{3}{2}
84,\frac{3}{2}
85,\frac{4}{9}
86,\frac{\xi^0}{|\xi^4|}
87,\frac{\xi^0}{|\xi^4|}
88,\frac{1}{3}
89,"\frac{\varepsilon
H^{2}D_{2}D_{1}}{2}"
90,\frac{1}{3}
91,"\frac{\varepsilon^{*}
H^{2}D'_{2}D'_{1}}{2}"
92,"\frac{H^{2}(\theta'\cdot x
)D_{2}}{(\sigma-1)  }"
93,"\frac{\bar\partial_{\alpha}}{H^2\langle Q_1
\rangle}"
