,cite
0,\cite{jin3}
1,\cite{vafa-witten}
2,\cite{laba}
3,\cite{AHS}
4,\cite{vafa-witten}
5,\cite{M-O}
6,\cite{M-O}
7,"\cite{ E-S,iqbal,jin,jin2,bonelli,lozano,m-n,m-v,yoshi}"
8,\cite{vafa}
9,\cite{jin3}
10,\cite{jin3}
11,"\cite{kac, mac}"
12,\cite{jin3}
13,"\cite{m-v,lozano,mod}"
14,"\cite{vafa-witten,jin3}"
15,"\cite{vafa-witten,m-v,lozano}"
16,\cite{jin3}
17,"\cite{vafa-witten,m-n,m-v,jin3}"
18,\cite{vafa-witten}
19,"\cite{m-v,E-S}"
20,\cite{mod}
21,\cite{vafa-witten}
22,\cite{laba}
23,\cite{vafa-witten}
24,\cite{M-O}
25,\cite{jin3}
26,"\cite{vafa-witten, lozano, yoshi}"
27,\cite{vafa-witten}
28,\cite{tHooft}
29,\cite{tHooft}
30,\cite{vafa-witten}
31,\cite{AHS}
32,"\cite{vafa-witten, m-n, m-v, E-S, jin3}"
33,\cite{vafa-witten}
34,\cite{Fukaya}
35,\cite{vafa-witten}
36,\cite{jin3}
37,\cite{jin3}
38,"\cite{m-v,lozano}"
39,\cite{jin3}
40,"\cite{vafa-witten,lozano,iqbal,jin3}"
41,\cite{lozano}
42,\cite{kac}
43,\cite{jin2}
44,\cite{jin3}
45,\cite{jin3}
46,\cite{hj}
47,\cite{vafa}
48,\cite{jin3}
49,\cite{naka}
50,\cite{jin3}
51,"\cite{jin, jin2}"
52,"\cite{jin,jin2}"
53,"\cite{yoshioka, kap}"
54,\cite{jin3}
55,"\cite{kac, mac}"
56,"\cite{mukai,nak,yoshihecke}"
57,\cite{jin3}
58,\cite{jin3}
59,\cite{jin3}
60,\cite{jin3}
61,\cite{jin3}
62,"\cite{vafa-witten,m-n,m-v,E-S}"
63,\cite{vafa-witten}
64,"\cite{vafa-witten,m-v}"
65,\cite{mod}
66,\cite{mod}
67,\cite{jin2}
68,\cite{d-v}
