,fractions
0,\frac{i}{2}
1,\frac{1}{2}
2,\frac{\dot{a}}{a}
3,\frac{V''}{V}
4,\frac{V'}{V}
5,\frac{V(t_i)}{V'(t_i)}
6,\frac{\epsilon}{N}
7,\frac{\eta}{N}
8,\frac{\partial V}{\partial t_i}
9,\frac{\partial V}{\partial t_j}
10,"\frac{\partial
V}{\partial \psi _i}"
11,\frac{\partial V}{\partial \psi_i}
12,\frac{\delta t}{t}
13,\frac{ T}{m}
14,\frac{\tau}{\tau^*}
15,\frac{\tau^2}{2}
16,\frac{1}{m_p^2}
17,\frac{V''}{V}
18,\frac{1}{m_p^2}
19,\frac{V'}{V}
20,\frac{1}{N(\tau)m_p\tau^*}
21,\frac{\tau}{\tau^*}
22,\frac{\ln 2}{m_p\tau^*}
23,\frac{\ln 2}{m_p\tau^*}
24,\frac{H}{2 \pi}
25,\frac{m_p^2}{2}
