,ref
0,\ref{psifinal}
1,\ref{constraint-iteration}
2,\ref{PB1}
3,\ref{constraint-iteration}
4,\ref{PB3}
5,\ref{crossrelations}
6,\ref{crossrelations}
7,\ref{crossrelations}
8,\ref{crossrelations}
9,\ref{crossrelations}
10,\ref{HT}
11,\ref{detQ}
12,\ref{constraint-iteration}
13,\ref{Hstar}
14,\ref{Ltotal}
15,\ref{constraint1}
16,\ref{vdotE1}
17,\ref{vdotE0}
18,\ref{Phi1}
19,\ref{identity}
20,\ref{final-element}
21,\ref{structure-constants}
22,\ref{identity}
23,\ref{gaugeidentity}
24,\ref{identity}
25,\ref{gaugeidentity}
26,\ref{generic-eigenvectors}
27,\ref{El}
28,\ref{identity}
29,\ref{vdotEl}
30,\ref{general-identity}
31,\ref{delta-Stotal}
32,\ref{deltaQ}
33,\ref{Stotal}
34,\ref{generic-eigenvectors}
35,\ref{deltaQ}
36,\ref{identity}
37,\ref{vdotEl}
38,\ref{gaugeidentity2}
39,\ref{deltalambda1}
40,\ref{EdeltaQ}
41,\ref{Euler-derivative}
42,\ref{deltaq}
43,\ref{deltap}
44,\ref{identity3}
45,\ref{Stotal}
46,\ref{EzerodeltaQ}
47,\ref{constraint-iteration}
48,\ref{K-coefficient}
49,\ref{identity3}
50,\ref{recursion-relations}
51,\ref{deltalambda}
52,\ref{Ltotal}
53,\ref{vdotE0}
54,\ref{E1}
55,\ref{zeromode1}
56,\ref{gaugeidentity}
57,\ref{GI1}
58,\ref{GI2}
59,\ref{general-identity}
60,\ref{gaugeidentity2}
61,\ref{deltaq}
62,\ref{deltap}
63,\ref{recursion-relations}
64,\ref{qdot}
65,\ref{Ltotal}
66,\ref{conjecture-Lagrangean}
67,\ref{Ltotal-general}
68,\ref{Euler-derivative}
69,\ref{deltaQalpha}
70,\ref{recursion-relations}
71,\ref{E0deltaQ}
72,\ref{Stotal}
73,\ref{conjecture-deltaQ}
74,\ref{Hamilton-equations}
75,\ref{conjecture-Lagrangean}
76,\ref{qdot}
77,\ref{conjecture-Lagrangean}
78,\ref{qdot}
79,\ref{Euler-derivative}
80,\ref{varphi}
81,\ref{gauge-identity4}
82,\ref{deltaq12}
83,\ref{generic-eigenvectors}
84,\ref{El}
85,\ref{identity5}
86,\ref{EdeltaQ}
87,\ref{recursion-relations}
88,\ref{deltalambda}
89,\ref{EdeltaQ}
90,\ref{our-conjecture}
