,cite
0,"\cite{Ferrara,Clark,Piquet1,Piquet2}"
1,"\cite{Bardeen,Slavnov_Book}"
2,\cite{Adler_Collins}
3,\cite{NSVZ_PL}
4,\cite{N2}
5,"\cite{Tarasov,Grisaru,Caswell}"
6,\cite{SV}
7,"\cite{Konishi,ClarkKonishi}"
8,\cite{SV}
9,\cite{NSVZ_Instanton}
10,"\cite{ThreeLoop1,ThreeLoop2,ThreeLoop3}"
11,\cite{ThreeLoop2}
12,\cite{JackJones}
13,\cite{North}
14,\cite{DiffR}
15,\cite{Mas}
16,\cite{Arkani}
17,\cite{Arkani}
18,"\cite{Slavnov,Bakeyev}"
19,\cite{PhysLett}
20,"\cite{hep,tmf2}"
21,\cite{Arkani}
22,\cite{hep}
23,\cite{HD_And_DRED}
24,\cite{Siegel}
25,\cite{Siegel2}
26,\cite{tHV}
27,\cite{tHV}
28,\cite{Nikolai}
29,\cite{Leveille}
30,\cite{Siegel}
31,\cite{SV}
32,\cite{SV}
33,\cite{Arkani}
34,\cite{Arkani}
35,\cite{HD_And_DRED}
36,\cite{HD_And_DRED}
37,\cite{West}
38,\cite{hep}
39,\cite{Slavnov_Book}
40,\cite{Adler_Collins}
41,\cite{HD_And_DRED}
42,\cite{hep}
43,\cite{tmf2}
44,\cite{tmf2}
45,\cite{HD_And_DRED}
46,\cite{HD_And_DRED}
47,\cite{Siegel2}
48,"\cite{Konishi,ClarkKonishi}"
49,\cite{Bertlmann}
50,"\cite{Konishi,ClarkKonishi}"
51,\cite{Siegel}
52,\cite{tHV}
53,\cite{HD_And_DRED}
54,\cite{HD_And_DRED}
55,\cite{HD_And_DRED}
56,\cite{Kazakov}
57,\cite{West_Paper}
58,"\cite{Slavnov1,Slavnov2}"
59,\cite{SlavnovStepan1}
60,\cite{HD_And_DRED}
61,\cite{tmf2}
