,eqnarray
0,"\begin{eqnarray}
{S[\psi ,\psi ^{\ast }]\ } &=&{\ \int dt\int d{\bf r}\ {\cal L}\ }
\label{actionHT} \\
{{\cal L}\ } &=&{\ {\frac{i\hbar }{2}}\left( \psi ^{\ast }\dot{\psi}-\psi 
\dot{\psi}^{\ast }\right) -{\frac{\hbar ^{2}}{2m}}\nabla \psi ^{\ast }\nabla
\psi -V({\bf r},t)\psi ^{\ast }\psi \ .}  \nonumber
\"
1,"\begin{eqnarray}
{S[\psi ,\pi ,\psi ^{\ast },\pi ^{\ast }]\ } &=&{\ \int dt\int d{\bf r}\
(\pi \dot{\psi}+\pi ^{\ast }\dot{\psi}^{\ast }-{\cal H})\ }  \nonumber \\
{{\cal H}\ } &=&{\ {\frac{i\hbar }{2m}}\left( \nabla \psi ^{\ast }\nabla \pi
^{\ast }-\nabla \psi \nabla \pi \right) -{\frac{i}{\hbar }}V({\bf r},t)(\psi
\pi -\psi ^{\ast }\pi ^{\ast })\ .}  \label{actionHTham}
\"
2,"\begin{eqnarray}
{S[\psi ,\psi ^{\ast }]\ } &=&{\ \int dt\int d{\bf r}\ {\cal L_{S}}\ } 
\nonumber \\
{{\cal L_{S}}\ } &=&{\ i\hbar \psi ^{\ast }\dot{\psi}-{\frac{\hbar ^{2}}{2m}}%
\nabla \psi ^{\ast }\nabla \psi -V({\bf r},t)\psi ^{\ast }\psi \ .}
\label{actionSchiff}
\"
3,"\begin{eqnarray}
{S[\psi ,\pi _{S}]\ } &=&{\ \int dt\int d{\bf r}\ (\pi _{S}\dot{\psi}-{\cal %
H_{S}})\ }  \nonumber \\
{{\cal H_{S}}\ } &=&{\ -{\frac{i\hbar }{2m}}\nabla \psi \nabla \pi _{S}-{\ 
\frac{i}{\hbar }}V({\bf r},t)\psi \pi _{S}\ .}  \label{actionSchiffham}
\"
4,"\begin{eqnarray}
{S[q,p]\ } &=&{\ \int dt\int d{\bf r}\ {\cal L}\ }  \nonumber \\
{{\cal L}\ } &=&{\ {\frac{1}{2}}(p\dot{q}-q\dot{p})-{\frac{\hbar ^{2}}{4m}}%
\left[ (\nabla q)^{2}+\left( {\frac{\nabla p}{\hbar }}\right) ^{2}\right] -{%
\ \frac{V}{2}}\left( q^{2}+{\frac{p^{2}}{\hbar ^{2}}}\right) \ .}
\label{actionK}
\"
5,"\begin{eqnarray}
{S[q,p]\ } &=&{\ \int dt\int d{\bf r}\ (p\dot{q}-{\cal H_{K}})\ }  \nonumber
\\
{{\cal H_{K}}\ } &=&{\ {\frac{\hbar ^{2}}{4m}}\left[ (\nabla q)^{2}+\left( {%
\ \frac{\nabla p}{\hbar }}\right) ^{2}\right] +{\frac{V}{2}}\left( q^{2}+{\ 
\frac{p^{2}}{\hbar ^{2}}}\right) \ .}  \label{actionKham}
\"
6,"\begin{eqnarray}
{\dot{f}\ } &\approx &{\{f,H_{P}\}\ ,\qquad H_{P}=\int d{\bf r}\ {\cal H_{P}}%
}  \nonumber \\
{{\cal H_{P}}\ :=} &&{\ {\cal H_{C}}+\dot{\psi}\phi _{1}+\dot{\psi}^{\ast
}\phi _{2}}  \nonumber \\
{{\cal H_{C}}\ :=} &&{\ {\frac{\hbar ^{2}}{2m}}\nabla \psi ^{\ast }\nabla
\psi +V({\bf r},t)\psi ^{\ast }\psi \ .}  \label{timevol}
\"
7,"\begin{eqnarray}
{0\ } &\approx &\dot{\phi}_{1}\approx -i\hbar \dot{\psi}^{\ast }+{\frac{%
\hbar ^{2}}{2m}}\Delta \psi ^{\ast }-V\psi ^{\ast }  \nonumber \\
{0\ } &\approx &\dot{\phi}_{2}\approx i\hbar \dot{\psi}+{\frac{\hbar ^{2}}{2m%
}}\Delta \psi -V\psi ^{\ast }\ .  \label{Schrodeqweak}
\"
8,"\begin{eqnarray}
\Phi _{1}:=P_{q}\  &-&\ {\frac{p}{2}}\ ,\qquad \Phi _{2}:=P_{p}\ +\ {\frac{q%
}{2}}\ ,  \nonumber \\
\{\Phi _{2},\Phi _{1}\}:= &&\delta ({\bf r}-{\bf r^{\prime }})\ .
\label{seclassconstr}
\"
9,"\begin{eqnarray}
{S[\psi ,\psi ^{\ast }]\ } &=&{\ \int dt\int d{\bf r}\ {\cal L}\ }
\label{actionHT} \\
{{\cal L}\ } &=&{\ {\frac{i\hbar }{2}}\left( \psi ^{\ast }\dot{\psi}-\psi 
\dot{\psi}^{\ast }\right) -{\frac{\hbar ^{2}}{2m}}\nabla \psi ^{\ast }\nabla
\psi -V({\bf r},t)\psi ^{\ast }\psi \ .}  \nonumber
\"
10,"\begin{eqnarray}
{S[\psi ,\pi ,\psi ^{\ast },\pi ^{\ast }]\ } &=&{\ \int dt\int d{\bf r}\
(\pi \dot{\psi}+\pi ^{\ast }\dot{\psi}^{\ast }-{\cal H})\ }  \nonumber \\
{{\cal H}\ } &=&{\ {\frac{i\hbar }{2m}}\left( \nabla \psi ^{\ast }\nabla \pi
^{\ast }-\nabla \psi \nabla \pi \right) -{\frac{i}{\hbar }}V({\bf r},t)(\psi
\pi -\psi ^{\ast }\pi ^{\ast })\ .}  \label{actionHTham}
\"
11,"\begin{eqnarray}
{S[\psi ,\psi ^{\ast }]\ } &=&{\ \int dt\int d{\bf r}\ {\cal L_{S}}\ } 
\nonumber \\
{{\cal L_{S}}\ } &=&{\ i\hbar \psi ^{\ast }\dot{\psi}-{\frac{\hbar ^{2}}{2m}}%
\nabla \psi ^{\ast }\nabla \psi -V({\bf r},t)\psi ^{\ast }\psi \ .}
\label{actionSchiff}
\"
12,"\begin{eqnarray}
{S[\psi ,\pi _{S}]\ } &=&{\ \int dt\int d{\bf r}\ (\pi _{S}\dot{\psi}-{\cal %
H_{S}})\ }  \nonumber \\
{{\cal H_{S}}\ } &=&{\ -{\frac{i\hbar }{2m}}\nabla \psi \nabla \pi _{S}-{\ 
\frac{i}{\hbar }}V({\bf r},t)\psi \pi _{S}\ .}  \label{actionSchiffham}
\"
13,"\begin{eqnarray}
{S[q,p]\ } &=&{\ \int dt\int d{\bf r}\ {\cal L}\ }  \nonumber \\
{{\cal L}\ } &=&{\ {\frac{1}{2}}(p\dot{q}-q\dot{p})-{\frac{\hbar ^{2}}{4m}}%
\left[ (\nabla q)^{2}+\left( {\frac{\nabla p}{\hbar }}\right) ^{2}\right] -{%
\ \frac{V}{2}}\left( q^{2}+{\frac{p^{2}}{\hbar ^{2}}}\right) \ .}
\label{actionK}
\"
14,"\begin{eqnarray}
{S[q,p]\ } &=&{\ \int dt\int d{\bf r}\ (p\dot{q}-{\cal H_{K}})\ }  \nonumber
\\
{{\cal H_{K}}\ } &=&{\ {\frac{\hbar ^{2}}{4m}}\left[ (\nabla q)^{2}+\left( {%
\ \frac{\nabla p}{\hbar }}\right) ^{2}\right] +{\frac{V}{2}}\left( q^{2}+{\ 
\frac{p^{2}}{\hbar ^{2}}}\right) \ .}  \label{actionKham}
\"
15,"\begin{eqnarray}
{\dot{f}\ } &\approx &{\{f,H_{P}\}\ ,\qquad H_{P}=\int d{\bf r}\ {\cal H_{P}}%
}  \nonumber \\
{{\cal H_{P}}\ :=} &&{\ {\cal H_{C}}+\dot{\psi}\phi _{1}+\dot{\psi}^{\ast
}\phi _{2}}  \nonumber \\
{{\cal H_{C}}\ :=} &&{\ {\frac{\hbar ^{2}}{2m}}\nabla \psi ^{\ast }\nabla
\psi +V({\bf r},t)\psi ^{\ast }\psi \ .}  \label{timevol}
\"
16,"\begin{eqnarray}
{0\ } &\approx &\dot{\phi}_{1}\approx -i\hbar \dot{\psi}^{\ast }+{\frac{%
\hbar ^{2}}{2m}}\Delta \psi ^{\ast }-V\psi ^{\ast }  \nonumber \\
{0\ } &\approx &\dot{\phi}_{2}\approx i\hbar \dot{\psi}+{\frac{\hbar ^{2}}{2m%
}}\Delta \psi -V\psi ^{\ast }\ .  \label{Schrodeqweak}
\"
