,cite
0,\cite{blau}
1,\cite{rrm0112}
2,\cite{beren}
3,"\cite{rrm0112,rrm0202}"
4,\cite{beren}
5,\cite{beren}
6,\cite{beren}
7,"\cite{Chu:2002qj,Beisert:2002bb,Constable:2002vq}"
8,\cite{Beisert:2002tn}
9,"\cite{Kristjansen:2002bb,Bianchi:2002rw,Parnachev:2002kk,
Beisert:2002tn,Minahan:2002ve}"
10,"\cite{Chu:2002in,skenderis,
Billo:2002ff,Bak:2002rq,Bergman:2002hv}"
11,\cite{Corley:2002ny}
12,\cite{Blau:2000xg}
13,\cite{Blau:2000xg}
14,\cite{oku}
15,\cite{Park:2000du}
16,\cite{Metsaev:2002sg}
17,\cite{Das:2002cw}
18,\cite{Metsaev:2002sg}
19,\cite{Santambrogio:2002sb}
20,\cite{Brink:1983pf}
21,"\cite{Brink:1982pd,Green:fu}"
22,\cite{Metsaev:2002sg}
23,\cite{Metsaev:2002sg}
24,\cite{Fernando:2002wv}
25,\cite{Das:2002ij}
26,\cite{Metsaev:2002sg}
27,\cite{Metsaev:2002sg}
28,\cite{Metsaev:2002sg}
29,\cite{Metsaev:2002sg}
30,\cite{Blau:2002dy}
31,\cite{Berenstein:2002jq}
32,\cite{Chu:2002qj}
33,\cite{Beisert:2002bb}
34,\cite{Constable:2002vq}
35,\cite{Beisert:2002tn}
36,\cite{Kristjansen:2002bb}
37,\cite{Bianchi:2002rw}
38,\cite{Parnachev:2002kk}
39,\cite{Minahan:2002ve}
40,\cite{Chu:2002in}
41,\cite{Skenderis:2002wx}
42,\cite{Skenderis:2002ps}
43,\cite{Billo:2002ff}
44,\cite{Dabholkar:2002zc}
45,\cite{Bain:2002tq}
46,\cite{Michishita:2002jp}
47,\cite{Bak:2002rq}
48,\cite{Bergman:2002hv}
49,\cite{Corley:2002ny}
50,\cite{Blau:2000xg}
51,\cite{Okuyama:2002zn}
52,\cite{Park:2000du}
53,\cite{Metsaev:2002sg}
54,\cite{Das:2002cw}
55,\cite{Kiritsis:2002kz}
56,\cite{Leigh:2002pt}
57,\cite{Berenstein:2002sa}
58,\cite{Siopsis:2002vw}
59,\cite{Siopsis:2002nx}
60,\cite{Dobashi:2002ar}
61,\cite{Sahakian:2002hk}
62,\cite{Santambrogio:2002sb}
63,\cite{Brink:1983pf}
64,\cite{Brink:1982pd}
65,\cite{Mandelstam:1982cb}
66,\cite{Green:fu}
67,\cite{Fernando:2002wv}
68,\cite{Das:2002ij}
69,\cite{Arutyunov:2002xd}
