,cite
0,\cite{tre:85}
1,\cite{jackiw:91-beg}
2,\cite{wyb:74}
3,\cite{niederer-hagen:nr-SO(21)}
4,"\cite{jackiw:72,alfaro_fubini_forlan:76}"
5,\cite{jackiw:80}
6,\cite{jackiw:90}
7,"\cite{niederer-hagen:nr-SO(21),jackiw-bergman:nr-SO(21)}"
8,"\cite{gup:93, camblong:isp-dt,beane:00}"
9,\cite{pi_collective}
10,\cite{camblong:isp-dt}
11,\cite{carlip_solodukhin:near_horizon}
12,\cite{superconformal}
13,"\cite{gov:BH_states,gupta:BH}"
14,\cite{gupta:BH}
15,\cite{gupta:calogero}
16,\cite{calogero_black_holes}
17,\cite{thooft:85}
18,\cite{mye:86}
19,\cite{camblong:isp-dt}
20,\cite{molecular_dipole_anomaly}
21,\cite{camblong:anom_delta}
22,"\cite{camblong:anom_delta,esteve:anom_delta}"
23,\cite{landau:77}
24,\cite{wat:44}
25,\cite{camblong:isp-dt}
26,"\cite{gov:BH_states,gupta:BH}"
27,\cite{camblong:anom_delta}
