,eqnarray
0,"\begin{eqnarray}
ds^2&=&-dt^2+d{\vec x}^2+f(dr^2+r^2d\Omega_3^2)\;,\cr &&\cr
e^{2\phi}&=&g_s^2f\;,\;\;\;\;\;dB=2Nl_s^2\epsilon_3\;,\;\;\;\;\;
f=1+{Nl_s^2\over r^2}\;,
\label{NS5}
\"
1,"\begin{eqnarray}
ds^2&=&-dt^2+d{\vec x}^2+{N\over u^2}(du^2+u^2d\Omega_3^2)\;,\cr 
&&\cr
e^{2\phi}&=&{N\over u^2}\;,\;\;\;\;\;dB=2N\epsilon_3\;,
\label{LST}
\"
2,"\begin{eqnarray} 
I_{(2)}&=&
-{1\over4\pi}\int d^2\xi[-\partial_{a}\tilde{t}\partial^{a}\tilde{t} +
\partial_{a}\tilde{\eta_2}\partial^{a}\tilde{\eta_2}+
\partial_{a}\tilde{\vec{y}}\partial^{a}\tilde{\vec{y}}+
\partial_{a}\tilde{z}_{i}\partial^{a}\tilde{z}_{i}+k^2
\tilde{z}^{2}\cr
&&\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;+
4k\tilde{z_2}\partial_{\sigma}\tilde{z_1}]\;.
\l{PPACTLST}
\"
3,"\begin{eqnarray}
I_{(pw)}&=& -{1\over4\pi}\int
d^2\xi [\partial_{a}x^{+}\partial^{a}x^{-}-
{1\over4}z_i^{2}\partial_{a}x^+\partial^{a}x^+ +
\partial_{a}\vec{y}\partial^{a}\vec{y}+
\partial_{a}z_i\partial^{a}z_i\cr &&\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;
+2B_{+z_1}\partial_{\tau}x^{+}\partial_{\sigma}z_1]\;,
\"
4,"\begin{eqnarray} 
&E&={1\over2\pi}\int d\sigma
(k+\partial_{\tau}\tilde{t})\;,\;\;\;\;\;\;\;\;\;\;
\cr&J&={1\over2\pi}\int d\sigma
(k+\partial_{\tau}\tilde{\eta_2}-k\tilde{z}^2-\tilde{z_2}
\partial_{\sigma}\tilde{z_1})\;,
\"
5,"\begin{eqnarray}
2k\partial_{\tau}\tilde{x}^{-}&-&\partial_{\tau}\tilde{t}
\partial_{\tau}\tilde{t}-
\partial_{\sigma}\tilde{t}\partial_{\sigma}\tilde{t}+
\partial_{\tau}\tilde{\vec{y}}\partial_{\tau}\tilde{\vec{y}}+
\partial_{\sigma}\tilde{\vec{y}}\partial_{\sigma}\tilde{\vec{y}}+
\partial_{\tau}\tilde{z_i}\partial_{\tau}\tilde{z_i}+
\partial_{\sigma}\tilde{z_i}\partial_{\sigma}\tilde{z_i}\cr&+&
\partial_{\tau}\tilde{\eta_2}\partial_{\tau}\tilde{\eta_2}+
\partial_{\sigma}\tilde{\eta_2}\partial_{\sigma}\tilde{\eta_2})-
k^2\tilde{z}^2=0,
\"
6,"\begin{eqnarray} 
E-J={1\over4\pi k} \int
d\sigma&[&\partial_{\tau}\tilde{x}^{+}\partial_{\tau}\tilde{x}^{-}+
\partial_{\sigma}\tilde{x}^{+}\partial_{\sigma}\tilde{x}^{-}+
\partial_{\tau}\tilde{\vec{y}}\partial_{\tau}\tilde{\vec{y}}+
\partial_{\sigma}\tilde{\vec{y}}\partial_{\sigma}\tilde{\vec{y}}\cr&+&
\partial_{\tau}\tilde{z_i}\partial_{\tau}\tilde{z_i}+
\partial_{\sigma}\tilde{z_i}\partial_{\sigma}\tilde{z_i}+
k^2\tilde{z}^2+4k\tilde{z_2}\partial_{\sigma}\tilde{z_1}]\;. 
\l{EJLST}
\"
7,"\begin{eqnarray}
E-J&=&\sum_{n}\left({N|n|\over J}N_n^{(6)}+\omega^+_nN_n^++\omega^-_nN_n^-
\right)\cr
&&\cr \omega^{\pm}_n&=&|1\pm {Nn\over J}|,
\l{aaaa}
\"
8,"\begin{eqnarray}
ds^2&=&(1+a^2r^2)^{1/2}\left[-dt^2+\sum_{i=1}^{p}
dx_{i}^2+\frac{\sum_{j=p+1}^{5}d x_{j}^2}{1+a^2r^2}
+{ N\over r^2}(dr^2+r^2d\Omega^2_3)\right]\ ,\cr
&&\cr
A_{0\cdots p}&=&{1 \over {\tilde g}} a^2r^2\ \ ,
\;\;\;\;\;\;\;\;\;\;
\;\;\;\;\;\;
A_{(p+1)\cdots 5}={1\over {\tilde g}}\;\frac{a^2r^2}{1+a^2r^2}\ ,
\cr
&&\cr
e^{2\phi}&=&{\tilde g}^2 \frac{(1+a^2r^2)^{(p-1)/2}}{a^2r^2},
\;\;\;\;\;\;\;dB=2N\;\epsilon_3,\;\;\;\;a^2={l_{\rm eff}^2\over N}\;,
\label{rrrr}
\"
9,"\begin{eqnarray}
dA_{+ry_1\cdots y_p} &=& {1\over \tilde{g}}\; e^{2\rho_0} 
(1+ e^{2\rho_0})^{-(p+1)/4}\;,\cr &&\cr
A_{(P+1)\cdots 5}&=&{1\over {\tilde g}}\;\frac{e^{2\rho_0}}{1+e^{2\rho_0}}
\;,\cr &&\cr
B_{+z_1}&=&(1+e^{2\rho_0})^{-1/2}z_2\;,
\label{RNSPPF}
\"
