,ref
0,\ref{iu}
1,\ref{iu}
2,\ref{iu}
3,\ref{iu}
4,\ref{iu}
5,\ref{Array}
6,\ref{iu}
7,\ref{Array}
8,\ref{Array}
9,\ref{iu}
10,\ref{iu}
11,\ref{iu}
12,\ref{i1}
13,\ref{i1}
14,\ref{Wick}
15,\ref{Wick}
16,\ref{i3}
17,\ref{lj}
18,\ref{disc}
19,\ref{Farray}
20,\ref{i3}
21,\ref{disc}
22,\ref{Farray}
23,\ref{AE}
24,\ref{Array}
25,\ref{disc}
26,\ref{disc}
27,\ref{2t}
28,\ref{disc}
29,\ref{QB}
30,\ref{correlator}
31,\ref{correlator}
32,"\refb{disc},
 we have a standard disk amplitude. The disk can be viewed
as the region ${\cal H}_\rho$, which is the complex plane with
 a hole of radius $\rho$.  There are contributions to the scattering amplitude from all values of
$\rho \leq \rho_0$, where $\rho_0$ is the distance of the closest
puncture. After the double Wick rotation
 %application of \refb{disc},
 the only contribution is coming
from $\rho=0$. The hole shrinks  to a point leaving behind an
extra puncture ${\cal W}$ inserted at the origin.}"
33,"\refb{disc},
 the only contribution is coming
from $\rho=0$. The hole shrinks  to a point leaving behind an
extra puncture ${\cal W}$ inserted at the origin.}"
34,\ref{67}
35,\ref{iu}
36,\ref{67}
37,\ref{iu}
38,\ref{yy}
39,\ref{s1}
40,\ref{s1}
41,\ref{barE}
42,\ref{Ep}
43,\ref{iu}
44,\ref{iu}
45,\ref{iu}
46,\ref{Ep}
47,\ref{Ep}
48,\ref{45}
49,\ref{3t2}
50,\ref{45}
51,\ref{oc}
52,\ref{oc}
53,\ref{oc}
54,\ref{reality}
55,\ref{67}
56,\ref{sum}
57,\ref{sum}
58,\ref{AE}
59,\ref{disc}
60,\ref{Farray}
61,\ref{disc}
62,\ref{Farray}
63,\ref{67}
64,\ref{su}
65,\ref{OSFT}
66,\ref{OSFT}
67,\ref{OSFT}
68,\ref{iu}
69,\ref{i3}
70,\ref{rho}
71,\ref{Sfey}
72,\ref{Sfey}
73,\ref{AE}
74,\ref{Sfey}
75,\ref{Sfey}
76,\ref{iu}
77,\ref{iu}
78,\ref{Sfey}
79,\ref{aa}
80,\ref{barE}
81,\ref{aa}
82,\ref{barE}
83,\ref{bhn}
84,\ref{ds}
85,\ref{212}
