,cite
0,\cite{loss}
1,"\cite{entropy, non}"
2,"\cite{su, witten, eternal}"
3,"\cite{ks, ps, enhancon}"
4,\cite{cpa2}
5,\cite{gott}
6,\cite{cpa}
7,\cite{horava}
8,\cite{enhancon}
9,"\cite{bmpv, cvetic, myersbh, herdeiro2, herdeiro}"
10,\cite{myersbh}
11,\cite{herdeiro2}
12,\cite{herdeiro}
13,\cite{herdeiro}
14,\cite{herdeiro}
15,"\cite{entropy, bmpv}"
16,\cite{bmpv}
17,\cite{bmpv}
18,"\cite{mathur1,fatblack, mathur2}"
19,\cite{mathur2}
20,\cite{fatblack}
21,\cite{mathur2}
22,\cite{israel}
23,"\cite{enhanconbh, enhanconrot}"
24,\cite{herdeiro}
25,\cite{herdeiro}
26,"\cite{enhancon, consistency}"
27,\cite{consistency}
