,cite
0,\cite{vafa-witten}
1,"\cite{vafa-witten,laba}"
2,\cite{M-O}
3,"\cite{vafa-witten, lozano, m-v}"
4,"\cite{vafa,M-O}"
5,\cite{jin3}
6,"\cite{kac, mac}"
7,\cite{vafa-witten}
8,\cite{AHS}
9,\cite{vafa-witten}
10,"\cite{m-n, m-v, E-S}"
11,\cite{m-n}
12,\cite{m-v}
13,"\cite{vafa-witten, m-v, lozano}"
14,\cite{m-n}
15,\cite{M-O}
16,"\cite{vafa-witten, lozano, yoshi}"
17,\cite{vafa-witten}
18,\cite{tHooft}
19,\cite{tHooft}
20,\cite{AHS}
21,"\cite{vafa-witten, m-n, m-v, E-S, jin3}"
22,"\cite{vafa-witten, m-v, lozano}"
23,"\cite{m-v, lozano}"
24,"\cite{vafa-witten, m-v, lozano}"
25,"\cite{bonelli, m-v}"
26,\cite{Fukaya}
27,"\cite{jin, jin2}"
28,"\cite{yoshioka, kap, vafa-witten}"
29,"\cite{vafa-witten, m-v, yoshihecke, lozano, mukai, nak}"
30,"\cite{yoshioka, kap}"
31,\cite{jin2}
32,"\cite{kac, mac}"
33,\cite{jin3}
34,"\cite{kac, mac}"
35,\cite{hj}
36,\cite{jin3}
37,\cite{naka}
38,\cite{jin3}
39,"\cite{vafa-witten,jin3}"
40,\cite{vafa-witten}
41,\cite{jin3}
42,\cite{m-v}
43,\cite{vafa-witten}
44,\cite{m-v}
45,\cite{m-v}
46,\cite{m-v}
47,\cite{Fukaya}
48,\cite{m-v}
49,"\cite{m-v,bonelli,yoshitrap}"
50,"\cite{m-v, m-n, E-S}"
51,\cite{m-v}
52,\cite{m-v}
53,\cite{m-n}
54,\cite{m-n}
55,\cite{jin3}
56,\cite{jin3}
57,\cite{jin3}
58,\cite{jin3}
59,\cite{jin3}
60,"\cite{vafa-witten, m-v, E-S}"
61,\cite{sasaki}
62,\cite{sasaki}
