,fractions
0,\frac{1}{\xi}
1,"\frac{1}{2\kappa\,i}"
2,\frac{1}{2}
3,\frac{1}{2}
4,"\frac{1}{2\kappa\,i}"
5,\frac{1}{\xi}
6,\frac{\xi}{2}
7,\frac{1}{2}
8,\frac{1}{\xi}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{4}
16,\frac{\xi}{4}
17,"\frac{v_{+}}
{e^{\sigma}\!+1}}\Bigr\}\Bigr),\displaystyle{\frac{1}{e^{\sigma}"
18,\frac{\xi}{4}
19,\frac{1}{2}
20,\frac{1}{2}
21,"\frac{f(e^\sigma)\otimes f(e^\sigma)}{f(e^\sigma
\otimes e^\sigma)}"
22,\frac{1}{2}
23,\frac{(e^\sigma+1)\otimes(e^\sigma+1)}{2(e^\sigma\!\otimes e^\sigma+1)}
24,\frac{\xi}{4}
25,"\frac{v_{+}}
{e^{\sigma}\!+1}}\Bigr\}\Bigr),\displaystyle{\frac{1}{e^{\sigma}"
26,\frac{1}{4}
27,\frac{\xi}{4}
28,\frac{\pi}{4}
29,\frac{\pi}{4}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{i}{2}
34,\frac{i}{2}
35,\frac{p^2}{2m}
36,\frac{1}{4}
37,\frac{1}{2}
38,\frac{m}{4}
39,"\frac{1}{2i\,\kappa}"
40,\frac{1}{2\kappa}
41,\frac{1}{2\kappa}
42,\frac{1}{\kappa}
