,label
0,\label{1.1}
1,\label{1.2}
2,\label{1.3}
3,\label{2.1}
4,\label{2.2}
5,\label{2.3}
6,\label{2.4}
7,\label{2.5}
8,\label{2.6}
9,\label{2.7}
10,\label{2.8}
11,\label{2.9}
12,\label{2.10}
13,\label{2.11}
14,\label{2.12}
15,\label{2.13}
16,\label{2.14}
17,\label{2.15}
18,\label{2.16}
19,\label{2.17}
20,\label{so}
21,\label{2.18}
22,\label{2.19}
23,\label{2.20}
24,\label{2.21}
25,\label{2.22}
26,\label{2.23}
27,\label{3.1}
28,\label{3.2}
29,\label{3.3}
30,\label{3.4}
31,\label{3.4a}
32,\label{3.5}
33,\label{3.6}
34,\label{3.7}
35,\label{3.8}
36,\label{3.9}
37,\label{4.1}
38,\label{4.2}
39,\label{4.3}
40,\label{4.4}
41,\label{4.5}
42,\label{4.6}
43,\label{4.7}
44,\label{4.8}
45,\label{4.9}
46,\label{4.10}
47,\label{4.11}
48,\label{4.12}
49,\label{4.13}
50,\label{4.14}
51,\label{4.15}
52,\label{4.16}
53,\label{4.17}
54,\label{4.18}
55,\label{4.19}
56,\label{4.20}
57,\label{4.28}
58,\label{4.29}
59,\label{4.30}
60,\label{4.31}
61,\label{4.32}
62,\label{4.33}
63,\label{4.34}
64,\label{4.35}
65,\label{4.36}
66,\label{4.37}
67,\label{4.38}
68,\label{4.39}
69,\label{4.40}
70,\label{4.41}
71,\label{4.42}
72,\label{5.1}
73,\label{5.2}
74,\label{5.3}
75,\label{5.4}
76,\label{5.5}
77,\label{5.6}
78,\label{5.7}
79,\label{5.8}
80,\label{5.9}
81,\label{5.10}
82,\label{5.11}
83,\label{5.12}
84,\label{5.13}
85,\label{5.14}
86,\label{5.15}
87,\label{5.16}
88,\label{5.17}
89,\label{5.18}
90,\label{6.1}
91,\label{6.2}
92,\label{6.3}
93,\label{6.4}
94,\label{6.5}
95,\label{6.6}
96,\label{6.7}
97,\label{6.8}
98,\label{6.9}
99,\label{6.10}
100,\label{6.11}
101,\label{6.12}
102,\label{6.13}
103,\label{6.14}
104,\label{6.15}
105,\label{6.16}
