,fractions
0,\frac{1}{n!}
1,\frac{\alpha}{\beta}
2,\frac{dt}{t}
3,\frac{\nu t}{2}
4,\frac{t}{2}
5,"\frac{\theta}{i\pi
}"
6,\frac{1}{\nu}
7,\frac{2g}{\pi}
8,\frac{\sinh\theta+i\sin\pi\nu}{\sinh\theta-i\sin\pi\nu}
9,\frac{dt}{t\sinh t}
10,\frac{1}{2}
11,"\frac{2}{F(i\pi)\sin\pi\nu
}"
12,\frac{n}{2}
13,"\frac{\gamma}{\beta
}"
14,\frac{\pi\nu}{\beta}
15,\frac{2}{F(i\pi)\sin\pi\nu}
16,\frac{n}{2}
17,\frac{i\pi}{2}
18,"\frac{1}%
{2i}:\!\left(  e^{i\gamma\varphi}-e^{-i\gamma\varphi}\right)  \!:(x)$. For the
exceptional value $\gamma=\beta$ we find \cite{BK,BK2} that also $\square
^{-1}\!:\!\sin\beta\varphi\!:(x)$ is local. Moreover the quantum sine-Gordon
field equation
\begin{equation}
\square\varphi(x)+\frac{\alpha}{\beta}"
19,\frac{\pi\nu}{\sin\pi\nu}
20,\frac{1}{6}
21,\frac{\beta^{2}}{8}
22,\frac{\pi\nu}{\beta\sin\pi\nu}
23,\frac{1}{2i}
24,\frac{\pi\nu}{\sin\pi\nu}
25,"\frac{\beta^{2}}{8\pi
}"
26,\frac{\beta^{2}}{8\pi}
27,\frac{1}{n!}
28,\frac{1}{n!}
29,\frac{1}{n!}
30,\frac{1}{n!}
31,\frac{1}{2\pi}
32,\frac{1}{n!}
33,\frac{1}{n!}
34,\frac{1}{n!}
35,\frac{1}{2}
36,\frac{1}{n!}
37,\frac{1}{n!}
38,\frac{1}{4\pi}
39,\frac{1}{2\pi}
40,\frac{1}{2\pi}
41,\frac{1}{8\pi}
42,\frac{1}{2\pi}
43,\frac{\sinh\theta+i\sin\pi\nu}{\sinh\theta-i\sin\pi\nu}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{2!}
47,\frac{\sin\pi\nu}{\pi F(i\pi)}
48,"\frac{\sin\pi\nu}{\pi F(i\pi
)}"
49,\frac{\pi}{2}
50,"\frac{\cos\pi\nu-1}{\sin\pi\nu
}"
51,\frac{\pi\nu\cos\pi\nu}{\sin\pi\nu}
52,\frac{\sin\pi\nu}{\pi F(i\pi)}
53,\frac{n-1}{2}
54,\frac{1}{2}
55,\frac{n}{2}
56,\frac{1}{2}
57,\frac{1}{n!}
58,"\frac{1}%
{2}\theta_{ij}$. To obtain dimension the $\Delta$ and the constant $C$ we have
to calculate
\begin{align*}
\Delta &  =\frac{1}{2}"
59,\frac{1}{n!}
60,\frac{1}{2}
61,\frac{1}{n!}
62,\frac{1}{2\pi}
63,\frac{1}{n!}
64,\frac{1}{4\pi}
65,"\frac{\Gamma^{2}\left(  k\right)
}{\Gamma\left(  2k+1\right)  }"
66,\frac{1}{8}
67,\frac{1}{16}
68,\frac{1}{16}
69,\frac{1}{\pi}
