,label
0,\label{spf}
1,\label{acc1}
2,\label{acc2}
3,\label{acc3}
4,\label{acc4}
5,\label{superconf}
6,\label{cas}
7,\label{clag}
8,\label{egt1}
9,\label{supercon}
10,\label{busy}
11,\label{exone}
12,\label{gaugedf}
13,\label{metrican}
14,\label{gaugedfm}
15,\label{twostm}
16,\label{rgf1}
17,\label{rgf2}
18,\label{redsc}
19,\label{redg}
20,\label{rederi}
21,\label{rega}
22,\label{redsl}
23,\label{redsr}
24,\label{strp}
25,\label{desut}
26,\label{superv1}
27,\label{superv2}
28,\label{superv3}
29,\label{superv4}
30,\label{superv5}
31,\label{superv6}
32,\label{var1}
33,\label{var2}
34,\label{var3}
35,\label{fvar}
36,\label{gtra}
