,eqnarray
0,"\begin{eqnarray}
\label{G1}\boldsymbol{\bar{A}} (\rho,\varphi )=
\frac{\sigma^3}{2} \frac{\Phi}{g \rho}
\hat{\boldsymbol{e}}_{\varphi}\;,
\"
1,"\begin{eqnarray}
\bar{D} \phi (N) &=& 0 \label{G3a} \;,
\"
2,"\begin{eqnarray}
\hat{C} & = & \frac{1}{\bar{M}^{2} } \hat{B} = - \frac{1}{x}
\frac{\text{d}}{\text{d} x} x \frac{\text{d}}{\text{d} x} +
\frac{(m-\lambda(a)\Phi)^2}{x^2}\;. \label{chat}
\"
3,"\begin{eqnarray}
\label{G9a}
\hat{C}^\dagger & = & -\frac{1}{x} \frac{\text{d}}{\text{d} x} x \frac{\text{d}}{\text{d} x} +
\frac{\delta^2}{x^2} \\
D(\hat{C}^\dagger) & = & \{ f \in L^2(\mathbbm{R}_{>0} , x \text{d} x) | f'
\text{ absolute continuous, }\hat{C}^\dagger f \in
L^2(\mathbbm{R}_{>0},x \text{d} x) \}\;,
\label{G9b}
\"
4,"\begin{eqnarray}
\hat{C}^\dagger f & = & \pm \text{i} f
\"
5,"\begin{eqnarray}
f(x) & = & A\left( x^\delta + \beta(\alpha) x^{-\delta} \right) +
\text{o}(x^{\delta})\;, \text{ as } x \rightarrow 0
\label{G9c}
\"
6,"\begin{eqnarray}
\label{33}
e_{\pm}=2\frac{\bar{M}^{2} }{2\pi}\int\limits^\infty_0\kappa\, \text{d}\kappa\,
\frac{1}{2\pi}\int\limits^\infty_{-\infty} \text{d} k
\sum\limits^\infty_{m=-\infty}\sqrt{(\kappa \bar{M} )^{2}+k^2} \left[
\left(J_{|m\mp\Phi|}(\kappa x )\right)^2-\left(J_{|m|}(\kappa
x )\right)^2\right]\,,\label{vortexenergie1}
\"
7,"\begin{eqnarray}
\int_0^\infty \kappa \; \text{d} \kappa \; \text{e}^{-s(\bar{M}\kappa)^2}
J_\nu(\kappa x)^2 & = & \frac{1}{2s\bar{M}^2}
\text{e}^{\frac{x^2}{2s\bar{M}^2}}
I_\nu\left(\frac{x^2}{2s\bar{M}^2}\right)\;, \; \nu = |m-\Phi| \text{ or
} \nu = |m|\;,
\"
8,"\begin{eqnarray}
H = \int \text{d}^3 x \psi ^\dagger ("
9,"\begin{eqnarray}
\label{G1}\boldsymbol{\bar{A}} (\rho,\varphi )=
\frac{\sigma^3}{2} \frac{\Phi}{g \rho}
\hat{\boldsymbol{e}}_{\varphi}\;,
\"
10,"\begin{eqnarray}
\bar{D} \phi (N) &=& 0 \label{G3a} \;,
\"
11,"\begin{eqnarray}
\hat{C} & = & \frac{1}{\bar{M}^{2} } \hat{B} = - \frac{1}{x}
\frac{\text{d}}{\text{d} x} x \frac{\text{d}}{\text{d} x} +
\frac{(m-\lambda(a)\Phi)^2}{x^2}\;. \label{chat}
\"
12,"\begin{eqnarray}
\label{G9a}
\hat{C}^\dagger & = & -\frac{1}{x} \frac{\text{d}}{\text{d} x} x \frac{\text{d}}{\text{d} x} +
\frac{\delta^2}{x^2} \\
D(\hat{C}^\dagger) & = & \{ f \in L^2(\mathbbm{R}_{>0} , x \text{d} x) | f'
\text{ absolute continuous, }\hat{C}^\dagger f \in
L^2(\mathbbm{R}_{>0},x \text{d} x) \}\;,
\label{G9b}
\"
13,"\begin{eqnarray}
\hat{C}^\dagger f & = & \pm \text{i} f
\"
14,"\begin{eqnarray}
f(x) & = & A\left( x^\delta + \beta(\alpha) x^{-\delta} \right) +
\text{o}(x^{\delta})\;, \text{ as } x \rightarrow 0
\label{G9c}
\"
15,"\begin{eqnarray}
\label{33}
e_{\pm}=2\frac{\bar{M}^{2} }{2\pi}\int\limits^\infty_0\kappa\, \text{d}\kappa\,
\frac{1}{2\pi}\int\limits^\infty_{-\infty} \text{d} k
\sum\limits^\infty_{m=-\infty}\sqrt{(\kappa \bar{M} )^{2}+k^2} \left[
\left(J_{|m\mp\Phi|}(\kappa x )\right)^2-\left(J_{|m|}(\kappa
x )\right)^2\right]\,,\label{vortexenergie1}
\"
16,"\begin{eqnarray}
\int_0^\infty \kappa \; \text{d} \kappa \; \text{e}^{-s(\bar{M}\kappa)^2}
J_\nu(\kappa x)^2 & = & \frac{1}{2s\bar{M}^2}
\text{e}^{\frac{x^2}{2s\bar{M}^2}}
I_\nu\left(\frac{x^2}{2s\bar{M}^2}\right)\;, \; \nu = |m-\Phi| \text{ or
} \nu = |m|\;,
\"
17,"\begin{eqnarray}
H = \int \text{d}^3 x \psi ^\dagger ("
