,cite
0,\cite{Mikhailov:2002}
1,\cite{Fronsdal:1978}
2,"\cite{Fronsdal:1978,Fronsdal:1978bis}"
3,\cite{Vasiliev:1980}
4,\cite{Fradkin:1986}
5,"\cite{Francia:2002,Francia:2002bis}"
6,\cite{deWit}
7,\cite{Hull:2001}
8,\cite{Bekaert:2002}
9,\cite{deMedeiros:2002}
10,\cite{Fronsdal:1978}
11,\cite{deWit}
12,\cite{Francia:2002}
13,\cite{Francia:2002}
14,\cite{deWit}
15,\cite{Damour}
16,\cite{Dubois-Violette:1999}
17,\cite{Francia:2002}
18,"\cite{Hull:2001,Bekaert:2002}"
19,\cite{Hull:2001}
20,"\cite{Bekaert:2002,Dubois-Violette:1999}"
21,\cite{Bekaert:2002}
22,"\cite{Hull:2001,Bekaert:2002}"
23,\cite{Bekaert:2002}
24,\cite{Bekaert:2002}
25,\cite{Labastida:1987}
26,\cite{Burdik:2001}
27,\cite{Francia:2002}
28,\cite{deMedeiros:2002}
29,\cite{Fradkin:1986}
30,\cite{Francia:2002}
31,\cite{Francia:2002bis}
32,\cite{Francia:2002bis}
33,"\cite{Bekaert:2002,Dubois-Violette:1999}"
34,\cite{Bekaert:2002}
35,\cite{Bekaert:2002}
36,"\cite{Hull:2001,Bekaert:2002}"
