,center
0,"\begin{center}
\leavevmode
\put(0,190){\boldmath{$-\ln\left\vert t_n\right\vert$}}
\put(232,56){\boldmath{$n$}}
%\vspace{-1cm}
\epsfig{file=tn_150_t1-0.1.eps, width=8cm}
\vspace{-1.0cm}
\caption{$-\ln\!\left\vert t_n\right\vert$ for $n=2,3,\cdots,150$ at $t_1=0.1$.}
\label{lntn}
\"
1,"\begin{center}
\leavevmode
\put(0,190){\boldmath{$-\ln\left\vert t_n\right\vert$}}
\put(239,55){\boldmath{$n$}}
\vspace{-1cm}
\epsfig{file=fitt150_t1-0.1.eps, width=8cm}
\vspace{-0.5cm}
\caption{The numerical solution $-\ln\left\vert t_n\right\vert$ (dots) and the
fitted curve
$0.7851\, n^2+ 3.929\, n  -6.620 $, which corresponds to
$\xi =1.00024$, $\beta=0.01986$ and $A=749.6$.
For the sake of visibility, the dots representing the numerical
solution are plotted only for $n=2,6,10,14,\cdots,150$.
}
\label{fitt150}
\"
2,"\begin{center}
\leavevmode
\put(25,180){\boldmath{$\xi-1$}}
\put(232,91){\boldmath{$t_1$}}
\epsfig{file=xit150_0.05-0.418.eps, width=8cm}
\vspace{-1cm}
\caption{$\xi(t_1)-1$ at $t_1=0.05,0.06,\cdots,0.41$ and $0.418$.
The dots representing $\xi(t_1)$ with $t_1\leq 0.04$ are missing
since $t_n$ with larger $n$ vanishes in our numerical precision, which
makes it impossible to determine $\xi$ by fitting.}
\label{xit150}
\"
3,"\begin{center}
\leavevmode
\put(17,170){\boldmath{$\beta$}}
\put(205,47){\boldmath{$t_1$}}
\epsfig{file=betat150_0.05-0.418.eps, width=7cm}
\vspace{-1cm}
\caption{$\beta(t_1)$ at $t_1=0.05,0.06,\cdots,0.41$ and $0.418$.
For the same reason as in the case of $\xi(t_1)$ (fig.\ \ref{xit150}),
the dots are missing for $t_1\leq 0.04$.}
\label{betat150}
\"
4,"\begin{center}
\leavevmode
\put(10,168){\boldmath{$A$}}
\put(207,55){\boldmath{$t_1$}}
\epsfig{file=constt150_0.05-0.418.eps, width=7cm}
\vspace{-1cm}
\caption{$A(t_1)$ at $t_1=0.05,0.06,\cdots,0.41$ and $0.418$.
For the same reason as in the case of $\xi(t_1)$ (fig.\ \ref{xit150}),
the dots are missing for $t_1\leq 0.04$.}
\label{constant}
\"
5,"\begin{center}
\leavevmode
\put(10,180){\boldmath{$\widehat{t}_n$}}
\put(220,50){\boldmath{$n$}}
\put(245,180){\boldmath{$\widehat{t}_n$}}
\put(455,50){\boldmath{$n$}}
\epsfig{file=tsubleading_150_0.1.eps, width=7.5cm}
\hspace{5mm}
\epsfig{file=tsubleading_150_0.4.eps, width=7.5cm}
\vspace{-1cm}
\caption{$\widehat{t}_n$ at $t_1=0.1$ (left figure) and $t_1=0.4$
(right figure). There are peaks at $n=4,8,16,32,64,128$. The shapes
of these two figures are almost the same. }
\label{subleading}
\"
6,"\begin{center}
\leavevmode
\put(0,215){\boldmath{eq.\,\eqref{eq_t1}}}
\put(263,61){\boldmath{$t_1$}}
\epsfig{file=t1EOM_p+t_150.eps, width=9cm}
\vspace{-1.5cm}
\caption{The LHS of \eqref{eq_t1} for the solution $t_n(t_1)$ obtained
by starting from the perturbative vacuum (dots) and that from the
tachyon vacuum (circles).}
\label{dV/dt}
\"
7,"\begin{center}
\leavevmode
\put(20,170){\boldmath{$\xi$}}
\put(205,55){\boldmath{$t_1$}}
\epsfig{file=xi2ndtn3030_0.01-0.47.eps, width=7cm}
\vspace{-1cm}
\caption{$\xi(t_1)$ at $t_1=0.01,0.02,\cdots,0.46$ in the level
  $(2,6)$ analysis. }
\label{xi3030}
\"
8,"\begin{center}
\leavevmode
\put(15,165){\boldmath{$\beta$}}
\put(205,47){\boldmath{$t_1$}}
\epsfig{file=beta2ndtn3030_0.01-0.47.eps, width=7cm}
\vspace{-1cm}
\caption{$\beta(t_1)$ at $t_1=0.01,0.02,\cdots,0.46$ in the level
  $(2,6)$ analysis.  The value of $\beta$ at $t_1=0.46$ is
  $\beta(0.46)=0.23$.}
\label{beta3030}
\"
9,"\begin{center}
\leavevmode
\put(0,170){\boldmath{$G_a$,$\widetilde{G}_b$}}
\put(205,125){\boldmath{$n/2^m$}}
\epsfig{file=g_eta-2ep.eps, width=7cm}
\vspace{-1cm}
\caption{$G_a$ (dots) and $\widetilde{G}_b$ (circles). The horizontal axis is
$n/2^m=2-2^{-a}$ for $G_a$ and $n/2^m=1+2^{-b}$ for $\widetilde{G}_b$.
Here we use the original value $\eta=2\lambda^{-2/3}=32/27$.}
\label{gagb_eta-2ep}
\"
10,"\begin{center}
\leavevmode
\put(0,170){\boldmath{$G_a$,$\widetilde{G}_b$}}
\put(205,75){\boldmath{$n/2^m$}}
\epsfig{file=g_eta-1.eps, width=7cm}
\vspace{-1cm}
\caption{$G_a$ (dots) and $\widetilde{G}_b$ (circles) as functions of $n/2^m$
calculated by adopting $\eta=1$.}
\label{gagb_eta-1}
\"
11,"\begin{center}
\leavevmode
\put(207,152){\boldmath{$x^0$}}
\epsfig{file=exp_e-nx.eps, width=7cm}
\vspace{-1cm}
\caption{$-\sum_{n=1}^{\infty}\lambda^{-n^2}(-1)^n
\left(\beta^n-\beta^{-n}\right)e^{-nx}$
at $\beta =0.1$. }
\label{exp3}
\"
