,label
0,\label{ads-cft}
1,\label{euclidean ads/cft}
2,\label{pads metric}
3,\label{modified pads metric}
4,\label{phi expansion}
5,\label{definition of vacua}
6,\label{b transformation}
7,\label{b conditions}
8,\label{bulk-boundary}
9,\label{bulk boundary gives phi}
10,\label{feynman diffeq}
11,\label{feynman two point function definition}
12,\label{feynman two point function solution}
13,\label{in in in out bulk}
14,\label{ads cft}
15,\label{scalar action}
16,\label{master}
17,\label{rossbubble}
18,\label{schwarz bubble}
19,\label{timeeq}
20,\label{bubble in solution}
21,\label{bubble out solution}
22,\label{asymptotic bubble}
23,\label{Schwars}
24,\label{s bubble metric}
25,\label{boundary s bubble wave equation}
26,\label{s ansatz}
27,\label{s t equation}
28,\label{s r equation}
29,\label{s r asymptotic}
30,\label{s in solution}
31,\label{s out solution}
32,\label{conclusions}
