,fractions
0,\frac{1}{g_s}
1,\frac{1}{g_s}
2,\frac{g_{2k}}{2k}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{\partial \mathcal{F}_0}{\partial S_0}
6,\frac{\partial \mathcal{F}_{0}^{SO/Sp}}{\partial S_i}
7,\frac{\partial \mathcal{F}_{0}^{SO/Sp}}{\partial S_0}
8,\frac{\partial \mathcal{F}_{0}^{SO/Sp}}{\partial S_i}
9,\frac{2}{g_s}
10,\frac{2}{g_s}
11,\frac{2\lambda_i}{\lambda_i^2-\lambda_j^2}
12,\frac{2\lambda_i}{\lambda_i^2-m_I^2}
13,\frac{1}{2M}
14,\frac{1}{x-\Phi}
15,\frac{x}{M}
16,\frac{1}{x^2-\lambda^2_i}
17,\frac{1}{M}
18,\frac{2}{S}
19,\frac{1}{S^2}
20,\frac{2S}{M}
21,\frac{\lambda_i W^{\prime}(\lambda_i)-xW^{\prime}(x)}{\lambda^2_i+x^2}
22,\frac{g_s}{2}
23,\frac{2g_s M}{g_s^2}
24,\frac{g_s^2M^2}{g_s^2}
25,\frac{g_sM}{g_s}
26,\frac{S}{2}
27,\frac{S}{2}
28,\frac{2x}{\lambda^2-x^2}
29,\frac{S}{2}
30,\frac{S}{2}
31,\frac{N_f}{2}
32,\frac{1}{2}
33,\frac{S}{2}
34,\frac{g_{2k}}{2k}
35,\frac{1}{g_s}
36,\frac{g_{2n+2}}{g_s}
37,\frac{R_i}{2}
38,\frac{1}{g_s}
39,\frac{g_{2n+2}}{g_s}
40,"\frac{\gamma_{p,i}}{p}"
41,\frac{1}{g_s}
42,\frac{1}{(p-1)!}
43,\frac{\partial}{\partial x}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{6}
47,\frac{S_i^3}{R_i}
48,\frac{1}{4}
49,\frac{S_i^3}{R_i}
50,\frac{1}{4}
51,\frac{3}{2}
52,\frac{S_1^3}{a_1^4}
53,\frac{S_0^3}{2a_1^4}
54,\frac{S_1^3}{4a_1^4}
55,\frac{3S_0S_1^2}{a_1^4}
56,\frac{3S_1^3}{2a_1^4}
57,\frac{S_0^2S_1}{a_1^4}
58,\frac{S_0S_1^2}{a_1^4}
59,\frac{S_1^3}{2a_1^4}
60,\frac{2S_0^2S_1}{a_1^4}
61,\frac{S_0S_1^2}{a_1^4}
62,\frac{S_1^3}{4a_1^4}
63,\frac{1}{2}
64,\frac{\partial \mathcal{F}_0^{CY}}{\partial S_0}
65,\frac{\partial \mathcal{F}_0^{CY}}{\partial S_1}
66,\frac{1}{4ga_1^4}
67,\frac{1}{2}
68,\frac{1}{8g^2a_1^8}
69,\frac{9}{8}
70,\frac{9}{2}
71,\frac{233}{3}
72,\frac{304}{3}
73,\frac{524}{3}
74,\frac{40}{3}
75,\frac{1}{2}
76,\frac{S_0^2}{2a^2m_I^2}
77,\frac{2S_0S_1}{a^2(m_I^2-a^2)}
78,\frac{S_1^2}{(a^2-m_I^2)^2}
79,\frac{\Lambda^3}{S_i}
80,\frac{\partial \mathcal{F}_0^{(3)}}{\partial S_i}
81,\frac{M}{2}
82,\frac{g}{4}
83,\frac{M}{g}
84,\frac{\Delta}{6}
85,\frac{\Delta}{6}
86,\frac{6S}{g\Delta^2}
87,\frac{\Delta}{6}
88,\frac{\partial \mathcal{F}_0}{\partial S}
89,\frac{S}{2}
90,\frac{S}{2}
91,\frac{S}{2g}
92,\frac{S}{4}
93,\frac{g\Delta^2}{12}
94,\frac{S}{2}
95,\frac{\Delta}{6}
96,\frac{S}{2}
97,\frac{1}{2}
98,\frac{N_f}{2}
99,\frac{N_fS}{2}
100,\frac{m_I}{4}
101,\frac{3}{2}
102,\frac{3\mu^2+\Delta}{2}
103,\frac{1}{2}
104,\frac{S}{2}
105,\frac{m_I^4}{4}
106,\frac{m_I^2\Delta}{2}
107,\frac{L(S)}{2}
108,\frac{\Delta^2}{3}
109,\frac{L(S)}{2}
110,\frac{2\Lambda_0}{m_I(1-K(S)) }
111,\frac{1}{2}
112,\frac{S}{2}
113,\frac{2\Delta}{3m_I^2}
114,\frac{3}{2}
115,\frac{S}{4}
116,\frac{g\Delta^2}{12}
117,\frac{S}{2}
118,\frac{\Delta}{6}
119,\frac{m_I^4}{4}
120,\frac{m_I^2\Delta}{2}
121,\frac{L(S)}{2}
122,\frac{\Delta^2}{3}
123,\frac{L(S)}{2}
124,\frac{2}{(1-K(S)) }
125,\frac{1}{2}
126,\frac{S}{2}
127,\frac{Mm_I^2}{4}
128,\frac{4S}{Mm_I^2}
129,\frac{Mm_I^2}{4}
130,\frac{1}{2}
131,\frac{1}{2}
132,\frac{4S}{Mm_I^2}
133,\frac{4S}{Mm_I}
134,\frac{1}{2}
135,\frac{1}{2f_I(S)}
136,\frac{1}{N+1-N_f}
137,\frac{g_{2k}}{2k}
138,\frac{\partial \mathcal{F}_0}{\partial S_0}
139,\frac{\partial \mathcal{F}_0}{\partial S_i}
140,\frac{1}{2}
141,\frac{1}{2y}
142,\frac{P_{2N}}{x^2}
