,ref
0,\ref{solIIA}
1,\ref{B}
2,\ref{table1}
3,\ref{solIIA}
4,\ref{solIIA}
5,\ref{M2mink}
6,\ref{D2flux}
7,\ref{xi}
8,\ref{chco}
9,\ref{M2mink}
10,\ref{M2twisted}
11,\ref{lagrangemult}
12,\ref{D2flux}
13,\ref{M2mink}
14,\ref{M2mink}
15,\ref{n81}
16,\ref{n82}
17,\ref{redefchi}
18,\ref{solIIA}
19,\ref{solIIA}
20,\ref{D2dualaction}
21,\ref{n8susy}
22,\ref{dual}
23,\ref{pressusy}
24,\ref{D2dualaction}
25,\ref{dual}
26,\ref{D2dualaction}
27,\ref{table2}
28,\ref{D2dualaction}
29,\ref{D2dualaction}
30,\ref{vectorsusy}
31,\ref{n81}
32,\ref{n82}
33,\ref{n81}
34,\ref{n82}
35,\ref{Gpsi}
36,\ref{n82}
37,\ref{n82}
38,\ref{n82}
39,\ref{Gpsi}
40,\ref{Gpsi}
41,\ref{n82}
42,\ref{t2}
43,\ref{t1}
44,\ref{t2}
45,\ref{Gpsi}
46,\ref{pressusy}
47,\ref{pressusy2}
48,\ref{D2dualaction}
49,\ref{newM2}
50,\ref{table2}
51,\ref{newM2}
52,\ref{M2transf}
53,\ref{D2dualaction}
