,eqnarray
0,"\begin{eqnarray} T_H &=&
\frac{\sqrt{2\Lambda}}{2\pi}\frac{\sqrt{M^2-\Lambda J^2}}
{(M+\sqrt{M^2 -\Lambda J^2})^{1/2}}\nonumber\\
&=&\frac{\Lambda}{2\pi}\left(\frac{r_{+}^{2}-r_{-}^{2}}{r_{+}}\right)
\hspace{1ex}. \label{temp1}\"
1,"\begin{eqnarray}
\Gamma^{r}_{tt}&=&\frac{1}{2}\left(-M+\Lambda r^2 +\frac{J^2}{4
r^2}\right)\left(2\Lambda r-\frac{J^2}{2 r^3}\right)\label{aogamma1}\\
\Gamma^{r}_{rr}&=&-\frac{1}{2}\frac{\left(2\Lambda
r-\displaystyle{\frac{J^2}{2 r^3}}\right)}{\left(-M+\Lambda r^2
+\displaystyle{\frac{J^2}{4
r^2}}\right)}\label{aogamma2}\\
\Gamma^{t}_{rt}&=& \frac{1}{2}\frac{\left(2\Lambda
r-\displaystyle{\frac{J^2}{2 r^3}}\right)}{\left(-M+\Lambda r^2
+\displaystyle{\frac{J^2}{4
r^2}}\right)}\label{aogamma3}\hspace{1ex}.\"
2,"\begin{eqnarray}
\Gamma^{r}_{tt}&=&\Lambda r\left(-M+\Lambda r^2\right)\label{adsgamma1}\\
\Gamma^{r}_{rr}&=&-\frac{\Lambda r}{\left(-M+\Lambda r^2 \right)}\label{adsgamma2}\\
\Gamma^{t}_{rt}&=&\frac{\Lambda r}{\left(-M+\Lambda r^2
\right)}\label{adsgamma3}\hspace{1ex}.\"
3,"\begin{eqnarray}
\frac{dT^{r}_{t}}{dr}+\Gamma^{r}_{rr}T^{r}_{t}
-\Gamma^{r}_{tt}T^{t}_{r}&=&0\\
\frac{dT^{r}_{r}}{dr}+\Gamma^{t}_{tr}T^{r}_{r}
-\Gamma^{t}_{rt}T^{t}_{t}&=&0 \"
4,"\begin{eqnarray}
\frac{dT^{r}_{t}}{dr}+\Big[\Gamma^{r}_{rr}+\Gamma^{r}_{tt}\Big]T^{r}_{t}=0 \label{em1}\\
\frac{dT^{r}_{r}}{dr}+2\Gamma^{t}_{rt}T^{r}_{r}=
\Gamma^{t}_{rt}T^{\alpha}_{\alpha} . \label{em2} \"
5,"\begin{eqnarray} T^{\mu}_{\nu}=
& \left[
\begin{array}{cc}
 \frac{\Lambda}{12\pi}+\frac{J^{2}}{16r^{4}}
-\frac{1}{96\pi g(r)}\left[2\Lambda r -\frac{J^{2}}{2
r^{3}}\right]^{2}+ g^{-1}(r)D
& 0 \\
 0 & \frac{1}{96\pi g(r)}\left[2\Lambda r -\frac{J^{2}}{2
r^{3}}\right]^{2} - g^{-1}(r)D
\end{array} \right] & \nonumber\\
 & +\hspace{0.5cm} g^{-1}(r)
\left[ \begin{array}{cc}
-\beta & -\alpha g^{\frac{3}{2}}(r) e^{-\frac{1}{4} g^{2}(r)} \\
\alpha g^{\frac{3}{2}}(r) e^{-\frac{1}{4} g^{2}(r)}  & \beta
\end{array}
\right]
 \label{em3} \"
6,"\begin{eqnarray} T^{\mu
(\mbox{\tiny{AdS}})}_{\nu}&=& \left[\begin{array}{cc}
\displaystyle{-\frac{r^2}{2\left(-M+\Lambda r^{2}
\right)}}&\displaystyle{0}
\\ \displaystyle{0}&\displaystyle{\frac{r^2}{2\left(-M+\Lambda r^2
\right)^2}}\end{array}\right]\nonumber\\
&=&\frac{r^{2}}{2\left(-M+\Lambda r^{2}
\right)}\left[\begin{array}{cc} -1 & 0 \\
0 & 1\end{array}\right]\label{adsstress1}\"
7,"\begin{eqnarray} \rho=T^{(\eta)t}_{t}&=&-\frac{\pi}{24L^{2}}-\frac{1}{2\Lambda}\label{d1}\\
p=-T^{(\eta)x}_{x}&=&-\frac{\pi}{24L^{2}}-\frac{1}{2\Lambda}-\frac{\Lambda}{12\pi}\label{p1}\\
E(L)=\int^{r_2 =r_1 +L}_{r_1}\rho dr &=&
-\frac{\pi}{24L}-\frac{1}{2\Lambda}L\label{energy1}\hspace{1ex}.
\"
8,"\begin{eqnarray} \alpha &=& 0 \\
\beta
&=&\left(\frac{\Lambda}{12\pi}+\frac{\pi}{24L^{2}}+\frac{\pi}{6}
\left(T_{H}^{\mbox{\tiny{AdS}}}\right)^{2} \right)
g_{\mbox{\tiny{AdS}}}(r)
+\left(\frac{1}{2}-\frac{\Lambda^{2}}{24\pi}\right)r^{2}+D\\
&=& \left(\frac{\Lambda}{12\pi}+\frac{\pi}{24L^{2}}+\frac{\Lambda
}{24\pi}M\right) g_{\mbox{\tiny{AdS}}}(r)
+\left(\frac{1}{2}-\frac{\Lambda^{2}}{24\pi}\right)r^{2}+D  \"
9,"\begin{eqnarray} \rho=T^{(\eta)t}_{t}&=&-\frac{\pi}{24L^{2}}-\frac{1}{2\Lambda}-\frac{\Lambda}{24\pi}M\label{d2}\\
p=-T^{(\eta)x}_{x}&=&-\frac{\pi}{24L^{2}}-\frac{1}{2\Lambda}-\frac{\Lambda}{24\pi}M-\frac{\Lambda}{12\pi}\label{p2}\\
E(L)=\int^{r_2 =r_1 +L}_{r_1}\rho dr &=&
-\frac{\pi}{24L}-\frac{1}{2\Lambda}L -\frac{\Lambda }{24\pi}M
L\label{energy2}\hspace{1ex}. \"
10,"\begin{eqnarray} \alpha &=& \frac{\pi
\left(T_{H}^{\mbox{\tiny{AdS}}}\right)^{2}
}{12}g^{-\frac{1}{2}}_{\mbox{\tiny{AdS}}}(r)e^{\frac{1}{4}g^{2}_{\mbox{\tiny{AdS}}}(r)}
=\frac{\Lambda
}{48\pi}M g^{-\frac{1}{2}}_{\mbox{\tiny{AdS}}}(r)e^{\frac{1}{4}g^{2}_{\mbox{\tiny{AdS}}}(r)}\\
\beta
&=&\left(\frac{\Lambda}{12\pi}+\frac{\pi}{24L^{2}}+\frac{\pi}{12}
\left(T_{H}^{\mbox{\tiny{AdS}}}\right)^{2} \right)
g_{\mbox{\tiny{AdS}}}(r)
+\left(\frac{1}{2}-\frac{\Lambda^{2}}{24\pi}\right)r^{2}+D\nonumber\\
&=& \left(\frac{\Lambda}{12\pi}+\frac{\pi}{24L^{2}}+\frac{\Lambda
}{48\pi}M\right) g_{\mbox{\tiny{AdS}}}(r)
+\left(\frac{1}{2}-\frac{\Lambda^{2}}{24\pi}\right)r^{2}+D  \"
11,"\begin{eqnarray} \rho=T^{(\eta)t}_{t}&=&-\frac{\pi}{24L^{2}}-\frac{1}{2\Lambda}-\frac{\Lambda}{48\pi}M\label{d3}\\
p=-T^{(\eta)x}_{x}&=&-\frac{\pi}{24L^{2}}-\frac{1}{2\Lambda}-\frac{\Lambda}{48\pi}M-\frac{\Lambda}{12\pi}\label{p3}\\
E(L)=\int^{r_2 =r_1 +L}_{r_1}\rho dr &=&
-\frac{\pi}{24L}-\frac{1}{2\Lambda}L -\frac{\Lambda }{48\pi}M
L\label{energy3}\hspace{1ex}. \"
12,"\begin{eqnarray} T_H &=&
\frac{\sqrt{2\Lambda}}{2\pi}\frac{\sqrt{M^2-\Lambda J^2}}
{(M+\sqrt{M^2 -\Lambda J^2})^{1/2}}\nonumber\\
&=&\frac{\Lambda}{2\pi}\left(\frac{r_{+}^{2}-r_{-}^{2}}{r_{+}}\right)
\hspace{1ex}. \label{temp1}\"
13,"\begin{eqnarray}
\Gamma^{r}_{tt}&=&\frac{1}{2}\left(-M+\Lambda r^2 +\frac{J^2}{4
r^2}\right)\left(2\Lambda r-\frac{J^2}{2 r^3}\right)\label{aogamma1}\\
\Gamma^{r}_{rr}&=&-\frac{1}{2}\frac{\left(2\Lambda
r-\displaystyle{\frac{J^2}{2 r^3}}\right)}{\left(-M+\Lambda r^2
+\displaystyle{\frac{J^2}{4
r^2}}\right)}\label{aogamma2}\\
\Gamma^{t}_{rt}&=& \frac{1}{2}\frac{\left(2\Lambda
r-\displaystyle{\frac{J^2}{2 r^3}}\right)}{\left(-M+\Lambda r^2
+\displaystyle{\frac{J^2}{4
r^2}}\right)}\label{aogamma3}\hspace{1ex}.\"
14,"\begin{eqnarray}
\Gamma^{r}_{tt}&=&\Lambda r\left(-M+\Lambda r^2\right)\label{adsgamma1}\\
\Gamma^{r}_{rr}&=&-\frac{\Lambda r}{\left(-M+\Lambda r^2 \right)}\label{adsgamma2}\\
\Gamma^{t}_{rt}&=&\frac{\Lambda r}{\left(-M+\Lambda r^2
\right)}\label{adsgamma3}\hspace{1ex}.\"
15,"\begin{eqnarray}
\frac{dT^{r}_{t}}{dr}+\Gamma^{r}_{rr}T^{r}_{t}
-\Gamma^{r}_{tt}T^{t}_{r}&=&0\\
\frac{dT^{r}_{r}}{dr}+\Gamma^{t}_{tr}T^{r}_{r}
-\Gamma^{t}_{rt}T^{t}_{t}&=&0 \"
16,"\begin{eqnarray}
\frac{dT^{r}_{t}}{dr}+\Big[\Gamma^{r}_{rr}+\Gamma^{r}_{tt}\Big]T^{r}_{t}=0 \label{em1}\\
\frac{dT^{r}_{r}}{dr}+2\Gamma^{t}_{rt}T^{r}_{r}=
\Gamma^{t}_{rt}T^{\alpha}_{\alpha} . \label{em2} \"
