,cite
0,"\cite{mald, bbiko, c, d, f}"
1,\cite{gates}
2,"\cite{6, 9, grr, 7, bbku, bbiko}"
3,\cite{bbku}
4,"\cite{6, 9}"
5,"\cite{6,
nonr}"
6,"\cite{6,
9}"
7,"\cite{nonr, dwgr, zan, ins}"
8,\cite{21}
9,\cite{e}
10,\cite{21a}
11,\cite{Grasso}
12,\cite{new}
13,\cite{iv}
14,\cite{31}
15,\cite{33}
16,"\cite{31, f}"
17,\cite{31}
18,\cite{32}
19,"\cite{bbiko,
8}"
20,"\cite{24, 27}"
21,\cite{15}
22,\cite{ohr}
23,"\cite{bkts, 15}"
24,\cite{bkts}
25,\cite{Fr}
26,\cite{24}
27,"\cite{gikos, 33}"
28,\cite{How}
29,\cite{Zup}
30,\cite{24}
31,\cite{24}
32,\cite{24}
33,\cite{24}
34,\cite{Arg}
35,"\cite{gikos, 33}"
36,"\cite{gikos, 33}"
37,"\cite{gikos, 33}"
38,\cite{33}
39,\cite{33}
40,\cite{31}
41,"\cite{24, 27}"
42,\cite{27}
43,\cite{8}
44,\cite{00}
45,"\cite{bbku, 21a, 32, 8, 00}"
46,"\cite{27, 15, new}"
47,"\cite{Holt, KuzMcTh}"
48,"\cite{28, 23}"
49,\cite{12}
50,\cite{12}
51,\cite{KuzMcTh}
52,\cite{Holt}
53,\cite{bbku}
54,"\cite{15, ohr, 12, bky}"
55,\cite{8}
56,"\cite{15, ohr, bkts}"
57,\cite{bkts}
58,"\cite{bkts, Fr}"
59,\cite{bkts}
60,\cite{kth}
61,\cite{bkts}
62,\cite{33}
63,\cite{bkts}
64,\cite{bkts}
65,\cite{33}
66,\cite{KuzMcTh}
67,"\cite{kth, kul}"
68,\cite{bkts}
69,\cite{31}
70,\cite{33}
71,\cite{bkts}
72,\cite{31}
73,"\cite{bky, 15}"
74,\cite{kul}
75,\cite{31}
76,\cite{31}
77,\cite{31}
78,\cite{bkts}
