,fractions
0,\frac{m^2}{2}
1,\frac{1}{4}
2,\frac{m^2}{2}
3,\frac{1}{4}
4,\frac{m^2}{2}
5,\frac{m^2}{2}
6,\frac{1}{4}
7,\frac{m^2}{2}
8,\frac{\beta}{m^2}
9,\frac{\beta}{m^2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{\beta}{m^2}
13,\frac{1}{2\alpha}
14,\frac{\beta ^2 \Box ^2}{m^2}
15,\frac{\Box}{\alpha}
16,"\frac{\lambda ^2}
{m^2}\right)\omega _{\mu \nu}+\left (-1-\frac {2 \beta \Box}{m^2}"
17,\frac{\lambda}{m^2}
18,\frac{\lambda }{\Box }
19,"\frac{\lambda
}{\Box }"
20,\frac{\lambda }{\Box }
21,\frac{\lambda }{\Box }
22,\frac{\alpha D}{k^2}
23,\frac{k_{3}^{2}}{m^2}
24,"\frac{\left| k_{3}\right| \left( m^{2}+k_{3}^{2}\right) ^{1/2}} {m^2}\\
0 & 0 & 0 & 0 \\
0 & 0 & 0 & 0 \\
\frac{\left| k_{3}\right| \left( m^{2}+k_{3}^{2}\right) ^{1/2}}{m^2}"
25,\frac{\left( m^{2}+k_{3}^{2}\right)}{m^2}
26,\frac{m^2+2k_3^2}{m^2}
27,\frac{i}{D_1}
28,\frac{i}{D_2}
