,eqnarray
0,"\begin{eqnarray}\label{2}
\Pi^{ab}_{\mu\nu}&=& -~
\f{g^{2}}{2}\left[f_{eab}f_{ecd}\left(\left\langle
A_{\mu}^{c}A_{\nu}^{d}\right\rangle-\left\langle
A_{\mu}^{d}A_{\nu}^{c}
\right\rangle\right)+f_{eac}f_{edb}\left(\left\langle
A_{\mu}^{d}A_{\nu}^{c}\right\rangle-\left\langle
A_{\rho}^{c}A_{\rho}^{d}
\right\rangle\delta_{\mu\nu}\right)\right.\nonumber\\
&&+~\left.f_{ead}f_{ebc}\left(\delta_{\mu\nu}\left\langle
A_{\rho}^{c}A_{\rho}^{d}\right\rangle-\left\langle
A_{\mu}^{c}A_{\nu}^{d} \right\rangle\right)\right]
\"
1,"\begin{eqnarray}\label{8}
\f{\p E}{\p g^{2}} &=& -~
\f{1}{4g}f_{abc}\left\langle\left(\p_{\mu}A_{\nu}^{a}
-\p_{\nu}A_{\mu}^{a}\right)A_{\mu}^{b}A_{\nu}^{c}\right\rangle ~-~
\f{1}{2g}f_{abc}\left\langle\p_{\mu}\overline{\xi}^{a}\xi^{c}A_{\mu}^{b}
\right\rangle \nonumber \\
&& +~ \f{1}{4}f_{abc}f_{ade}\left\langle A_{\mu}^{b} A_{\nu}^{c}
A_{\mu}^{d} A_{\nu}^{e}\right\rangle ~.
\"
2,"\begin{eqnarray}\label{9}
\left\langle A_{\mu}^{b} A_{\nu}^{c} A_{\mu}^{d}
A_{\nu}^{e}\right\rangle &=& \left\langle
A_{\mu}^{b}A_{\nu}^{c}\right\rangle\left\langle A_{\mu}^{d}
A_{\nu}^{e}\right\rangle ~+~ \left\langle
A_{\mu}^{b}A_{\mu}^{d}\right\rangle
\left\langle A_{\nu}^{c}A_{\nu}^{e}\right\rangle \nonumber \\
&& +~ \left\langle A_{\mu}^{b}A_{\nu}^{e}\right\rangle\left\langle
A_{\nu}^{c} A_{\mu}^{d}\right\rangle+\left\langle A_{\mu}^{b}
A_{\nu}^{c} A_{\mu}^{d} A_{\nu}^{e}\right\rangle_{2PPI} ~.
\"
3,"\begin{eqnarray}\label{10}
\f{\p E}{\p g^{2}} &=& -~ \f{1}{4g}f_{abc}\left\langle
\left(\p_{\mu}A_{\nu}^{a}-\p_{\nu}A_{\mu}^{a}\right)A_{\mu}^{b}A_{\nu}^{c}
\right\rangle_{2PPI} ~-~
\f{1}{2g}f_{abc}\left\langle\p_{\mu}\overline{\xi}^{a}
\xi^{c}A_{\mu}^{b}\right\rangle_{2PPI} \nonumber\\
&& +~ \f{1}{4}f_{abc}f_{ade}\left\langle A_{\mu}^{b} A_{\nu}^{c}
A_{\mu}^{d} A_{\nu}^{e}\right\rangle_{2PPI} ~+~
\f{1}{4}\f{N}{N^{2}-1}\f{d-1}{d}\Delta^{2}
\nonumber\\
&=&\f{\p E_{2PPI}}{\p g^{2}} ~+~
\f{1}{4}\f{N}{N^{2}-1}\f{d-1}{d}\Delta^{2} ~.
\"
4,"\begin{eqnarray}\label{11}
\f{\p E}{\p g^{2}} ~=~ \f{\p E_{2PPI}}{\p g^{2}} ~+~ \f{\p
E_{2PPI}}{\p\om^{2}} \f{\p \om^{2}}{\p g^{2}} ~+~
c\Delta^{2}+2cg^{2}\Delta\f{\p \Delta}{\p g^{2}}~.
\"
5,"\begin{eqnarray}\label{12}
\f{\p E_{2PPI}}{\p
\om^{2}}\left(\f{N}{N^{2}-1}\f{d-1}{d}\Delta+g^{2}
\f{N}{N^{2}-1}\f{d-1}{d}\f{\p \Delta}{\p g^{2}}\right) ~=~
\f{1}{4}\f{N}{N^{2}-1}\f{d-1}{d}\Delta^{2} ~.
\"
6,"\begin{eqnarray}\label{13}
    \f{\p E_{2PPI}}{\p \om^{2}} ~=~ \f{\Delta}{2} ~.
\"
7,"\begin{eqnarray}\label{14}
c ~=~ -~ \f{1}{4}\f{N}{N^{2}-1}\f{d-1}{d} ~.
\"
8,"\begin{eqnarray}\label{15}
E ~=~ E_{2PPI} ~-~ \f{g^{2}}{4}\f{N}{N^{2}-1}\f{d-1}{d}\Delta^{2}
~.
\"
9,"\begin{eqnarray}\label{17}
E ~=~
\f{3}{4}\f{N^{2}-1}{16\pi^{2}}\om^{4}\left(\ln\f{\om^2}{\omu^{2}}
-\f{5}{6}\right) ~-~
\f{1}{4\og^{2}}\f{d}{d-1}\f{N^{2}-1}{N}\om^{4} ~.
\"
