,fractions
0,"\frac{\d\L}{\d
   \xm}"
1,\frac{\d\L}{\d \p_i\xm}
2,\frac{\p_\mu K\p_\nu K}{\p^\rho K\p_\rho K}
3,\frac{\p_\alpha K \p^\alpha K}{\p_\alpha K \p^\alpha \vf}
4,"\frac{\sqrt{\p_\alpha K \p^\alpha
    K}\sqrt{1-P^{\alpha\beta}\p_\alpha\vf\p_\beta\vf} }{\p_\alpha
    K \p^\alpha \vf }"
5,\frac{\p_\alpha K \p^\alpha K}{\p_\alpha K \p^\alpha \vf}
6,\frac{1}{16}
7,\frac{1}{16}
8,\frac{\sqrt{\KK}}{\p_\beta K v^\beta  }
9,\frac{\KK}{(v^\beta\p_\beta K)^2}
10,\frac{\KK}{v^\beta\p_\beta K}
11,\frac{\lambda}{r}
12,\frac{1}{r^3}
13,\frac{kl_s^2}{r^2}
14,\frac{1}{r^3}
15,\frac{kl_s^2}{r^2}
16,\frac{v_\mu X^\mu}{r}
17,\frac{kl_s^2}{r^2}
