,cite
0,\cite{Maldacena:1998re}
1,\cite{AdS}
2,"\cite{Fre:2002pd,deRoo:2002jf}"
3,"\cite{Itzhaki:1998dd,Boonstra:1998mp}"
4,"\cite{Randall:1999ee,Randall:1999vf}"
5,"\cite{Kallosh:2001gr,Townsend:2001ea}"
6,"\cite{Cowdall:2000,Bergshoeff:2002mb,Nishino:2002zi,Bergshoeff:2002nv}"
7,\cite{Salam:1985ft}
8,\cite{Scherk:1979zr}
9,\cite{Scherk:1979ta}
10,\cite{Salam:1985ft}
11,\cite{Wald:1984rg}
12,\cite{Salam:1985ft}
13,\cite{Hernandez:2002fb}
14,\cite{Salam:1985ft}
15,\cite{Cremmer:1978km}
16,\cite{Pons:1998tt}
17,\cite{Boonstra:1998mp}
18,\cite{Wald:1984rg}
19,\cite{Salam:1985ft}
20,"\cite{Cowdall:1997tw,Hernandez:2002fb}"
21,\cite{Bakas:1999fa}
22,\cite{Lu:1995cs}
23,\cite{Cowdall:1997tw}
24,\cite{Boonstra:1998mp}
25,\cite{Bergshoeff:2002mb}
26,\cite{Lu:1995cs}
27,\cite{Belinskii:1978}
28,\cite{Belinskii:1978}
29,"\cite{Gibbons:1998ie,Lavrinenko:1998qa}"
30,\cite{Hernandez:2002fb}
31,\cite{Bakas:1999fa}
32,"\cite{Eguchi:1978,Belinskii:1978}"
33,\cite{Eguchi:1978}
34,"\cite{Belinskii:1978,Gibbons:1979,Gibbons:2002}"
35,\cite{Eguchi:1978}
36,\cite{Gibbons:2002}
37,\cite{Hernandez:2002fb}
38,\cite{Bergshoeff:2002mb}
39,"\cite{Gunaydin:1984qu,Pernici:ju}"
40,\cite{Alonso-Alberca:2002tb}
41,\cite{deWit:2002vt}
42,\cite{Bakas:1999fa}
43,\cite{Bakas:1999fa}
44,\cite{Bergshoeff:2002mb}
45,"\cite{Itzhaki:1998dd,Boonstra:1998mp}"
46,\cite{Boonstra:1998mp}
47,\cite{Gibbons:1998ie}
48,\cite{Bakas:1997gf}
49,\cite{Gauntlett:1997pk}
50,\cite{Bergshoeff:2002mb}
51,"\cite{Wald:1984rg, 
Schirmer:1995dy}"
52,"\cite{Schirmer:1995dy,Hamermesh}"
53,"\cite{Hull:1985rt, Hull:2002cv}"
