,fractions
0,\frac{1}{2}
1,\frac{1}{\rm i}
2,\frac{\partial}{\partial x}
3,\frac{2\pi}{L}
4,\frac{\rm i}{2}
5,\frac{\pi \ell}{a}
6,\frac{q_{\ell}+q_{\ell-1}}{2}
7,\frac{q_{\ell+1}+q_{\ell}}{2}
8,\frac{|S_j|^2}{2(k_n-q_j)}
9,\frac{{\cal E}_{\rm HF}}{N}
10,\frac{1}{L}
11,\frac{1}{2 Ng^2 L}
12,\frac{2}{L}
13,\frac{{\rm d}k}{2\pi}
14,\frac{\bar{k}^2-\Lambda^2}{2\pi}
15,\frac{|S_{\ell}|^2}{2\pi}
16,\frac{\bar{k}-q_{\ell}}{\Lambda}
17,\frac{1}{Ng^2}
18,\frac{{\rm d}k}{2\pi}
19,\frac{1}{\pi}
20,\frac{{\cal E}_{\rm HF}}{N}
21,\frac{2}{L}
22,\frac{\bar{k}^2}{2\pi}
23,\frac{1}{2\pi}
24,\frac{{\cal E}_{\rm HF}}{N}
25,\frac{k_{\rm F}^2}{2\pi}
26,\frac{\tilde{S}_1^2}{4\pi}
27,\frac{{\cal E}_{\rm HF}}{N}
28,\frac{{\cal E}_{\rm HF}}{N}
29,\frac{\rho}{N}
30,\frac{k_{\rm F}}{\pi}
31,\frac{1}{a}
32,\frac{\cal E_{\rm HF}}{N}
33,\frac{{\cal E}_{\rm HF}}{N}
34,\frac{1}{4\pi}
35,\frac{2 k_{\rm F}}{\pi^2}
36,\frac{{\cal E}_{\rm HF}}{N}
37,\frac{k_{\rm F}^2}{2\pi}
38,\frac{\cal E_{\rm HF}}{N}
39,\frac{\cal E_{\rm HF}}{N}
40,\frac{\partial {\cal E}_{\rm HF}}{\partial \rho}
41,\frac{\rho}{N}
42,\frac{2}{\pi}
43,\frac{\mu}{\pi}
44,\frac{\Psi}{N}
45,\frac{2}{\beta L}
46,\frac{1}{2 Ng^2 L}
47,\frac{|S_{\ell}|^2}{2}
48,\frac{\Psi}{N}
49,\frac{2}{\beta L}
50,\frac{2}{\beta}
51,\frac{{\rm d}k}{2\pi}
52,\frac{\bar{k}^2}{2\pi}
53,\frac{\mu \bar{k}}{\pi}
54,\frac{1}{2\pi}
55,\frac{\Lambda^2}{2\pi}
56,\frac{\Lambda \mu}{\pi}
57,\frac{\partial}{\partial \mu}
58,\frac{\partial}{\partial \beta}
59,\frac{P}{N}
60,\frac{\pi}{6}
61,\frac{\mu^2}{2\pi}
62,\frac{1}{4\pi}
63,\frac{\rho}{N}
64,\frac{\mu}{\pi}
65,\frac{u}{N}
66,\frac{\pi}{6}
67,\frac{\mu^2}{2\pi}
68,\frac{1}{4\pi}
69,\frac{s}{N}
70,\frac{\pi}{3}
71,\frac{\Psi}{N}
72,\frac{2}{\beta}
73,\frac{{\rm d}k}{2\pi}
74,\frac{\Lambda^2}{2\pi}
75,\frac{\Lambda \mu}{\pi}
76,\frac{1}{2\pi}
77,\frac{{\rm d}k}{2\pi}
78,\frac{\sinh \beta k}{\cosh \beta k + \cosh \beta \mu}
79,\frac{|S_1|^2}{2(k+q)}
80,\frac{q}{2}
81,\frac{3q}{2}
82,\frac{|S_1|^2}{2}
83,\frac{1}{k-q}
84,\frac{1}{k+q}
85,\frac{\Psi}{N}
86,\frac{1}{\pi}
87,\frac{k}{k^2-q^2}
88,\frac{\sinh \beta k}{\cosh \beta k+\cosh \beta \mu}
89,\frac{\kappa}{(q')^2 - \kappa^2 }
90,\frac{\sinh \kappa}{\cosh \kappa + \cosh \mu'}
91,\frac{{\rm e}^{\rm C}}{4\pi \mu}
92,\frac{2}{\pi}
93,\frac{2}{\pi}
94,\frac{\Psi}{N}
95,\frac{2}{\beta}
96,\frac{{\rm d}k}{2\pi}
97,\frac{2}{\beta}
98,\frac{{\rm d}k}{2\pi}
99,\frac{2}{\beta}
100,\frac{{\rm d}k}{2\pi}
101,\frac{2}{\beta}
102,\frac{{\rm d}k}{2\pi}
103,\frac{\Lambda^2}{2\pi}
104,\frac{\Lambda \mu}{\pi}
105,\frac{1}{\pi}
106,\frac{s^2}{2}
107,\frac{1}{k+q}
108,\frac{1}{k-q}
109,\frac{s^2}{2(k+q)}
110,\frac{s^2}{2(k+q)}
111,\frac{\Psi}{N}
112,\frac{2}{\beta}
113,\frac{{\rm d}k}{2\pi}
114,\frac{2}{\beta}
115,\frac{{\rm d}k}{2\pi}
116,\frac{{\rm d}k}{2\pi}
117,\frac{{\rm d}k}{2\pi}
118,\frac{\Lambda^2}{2\pi}
119,\frac{\Lambda \mu}{\pi}
120,\frac{1}{\pi}
121,\frac{\Psi}{N}
122,\frac{s^2}{4\pi}
123,\frac{2}{\pi \beta}
124,\frac{\Psi}{N}
125,\frac{m^2}{4\pi}
126,\frac{2}{\pi \beta}
127,\frac{1}{2}
128,\frac{a}{\pi}
129,\frac{1}{2}
130,\frac{1}{4\mu}
131,\frac{{\rm e}^{\rm C}}{4\pi \mu}
