,ref
0,\ref{pic:2}
1,\ref{4}
2,\ref{0}
3,\ref{4}
4,\ref{1}
5,\ref{2}
6,\ref{3}
7,\ref{2}
8,\ref{a}
9,\ref{1}
10,\ref{1*}
11,\ref{3*}
12,\ref{5}
13,\ref{a*}
14,\ref{6}
15,\ref{a*}
16,\ref{dorrhoa}
17,\ref{dorrhob}
18,\ref{enc}
19,\ref{3+}
20,\ref{fried}
21,\ref{3**}
22,\ref{6}
23,\ref{fried}
24,\ref{6}
25,\ref{6}
26,\ref{11}
27,\ref{12}
28,\ref{5}
29,\ref{fried}
30,\ref{14}
31,\ref{16}
32,\ref{13}
33,\ref{18}
34,\ref{13}
35,\ref{18}
36,\ref{4*}
37,\ref{4}
38,\ref{4*}
39,\ref{4}
40,\ref{pic:4}
41,\ref{4*}
42,\ref{24}
43,\ref{17}
44,\ref{neuvara}
45,\ref{neuvarb}
46,\ref{pic:4}
47,\ref{pic:1}
48,\ref{pic:5}
49,\ref{19*}
50,\ref{21}
51,\ref{24}
52,\ref{driver}
53,\ref{21}
54,\ref{drph}
55,\ref{pic:8}
56,\ref{driver}
57,\ref{pic:1}
58,\ref{19*}
59,\ref{20}
60,\ref{22}
61,\ref{23}
62,\ref{pic:7}
63,\ref{pic:8}
64,\ref{19*}
65,\ref{24}
66,\ref{pic:1}
67,\ref{pic:1}
68,\ref{pic:4}
69,\ref{pic:1}
70,\ref{anfx}
71,\ref{4}
72,\ref{4}
73,\ref{pic:1}
74,\ref{4}
75,\ref{pic:2}
76,\ref{4}
77,\ref{pic:3}
78,\ref{pic:1}
79,\ref{pic:1}
80,\ref{19*}
81,\ref{24}
82,\ref{19*}
83,\ref{24}
84,\ref{19}
85,\ref{pic:1}
86,\ref{pic:6}
87,\ref{pic:6}
88,\ref{sechfm}
