,ref
0,\ref{prelim}
1,\ref{noon}
2,\ref{diel}
3,\ref{bion}
4,\ref{horse}
5,\ref{prelim}
6,\ref{diel}
7,\ref{giant}
8,\ref{bion}
9,\ref{csact}
10,\ref{csact}
11,\ref{csact}
12,\ref{csact}
13,\ref{biact}
14,\ref{biact}
15,\ref{match}
16,\ref{biact}
17,\ref{csact}
18,\ref{expandp}
19,\ref{biact}
20,\ref{csact}
21,\ref{biact}
22,\ref{csact}
23,\ref{match}
24,\ref{slick}
25,\ref{biact}
26,\ref{csact}
27,\ref{finalbi}
28,\ref{finalcs}
29,\ref{slick}
30,\ref{pull}
31,\ref{finalcs}
32,\ref{inside}
33,\ref{finalbi}
34,\ref{finalcs}
35,\ref{biact}
36,\ref{finalbi}
37,\ref{biact}
38,\ref{finalbi}
39,\ref{biact}
40,\ref{trivpot}
41,\ref{finalbi}
42,\ref{finalcs}
43,\ref{finalcs}
44,\ref{finalbi}
45,\ref{finalcs}
46,\ref{expandp}
47,\ref{csact}
48,\ref{csact}
49,\ref{finalcs}
50,\ref{finalcs}
51,\ref{cszero}
52,\ref{finalbi}
53,\ref{finalcs}
54,\ref{finalbi}
55,\ref{commat}
56,\ref{magic}
57,\ref{slick}
58,\ref{magic}
59,\ref{interact3}
60,\ref{trivpot}
61,\ref{backg}
62,\ref{commat}
63,\ref{eqmot}
64,\ref{potential}
65,\ref{solu1}
66,\ref{su2}
67,\ref{evpot}
68,\ref{solu1}
69,\ref{interact3}
70,\ref{backg}
71,\ref{evpot}
72,\ref{radius}
73,\ref{dipole}
74,\ref{trivpot}
75,\ref{horse}
76,\ref{interact3}
77,\ref{nese3}
78,\ref{biact}
79,\ref{csact}
80,\ref{actp}
81,\ref{ham2}
82,\ref{actp}
83,\ref{actp}
84,\ref{ham2}
85,\ref{green2}
86,\ref{biact}
87,\ref{finalbi}
88,\ref{commat}
89,\ref{noon}
90,\ref{su2}
91,\ref{ansatz}
92,\ref{ansatz}
93,\ref{motion}
94,\ref{ansatz}
95,\ref{spike}
96,\ref{motion}
97,\ref{action2}
98,\ref{ansatz}
99,\ref{nahmeq}
100,\ref{spike}
101,\ref{ansatz}
102,\ref{spike}
103,\ref{action2}
104,\ref{ansatz}
105,\ref{spike}
106,\ref{finalcs}
107,\ref{spike}
108,\ref{spike}
109,\ref{ansatz}
110,\ref{ansatz}
111,\ref{motion}
112,\ref{newansz}
113,\ref{leom}
114,\ref{spike}
115,\ref{newansz}
116,\ref{newsolll}
117,\ref{action2}
118,\ref{sfere}
119,\ref{sfere}
120,\ref{summ}
121,\ref{diel}
122,\ref{bion}
123,\ref{su2}
124,\ref{sfere2}
125,\ref{summ2}
126,\ref{summ2}
127,\ref{diel}
128,\ref{bion}
129,\ref{bion}
130,\ref{gim}
131,\ref{sfere2}
132,\ref{summ2}
133,\ref{comme}
134,\ref{chargeeq}
135,\ref{Nnrel}
