,fractions
0,\frac{\omega}{2}
1,\frac{\omega_1}{2}
2,\frac{\omega_2}{2}
3,\frac{{\hat B} - {\hat \theta}}{2}
4,\frac{{\hat B} + {\hat \theta}}{2}
5,\frac{{\hat B} - {\hat \theta}}{2}
6,\frac{{\hat B} + {\hat \theta}}{2}
7,\frac{{\hat B} - {\hat \theta}}{2}
8,\frac{{\hat B} - {\hat \theta}}{2}
9,\frac{{\hat B} + \eta}{1 + \eta^2}
10,\frac{1/\eta +{\hat \theta}}{1 + \eta^2}
11,\frac{\eta -{\hat \theta}}{1 + \eta^2}
12,\frac{1/\eta -{\hat B}}{1 + \eta^2}
13,\frac{B}{\omega(\pbf)}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{4}
17,\frac{B}{\omega(\pbf)}
18,\frac{1}{2}
19,\frac{B}{\omega(\pbf)}
20,\frac{1}{4}
21,\frac{B}{\omega(\pbf)}
22,\frac{1}{2}
23,\frac{B}{\omega(\pbf)}
24,\frac{d^4 p}{(2\pi)^4}
25,\frac{(1-\theta B+\theta E_1(\pbf))}{(E_1(\pbf)+E_2(\pbf))}
26,\frac{(1-\theta B-\theta E_2(\pbf))}{(E_1(\pbf)+E_2(\pbf))}
27,\frac{B^2}{4}
28,\frac{B}{2}
