,eqnarray
0,"\begin{eqnarray}
& & p_\mu p^\mu + 2 p_\mu p'^\mu +  p'_\mu p'^\mu \nonumber \\
& & + \frac{1}{2}(\gamma_\mu p^\mu + \gamma_\mu p'^\mu + \gamma'_\mu 
p^\mu + \gamma'_\mu p'^\mu) \nonumber \\
& & + \cdots , 				\label{2-1}
\"
1,"\begin{eqnarray}
& & \gamma_\mu  (p^\mu  + p'^\mu + \cdots)  \nonumber \\ 	\label{2-4}
&+& \gamma'_\mu (p'^\mu + p^\mu  + \cdots)  \nonumber \\
&+& \cdots 				    \nonumber \\ 				
&=& \mbox{const.} . 			
\"
2,"\begin{eqnarray}
& &  \gamma_\mu  (p^\mu  + a^\mu) \nonumber \\			\label{2-5}
&+&  \mbox{similar terms for the other particles} \nonumber \\
&=&  \mbox{const.} 
\"
3,"\begin{eqnarray}
A^j(x) = (2\pi)^{-3/2} \!\!\!\int\!\! \frac{d^3k}{k^0 \sqrt{2}} 
\left( a^j({\mathbf{k}}) e^{-ikx} 
+ a^j({\mathbf{k}})^\dagger e^{ikx} \right), \nonumber \\
j=1,2,3, \label{4-8}
\"
4,"\begin{eqnarray}
p_0^{2}+p_0^{'2}-p_1^{2}-p_1^{'2}-p_2^{2}
-p_2^{'2}-p_3^{2}-p_3^{'2}          \nonumber \\
+2p_0 p_0'-2p_1 p_1'-2p_2 p_2'-2p_3 p_3' = M^2.	\label{5-3}
\"
5,"\begin{eqnarray}
p_0^{2}+p_0^{'2}-p_1^{2}-p_1^{'2}-p_2^{2}-p_2^{'2}-p_3^{2}-p_3^{' 2} 
\nonumber \\
 = M^2 - \kappa^2 .	\label{5-5}
\"
6,"\begin{eqnarray}
& & p_\mu p^\mu + 2 p_\mu p'^\mu +  p'_\mu p'^\mu \nonumber \\
& & + \frac{1}{2}(\gamma_\mu p^\mu + \gamma_\mu p'^\mu + \gamma'_\mu 
p^\mu + \gamma'_\mu p'^\mu) \nonumber \\
& & + \cdots , 				\label{2-1}
\"
7,"\begin{eqnarray}
& & \gamma_\mu  (p^\mu  + p'^\mu + \cdots)  \nonumber \\ 	\label{2-4}
&+& \gamma'_\mu (p'^\mu + p^\mu  + \cdots)  \nonumber \\
&+& \cdots 				    \nonumber \\ 				
&=& \mbox{const.} . 			
\"
8,"\begin{eqnarray}
& &  \gamma_\mu  (p^\mu  + a^\mu) \nonumber \\			\label{2-5}
&+&  \mbox{similar terms for the other particles} \nonumber \\
&=&  \mbox{const.} 
\"
9,"\begin{eqnarray}
A^j(x) = (2\pi)^{-3/2} \!\!\!\int\!\! \frac{d^3k}{k^0 \sqrt{2}} 
\left( a^j({\mathbf{k}}) e^{-ikx} 
+ a^j({\mathbf{k}})^\dagger e^{ikx} \right), \nonumber \\
j=1,2,3, \label{4-8}
\"
10,"\begin{eqnarray}
p_0^{2}+p_0^{'2}-p_1^{2}-p_1^{'2}-p_2^{2}
-p_2^{'2}-p_3^{2}-p_3^{'2}          \nonumber \\
+2p_0 p_0'-2p_1 p_1'-2p_2 p_2'-2p_3 p_3' = M^2.	\label{5-3}
\"
11,"\begin{eqnarray}
p_0^{2}+p_0^{'2}-p_1^{2}-p_1^{'2}-p_2^{2}-p_2^{'2}-p_3^{2}-p_3^{' 2} 
\nonumber \\
 = M^2 - \kappa^2 .	\label{5-5}
\"
