,eqnarray
11,"\begin{eqnarray}
X^0 & = & t \nonumber\\
X^1 & = & r(t) \cos  \theta \nonumber\\
X^2 & = & r(t) \sin  \theta \cos  \phi
\label{S3inducedmetric}
\\
X^3 & = & r(t) \sin  \theta \sin  \phi \nonumber\\
X^4 & = & \chi \nonumber\\
F_{t \chi} & = & E(t) \nonumber % & = & E_\chi (t)
\"
12,"\begin{eqnarray}
ds^2=
(-1+\dot{r}^2)dt^2 + d\chi^2 + r^2(t) [d\theta^2 +
\sin ^2 \theta d \phi^2],
\"
13,"\begin{eqnarray}
&& (g+F)_{ab}=
\bordermatrix{
&t             & \chi  & \theta &  \phi    \cr
&-1+\dot{r}^2  & E(t)  & 0      & 0     \cr
&-E(t)         & 1     & 0      & 0   \cr
&0             & 0     & r^2    & 0  \cr
&0             &  0    &  0     & r^2 \sin ^2\theta \cr
},
\\
&& (g+F)^{ab}= \frac{1}{-1\!+\!\dot{r}^2\! +\! E^2}
\bordermatrix{
&t      & \chi        \cr
&1      & -E(t)       \cr
&E(t)   & -1\! +\!\dot{r}^2 \cr
} \ .
\"
14,"\begin{eqnarray}
\partial_a \left[
r^2 \sin \theta \sqrt{-1+\dot{r}^2 +E^2} (g+F)^{a b}
\partial_b (r \cos  \theta)\right] = 0.
\"
15,"\begin{eqnarray}
\partial_t \! \left(
\frac{r^2}{\sqrt{-1+\dot{r}^2 +E^2}} \right)=0,
\quad
r \ddot{r} + 2 (1-\dot{r}^2 - E^2) = 0.
\"
16,"\begin{eqnarray}
P &=& \frac{\del \cal L}{\del\dot{T}} =
\frac{1}{\sqrt{1-E^2}}\frac{\del\Lag}{\del z}\dot{T}, \\
D &=& \frac{\del \cal L}{\del E} = \frac{E}{\sqrt{1-E^2}}
\left(\Lag -2z \frac{\del\Lag}{\del z}\right) \label{Pi}
\"
17,"\begin{eqnarray}
(g+F)_{ab}= \bordermatrix{ &t              & x      & y \cr
&-1             & E_x    & E_y    \cr &-E_x           & 1      &
B      \cr &-E_y           & -B     & 1      \cr }
\"
18,"\begin{eqnarray}
\label{S}
S& =&\int\!d^2\sigma\; \left[\frac{1}{2}(\dot{X}^2-X'{}^2
+F_{\mu\nu}\dot{X}^{\mu}X'{}^{\nu})+X'{}^{\mu}\del_{\mu}\Phi(X)\right]
\nonumber \\
&=&\int\! d^2\sigma\;
\frac{1}{2}(\dot{X}^2-X'{}^2) +\int\! d\tau \left(
-\frac{1}{2}F_{\mu\nu}X^{\mu}\dot{X}^{\nu}+\Phi(X)\right).
\"
19,"\begin{eqnarray}
X^0 & = & t \nonumber \\
X^1 & = & r(t) \cos  \theta \nonumber \\
X^2 & = & r(t) \sin  \theta \cos  \phi \nonumber \\
X^3 & = & r(t) \sin  \theta \sin  \phi \label{paraeb}\\
X^4 & = & \chi \nonumber \\
F_{t \chi} & = & E(t)
\nonumber \\
\quad F_{\theta \phi} & = & b \sin \theta \ . \nonumber
\"
20,"\begin{eqnarray}
 X^0 & =& X^0 (x^1,x^2,x^3) \nonumber \\
 X^1 & =& x^1 \nonumber \\
 X^2 & =& x^2 \nonumber \\
 X^3 & =& x^3 \\
 X^4 & =& \chi \nonumber \\
 F_{a\chi} & = & \partial_b A_\chi(x^1,x^2,x^3) \nonumber \\
 F_{ab} & = & F_{ab}(x^1,x^2,x^3) \nonumber
\"
21,"\begin{eqnarray}
L& =& \sqrt{\det (\delta_{ij} - \partial_i X^0 \partial_j X^0 + F_{ij})}
\\
&=&
\left[1-(\partial_a X^0)^2 + (F_{a\chi})^2 + (F_{ab})^2/4 +
(\partial_a X^0F_{a\chi})^2
\right.
\nonumber
\\
& & \hspace{30mm} \left. - (\partial_a X^0)^2(F_{b\chi})^2 -
(\epsilon^{abc}F_{bc}\partial_a X^0)^2/4 +
(\epsilon^{abc}F_{bc}F_{a\chi})^2/4 \right]^{1/2} \ . \nonumber
\"
22,"\begin{eqnarray}
\Delta L = (\phi_B/2)[\epsilon_{abc}\partial_aF_{bc}].
\label{multerm}
\"
23,"\begin{eqnarray}
 L+ \Delta L
= \sqrt{\det\left(\eta^{RS}+ \nabla\Phi^R\cdot \nabla\Phi^S\right)}
\label{laggen}
\"
24,"\begin{eqnarray}
 X^0 = A_\chi = \frac{c}{r}
\"
25,"\begin{eqnarray}
 X^0 = \frac{A_\chi}{\cosh \alpha} = \frac{\phi_B}{\sinh\alpha}
= \frac{c_{\rm d}}{r}
\"
26,"\begin{eqnarray}
 E = \cosh \alpha, \quad  b=c_{\rm d} \sinh \alpha.
\"
27,"\begin{eqnarray}
 r = \frac{c_{\rm m}}{t}, \quad B = \frac{c_{\rm m}}{r^2},
\"
28,"\begin{eqnarray}
P_r & = & r^2 \sin \theta
\frac{\dot{r}[1-B^2]}{\sqrt{-1+\dot{r}^2+B^2-B^2 \dot{r}^2}} \ , \\
H\equiv \int\! d\chi d\theta d\phi \left[ P_r \dot{r}- L \right]
 & =& \int\! d\chi d\theta d\phi \;
r^2 \sin \theta \frac{-1+B^2}{\sqrt{-1+\dot{r}^2+B^2-B^2
\dot{r}^2}} \ .
\"
29,"\begin{eqnarray}
 H_{\mbox{\scriptsize electric S3}} = 4\pi c\int\! d\chi
\label{ften}
\"
30,"\begin{eqnarray}
 4\pi c\cdot 4\pi c_{\rm m} = \frac{2\pi n}{T_{\rm D3}}
\label{Dcon}
\"
31,"\begin{eqnarray}
 4\pi c T_{\rm D3}= T_{\rm F1}
\"
32,"\begin{eqnarray}
 4\pi c_{\rm m} T_{\rm D3}= \frac{n}{g_{\rm s}}= n T_{\rm D1}.
\"
33,"\begin{eqnarray}
  S =  \int
\! d^2x\; \sqrt{\det (\delta_{ij}-\partial_i X^0 \partial_j X^0 +
     F_{ij})}
\"
34,"\begin{eqnarray}
S =  \int
\!d^2x\; \sqrt{1-(\partial_1 X^0)^2 +
     (\partial_1 A_\chi)^2} \ .
\label{simplifies}
\"
35,"\begin{eqnarray}
  \partial_1 \partial_1 X^0=0.
\"
36,"\begin{eqnarray}
  X^0=cx^1, \quad F_{1\chi}= c
\label{simps}
\"
37,"\begin{eqnarray}
  \frac{\partial x^1}{\partial X^0} = 1/c.
\"
38,"\begin{eqnarray}
  F_{0\chi} = \frac{\partial x^1}{\partial X^0 } F_{1\chi} =
1
\"
39,"\begin{eqnarray}
  \partial_1 X^0 = \frac{c_1}{\sqrt{1-c_2^2+c_1^2}},\quad
 F_{1\chi} = \frac{c_2}{\sqrt{1-c_2^2+c_1^2}}.
  \label{nbpspq}
\"
40,"\begin{eqnarray}
  F_{0\chi} = \frac{c_2}{c_1},
\label{elec}
\"
41,"\begin{eqnarray}
  1-c_2^2+c_1^2 \geq 0
\"
42,"\begin{eqnarray}
  c_2
=\frac{F_{1\chi}}{\sqrt{1 + (F_{1\chi})^2}}
\sqrt{1 + c_1^2},
\"
43,"\begin{eqnarray}
  \Biggm|\frac{\partial x^1}{\partial x^0}\Biggm|
= \frac{\sqrt{1+c_1^2}}{c_1} \frac{1}{\sqrt{1+(F_{1\chi})^2}}
\geq \frac{1}{\sqrt{1+(F_{1\chi})^2}}.
\label{lb}
\"
44,"\begin{eqnarray}
  F_{0\chi} = \frac{\sqrt{1+c_1^2}}{c_1}
\geq 1 \ .
\label{larger}
\"
45,"\begin{eqnarray}
  L = -V(T)\sqrt{-\det (\eta + F)}\;{\cal F}\left(
G^{\mu\nu} \partial_\mu T\partial_\nu T \right),
\label{tacacg}
\"
46,"\begin{eqnarray}
  G^{\mu\nu} = {\rm diag}
\left( -1,\frac{1}{1+(F_{1\chi})^2},
\frac{1}{1+(F_{1\chi})^2} \right).
\"
47,"\begin{eqnarray}
  G_{\mu\nu} = {\rm diag}(-1, 1+(F_{1\chi})^2).
\"
48,"\begin{eqnarray}
  \left(
    \begin{array}{c}
x^0 \\ \tilde{x}^1
    \end{array}
\right) \rightarrow
  \left(
    \begin{array}{c}
{x^0}' \\ {\tilde{x}^1}{}'
    \end{array}
\right) =
  \left(
    \begin{array}{cc}
\cosh\gamma & \sinh\gamma \\
\sinh\gamma &\cosh \gamma
    \end{array}
\right)
  \left(
    \begin{array}{cc}
x^0 \\ \tilde{x}^1
    \end{array}
\right).
\"
49,"\begin{eqnarray}
  x^0 + \tanh\gamma \sqrt{G_{11}} x^1=0
\"
50,"\begin{eqnarray}
  \frac{\partial x^1}{\partial x^0} = \frac{-1}{\sqrt{G_{11}}\tanh\gamma}.
\"
51,"\begin{eqnarray}
\biggm|\frac{\partial x^1}{\partial x^0}\biggm| \; \geq\;
\Bigm|1/\sqrt{G_{11}}\Bigm|\;  =
\;\frac{1}{\sqrt{1+(F_{1\chi})^2}},
\"
52,"\begin{eqnarray}
 T= T_{\rm cl}\left((\cosh \gamma)
x^0+(\sinh \gamma) \sqrt{G_{11}}x^1\right).
\label{boostsol}
\"
53,"\begin{eqnarray}
 T \sim u x^1, \quad u \equiv  F_{1\chi} \sinh \gamma\rightarrow
\infty
\label{boostedbecome}
\"
54,"\begin{eqnarray}
 \int C \wedge dT e^{-T^2}.
\"
55,"\begin{eqnarray}
 dT = \frac{\partial T_{\rm cl}({x^0}')}{\partial {x^0}'} d({x^0}').
\"
56,"\begin{eqnarray}
 F_{0\chi}= \frac{\partial x^1}{\partial x^0}F_{1\chi} =
-\frac{F_{1\chi}}{\sqrt{G_{11}} \tanh\gamma}
\stackrel{\mbox{\scriptsize $F_{1\chi}\rightarrow \infty$}}
{\longmapsto} -\coth\gamma
 \label{inducedE}
\"
57,"\begin{eqnarray}
  (\alpha_n^\mu + {\cal O}^{\mu}_{\;\nu}\tilde{\alpha}^\nu_{-n})
|B,\eta\rangle =0
\label{bsd}
\"
58,"\begin{eqnarray}
{\cal O}^\mu_{\;\nu}= {\rm diag} (-1,1,\cdots,1,-1,\cdots,-1)
\label{s1b}
\"
59,"\begin{eqnarray}
\oint d\tau \left( F_{1\chi} X^1 \frac{\partial}{\partial \tau} X^\chi
+ V X^1 \frac{\partial}{\partial\sigma}X^0 \right)
\"
60,"\begin{eqnarray}
  \frac12 \int\! d\sigma d \tau \;
\partial_a X^\mu \partial_b X^\nu \eta^{ab}\eta_{\mu\nu}
\"
61,"\begin{eqnarray}
  X^\mu = x^\mu + p^\mu \tau \frac{i}{2}+
\sum_{n\neq 0} \frac1{n} \left( \alpha_ne^{in(\sigma + \tau)}
+\tilde{\alpha}_ne^{in(\sigma - \tau)} \right).
\"
62,"\begin{eqnarray}
&&  \partial_\sigma X^1 - F_{1\chi} \partial_\tau X^\chi - V\partial_\sigma X^0=0,
\nonumber\\
&& \partial_\sigma X^\chi +F_{1\chi} \partial_\tau X^1 =0,
\label{bccond}\\
&& \partial_\tau X^0 - V \partial_\tau X^1=0.
\nonumber
\"
63,"\begin{eqnarray}
  \partial_\sigma X^\mu \biggm|_{\sigma=0} =
-\frac12 \sum_n (\alpha_n^\mu+  \tilde{\alpha}_{-n}^\mu),
\quad
  \partial_\tau X^\mu \biggm|_{\sigma=0} = -\frac12 \sum_n
(\alpha_n^\mu-  \tilde{\alpha}_{-n}^\mu)
\"
64,"\begin{eqnarray}
&&  \alpha_n^0 - \tilde{\alpha}_{-n}^0
- V (  \alpha_n^1 - \tilde{\alpha}_{-n}^1)=0,
\nonumber\\
&&  \alpha_n^1+ \tilde{\alpha}_{-n}^1 - F_{1\chi} (
\alpha_n^\chi - \tilde{\alpha}_{-n}^\chi)
- V (  \alpha_n^0 + \tilde{\alpha}_{-n}^0)=0,
\nonumber\\
&&  \alpha_n^\chi+ \tilde{\alpha}_{-n}^\chi + F_{1\chi} (
\alpha_n^1 - \tilde{\alpha}_{-n}^1)=0.
\"
65,"\begin{eqnarray}
  \tilde{\cal O}^\mu_{\;\nu} =
\frac{1}{1+F_{1\chi}^2-V^2}
\left(
  \begin{array}{ccc}
-(1+F_{1\chi}^2+V^2) & 2V & 2F_{1\chi}V \\
-2V & 1-F_{1\chi}^2+V^2 &2F_{1\chi} \\
2F_{1\chi}V& -2F_{1\chi} & 1-F_{1\chi}^2-V^2
  \end{array}
\right),
\label{ot}
\"
66,"\begin{eqnarray}
  \langle B| B^{\rm NSNS}_{0\chi}\rangle \propto
 -\tilde{\cal O}_{0\chi}+\tilde{\cal O}_{\chi 0}
=\tilde{\cal O}^0_{\;\chi}+\tilde{\cal O}^\chi_{\;0}\neq 0.
\"
67,"\begin{eqnarray}
 \oint \! d\tau \left(
EX^0 \frac{\partial}{\partial \tau}X^\chi - v X^0 \frac{\partial}{\partial\sigma}X^1
\right).
\"
68,"\begin{eqnarray}
  \tilde{\cal O}^\mu_{\;\nu} =
\frac{1}{1-E^2-v^2}
\left(
  \begin{array}{ccc}
1+E^2+ v^2 & -2v & 2E \\
2v & -1+E^2-v^2 & 2vE \\
2E& -2vE & 1+E^2-v^2
  \end{array}
\right)
 \label{CK}
\"
69,"\begin{eqnarray}
 n = \frac{E}{\sqrt{1-E^2-v^2}}.
\"
70,"\begin{eqnarray}
V = \frac{1}{v}, \quad  F_{1\chi} = \frac{E}{v}.
\label{relf}
\"
71,"\begin{eqnarray}
 1+F_{1\chi}^2-V^2 \geq 0.
\"
72,"\begin{eqnarray}
 1-E^2-v^2\leq 0,
\"
73,"\begin{eqnarray}
 E = \frac{F_{1\chi}}{V}\rightarrow 1,
\quad v = \frac{1}{V}\rightarrow 0
\"
74,"\begin{eqnarray}
\partial_\tau X^1=0, \quad
\partial_\tau X^\chi + \partial_\sigma X^0=0.
\"
75,"\begin{eqnarray}
 F_{0\chi}\partial_\tau X^\chi + \partial_\sigma X^0=0.
\"
76,"\begin{eqnarray}
  \tilde{\cal O}^\mu_{\;\nu}(E) =
\frac{1}{1-E^2}
\left(
  \begin{array}{cc}
1+E^2 & 2E   \\
2E & 1+E^2
  \end{array}
\right),
\label{CK2}
\"
77,"\begin{eqnarray}
 E \rightarrow \tilde{E} = 1/E,
\"
78,"\begin{eqnarray}
 \tilde{\cal O}(\tilde{E}) = -\tilde{\cal O}(E).
\"
79,"\begin{eqnarray}
 \int C^{(p+1)} + F \wedge C^{(p-1)} + \cdots.
\"
80,"\begin{eqnarray}
 E_{01} \int C^{(p-1)}_{23\cdots p}.
\"
81,"\begin{eqnarray}
 L = \sqrt{1-(\partial_1 X^0)^2 + (\partial_1 X^{10})^2} \ .
\label{laggen2}
\"
82,"\begin{eqnarray}
 \frac{\delta}{\delta B_1}
\left[ \sqrt{1-(\partial_1 X^0)^2 - B_1^2 + (B_1 \partial_1X^0)^2} -
B_1\partial_1X^{10} \right]=0
\"
83,"\begin{eqnarray}
 \partial_1 X^{10} = -B_1 \sqrt{\frac{1-(\partial_1 X^0)^2}{1 - B_1^2}}
\"
84,"\begin{eqnarray}
 \partial_1 X^0 = \frac{c_1}{\sqrt{1-c_2^2+c_1^2}},
\quad
 \partial_1 X^{10} = \frac{c_2}{\sqrt{1-c_2^2+c_1^2}}.
\"
85,"\begin{eqnarray}
&&  \partial_\sigma X^2 - i \tilde{F}_{23} \partial_\tau X^3 =0, \quad
 \partial_\sigma X^3 +i \tilde{F}_{23} \partial_\tau X^2 =0,
\\
&& \partial_\tau X^0 - V \partial_\tau X^1=0, \quad V \partial_\sigma X^0 -
\partial_\sigma X^1=0,
\"
86,"\begin{eqnarray}
\partial_\tau X^3 = \partial_\tau X^2 = \partial_\tau X^1=0, \quad \partial_\sigma X^0=0.
\"
87,"\begin{eqnarray}
\sum_i \mbox{sgn}\left[\frac{\partial T}{\partial l}
\biggm|_{l=l_i}\right]=0. \label{topology}
\"
88,"\begin{eqnarray}
S={2T_{\rm  D9}} \int d^{10} x \ e^{-|T|^2} \left(1+  |\partial_\mu
T|^2 + p_1 \left(|\partial_\mu T|^2\right)^2 +p_2 (\partial_\mu T)^2(\partial_\nu
\bar{T})^2 \right) ,
\label{dertru}
\"
89,"\begin{eqnarray}
- T_1 (1+\dot{T}_1- 3 p \dot{T}_1^4) +\ddot{T}_1(1-6 p
\dot{T}_1^2)=0 ,
\"
90,"\begin{eqnarray}
T_{\rm{cl}}=a x^0 , \label{linearsolu}
\"
91,"\begin{eqnarray}
 {\cal E} =
\int e^{-|T|^2} (1+\dot{T}_1- 3 p \dot{T}_1^4)=0.
\"
92,"\begin{eqnarray}
T=T_{\rm{cl}} (x^0) +t_1 (x^\mu) +i t_2(x^\mu),
\"
93,"\begin{eqnarray}
S_{\rm{fluc}}=&&{}\hspace{-20pt}
{2T_{\rm  D9}}\int\! d^{10}x \; e^{-T_{\rm{cl}}^2}
\left[
(\frac{4}{3}-\frac{2}{3} a^2)\big((2a^2 x_0^2 -1 )t_1^2
-t_2^2\big)
-\frac{8-4a^2}{3}x_0 t_1\dot{t}_1
\right.
\\
&&\hspace{10mm}
\left.+\frac{a^2-2}{3a^2}(\partial_\mu t_1)^2+\frac{4(1+a^2)}{3a^2}
\dot{t}_1^2 +(1-2a^2p_1+2a^2p_2)(\partial_\mu t_2)^2+4p_2a^2\dot{t}_2^2
\right].
\nonumber
\"
94,"\begin{eqnarray}
&& S_1  ={2T_{\rm  D9}}\int\! d^{10}x\; e^{-T_{\rm{cl}}^2} \left[
\frac{a^2-2}{3a^2} (\partial_\mu t_1)^2+\frac{4(1+a^2)}{3a^2}
 \dot{t}_1^2
\right], \\
&& S_2 ={2T_{\rm  D9}}\int\! d^{10}x\; e^{-T_{\rm{cl}}^2} \left[
\left(\!-\frac{4}{3}+\frac{2}{3}a^2\!\right)
t_2^2 + (1-2a^2p_1+2a^2p_2)(\partial_\mu
t_2)^2+4p_2a^2\dot{t}_2^2 \right] . \quad \hspace{5mm}
\"
95,"\begin{eqnarray}
m^2=\frac{8a^2(1+a^2)}{a^2-2} n, \quad n=0,1,\cdots .
\"
96,"\begin{eqnarray}
S_2={2T_{\rm  D9}}\!\int\! d^{10}x
\left[(1\!-\!2a^2p_1\!+\!2a^2p_2)(\partial_i \hat{t}_2)^2
+\frac{2\!-\!a^2}{3a^2}
\hat{\dot{t}}_2^2+\frac{a^2(2\!-\!a^2)}{3a^2}x_0^2 \hat{t}_2^2
+(a^2\!-\!2)\hat{t}_2^2 \right].
\"
97,"\begin{eqnarray}
m^2=\frac{2-a^2}{3a^2(1-2a^2p_1+2a^2p_2)} \left[
a\sqrt{\frac{2-a^2}{3}}(2n+1)+a^2-2 \right] .
\"
98,"\begin{eqnarray}
S\!\!&&={2T_{\rm  D9}}\int\! dx_0 \;e^{-(ax_0+t_2)^2} \int d^9x
\Big[
1-a^2 +(\partial_i
t_1)^2 +(\partial_i t_2)^2
\bigg.
\nonumber \\
&& \hspace{5mm}
+p_1 \Big(a^4-2a^2(\partial_i t_1)^2-2a^2(\partial_i t_2)^2 \Big)
+p_2 \Big(a^4-2a^2(\partial_i t_1)^2+2a^2(\partial_i t_2)^2 \Big)
\Big]
\nonumber
\\
&&={2T_{\rm  D9}}\frac{\sqrt{\pi}}{a} \int d^9x e^{-t_2^2} \Big[
\frac{2}{3}(2-a^2) -\frac{2-a^2}{a^2} (\partial_i
t_1)^2+(1-2a^2p_1+2a^2p_2) (\partial_i t_2)^2
\nonumber
\\
&& \hspace{35mm}
+\big((\partial t)^4\rm{term}\big) \Big].
\label{tsac}
\"
99,"\begin{eqnarray}
 S_{\rm nonBPS} = -{\cal T}_2 \int d^3x \; e^{-\pi T^2}
\sqrt{-\det(\eta + F)} {\cal F}\left(z\right),
\label{tacacnd2}
\"
100,"\begin{eqnarray}
 z \equiv G^{\mu\nu}\partial_\mu T \partial_\nu T.
\"
101,"\begin{eqnarray}
 {\cal F}(z) \sim -\frac12 \frac1{z+1} \quad (z \sim -1)
\label{expansion}
\"
102,"\begin{eqnarray}
 T_{\rm cl}(x^0)= x^0 + \epsilon(x^0)
+ \mbox{higher},
\"
103,"\begin{eqnarray}
 \dot{\epsilon}(x^0) =
\sqrt{\frac{ {\cal T}_2 }{{4}{\cal E}}}
\exp\left[-\frac{\pi}{2}(x^0)^2\right].
\"
104,"\begin{eqnarray}
 H =  {\cal T}_2 \;e^{-\pi{T_{\rm cl}}^2}
\sqrt{-\det(\eta + F)} \left[
{\cal F}(z) - \dot{T} \frac{\delta z}{\delta \dot{T}}
\frac{\delta {\cal F}(z)}{\delta z}\right].
\label{densityformula}
\"
105,"\begin{eqnarray}
 z \sim -1 -
\sqrt{\frac{ {\cal T}_2 }{\cal E}}
\exp\left[-\frac{\pi}{2}(x^0)^2\right],
\"
106,"\begin{eqnarray}
 L_{\rm nonBPS}
\sim -{\cal T}_2\;
e^{-\pi (x^0)^2}\left(-\frac12\right)
\left[
-\sqrt{\frac{ {\cal T}_2 }{\cal E}}
\exp\left[-\frac{\pi}{2}(x^0)^2\right]
\right]^{-1}
=
-\frac{\sqrt{{\cal E}{{\cal T}_2 }}}{2}
e^{-\pi (x^0)^2/2}.
\"
107,"\begin{eqnarray}
 S_0 \sim
-\frac{\sqrt{{\cal E}{{\cal T}_2 }}}{2}
\int_{-\infty}^{\infty} \! dx^0\;e^{-\pi (x^0)^2/2}
=- \sqrt{\frac{{\cal E}{{\cal T}_2}}{2}}.
\label{stension}
\"
108,"\begin{eqnarray}
 T = T_{\rm cl}(x^0), \quad F_{1\chi}={\rm const.}
\"
109,"\begin{eqnarray}
 T = T_{\rm cl}\left({x^0}'\right), \quad F_{1\chi}= \mbox {const.}
\label{boostsolution}
\"
110,"\begin{eqnarray}
 {x^0}' \equiv x^0 \cosh \gamma  + x^1\sqrt{G_{11}} \sinh\gamma.
\label{locS}
\"
111,"\begin{eqnarray}
 G_{\mu\nu} = {\rm diag}(-1,1+F_{1\chi}^2, 1+F_{1\chi}^2).
\"
112,"\begin{eqnarray}
 F_{1\chi} \rightarrow \infty
\label{Flimit}
\"
113,"\begin{eqnarray}
 T \sim \left( \sqrt{G_{11}} \sinh \gamma\right) x^1,
\"
114,"\begin{eqnarray}
 T =  \sinh \gamma \sqrt{G_{11}} x^1 +
\sqrt{\frac{{\cal T}_2}{4{\cal E}}} \exp \left[
-\frac{\pi}{2}(\sinh\gamma \sqrt{G_{11}} x^1)^2 \right]+ {\rm
higher}
\"
115,"\begin{eqnarray}
 z = \left(
-\dot{T}^2 + G^{11} (\partial_1 T)^2
\right)
= ... = - \left( T_{\rm cl}'\right)^2
\"
116,"\begin{eqnarray}
 T_{\rm cl}' \equiv \left[
\frac{\delta T_{\rm cl}(a)}{\delta a}
\right]_{a = \cosh \gamma x^0 + \sinh \gamma \sqrt{G_{11}} x^1}.
\"
117,"\begin{eqnarray}
 H \hspace{-15pt}&&={\cal T}_2 \exp\left[
-\pi (\sinh\gamma\sqrt{G_{11}} x^1)^2
\right]
\sqrt{-\det (\eta + F)}\;
2(\dot{T})^2 \frac{\delta {\cal F}(z)}{\delta z}
\nonumber\\
&& =
{\cal T}_2 \exp\left[
-\pi(\sinh\gamma\sqrt{G_{11}} x^1)^2
\right]
\sqrt{1\!  +\! F_{1\chi}^2}
\; 2(\cosh^2\gamma) ({T}_{\rm cl}')^2
\frac{\delta {\cal F}(z)}{\delta z}
\nonumber\\
&& =
{\cal T}_2 \exp\left[
-\pi (\sinh\gamma\sqrt{G_{11}} x^1)^2
\right]
\sqrt{1\!  +\! F_{1\chi}^2}
\; 2(\cosh^2\gamma)
\frac{1}{\frac{2{\cal T}_2}{\cal E} \exp\left[
-\pi (\sinh\gamma \sqrt{G_{11}}x^1)^2
\right]}\nonumber \\
&&
= {\cal E}\sqrt{1+F_{1\chi}^2} \cosh^2\gamma.
\label{bakene}
\"
118,"\begin{eqnarray}
 z = -1 - \sqrt{\frac{{\cal T}_2}{\cal E}}
\exp \left[
-\frac{\pi}{2} (\sinh\gamma \sqrt{G_{11}} x^1)^2
\right]
-\frac{{\cal T}_2}{\cal E}
\exp \left[
-\pi (\sinh\gamma \sqrt{G_{11}} x^1)^2
\right]
+ \mbox {higher}.
\"
119,"\begin{eqnarray}
 H &=& {\cal E}\sqrt{1+F_{1\chi}^2} \cosh^2\gamma
\left[1\;\;-\;\;\frac12 \sqrt{\frac{{\cal T}_2}{{\cal E}} }
\exp \left[
-\frac{\pi}{2} (\sinh\gamma \sqrt{G_{11}} x^1)^2
\right]
\right]
\nonumber
\\
&&
\hspace{10mm}
+ \frac12 \sqrt{{\cal ET}_2}
\sqrt{1+F_{1\chi}^2}
\exp \left[
-\frac{\pi}{2} (\sinh\gamma \sqrt{G_{11}} x^1)^2
\right]
+ \mbox{higher.}
\"
120,"\begin{eqnarray}
 H
= {\cal E}\sqrt{1+F_{1\chi}^2} \cosh^2\gamma
-\sqrt{\frac{{\cal E}{\cal T}_2}{2}}|\sinh\gamma| \delta(x^1).
\label{resultenergy}
\"
121,"\begin{eqnarray}
 S_{\rm S1} = S_0 \int\! dx^0 dx^1 d\chi \;
 \delta (x^1)\sqrt{E^2-1}.
\"
