,eqnarray
0,"\begin{eqnarray}
 S = -{2T_{\rm  D9}} \int d^{10} x \
e^{-\pi |T|^2} {\cal F}(X + \sqrt{Y}){\cal F}(X - \sqrt{Y}),
\label{BSFT}
\"
1,"\begin{eqnarray}
 T = T_{\rm cl}(x^0) = x^0 +
\mbox{[exponentially small terms for large $x^0$]},
\label{solts}
\"
2,"\begin{eqnarray}
 T = T_{\rm cl}(x^0) + i u x^1
\"
3,"\begin{eqnarray}
S=2 T_{\rm{D9}} \int d^{10} x \ e^{-\pi |T|^2} \sqrt{\det
(1+F)}f(X,Y)
\"
4,"\begin{eqnarray}
X \equiv G^{\mu\nu}\partial_\mu T \partial_\nu \bar{T}, \quad Y \equiv
|G^{\mu\nu}\partial_\mu T\partial_\nu T|^2 .
\"
5,"\begin{eqnarray}
  T = T_{\rm  sol}(y_0, y_1),\quad
&&y_0 \equiv \frac{1}{\beta_0} \Bigl( x_0 - t_0(x_{\hat{\mu}} )\Bigr),
\quad
y_1 \equiv \frac{1}{\beta_1} \Bigl( x_1 - t_1(x_{\hat{\mu}})\Bigr)\\
&&x \to y = \Lambda x , \quad (\Lambda^t) G \Lambda = G,
\label{lorentz}
\"
6,"\begin{eqnarray}
G^{\hat{\mu}\hat{\nu}} =\left( \frac{1}{1-F^2} \right)^{\hat{\mu}\hat{\nu}},\quad G^{00}
= -1, \quad G^{11} = 1, \quad G^{0 \hat{\mu}}=G^{1 \hat{\nu}}=0
\"
7,"\begin{eqnarray}
  \Lambda = \left(
    \begin{array}{cc|c}
1/\beta_0 & 0 & -\partial_{\hat{\mu}} t_0/\beta_0\\
0 & 1/\beta_1 & -\partial_{\hat{\mu}} t_1/\beta_1\\
\hline
{}* &* &* \\
\vdots &\vdots &\vdots
    \end{array}
\right).
\"
8,"\begin{eqnarray}
  \beta_0 = \sqrt{1- G^{\hat{\mu} \hat{\nu}}\partial_{\hat{\mu}} t_0 \partial_{\hat{\nu}} t_0},\quad
  \beta_1 = \sqrt{1+ G^{\hat{\mu}\hat{\nu}}\partial_{\hat{\mu}} t_1 \partial_{\hat{\nu}} t_1},\quad
 G^{\hat{\mu}\hat{\nu}}\partial_{\hat{\mu}} t_0 \partial_{\hat{\nu}} t_1=0
\"
9,"\begin{eqnarray}
  S &=& S_0 \int d^8 x \beta_0 \beta_1 \sqrt{\det
    \left(\delta_{\hat{\mu}\hat{\nu}}+F_{\hat{\mu}\hat{\nu}}\right) } \nonumber \\
 &=& S_0 \int d^8 x \sqrt{\det
    \left(\delta_{\hat{\mu}\hat{\nu}}+ F_{\hat{\mu}\hat{\nu}}- \partial_{\hat{\mu}} t_0 \partial_{\hat{\nu}} t_0
+\partial_{\hat{\mu}} t_1 \partial_{\hat{\nu}} t_1  \right) }.  \label{vortexaction}
\"
10,"\begin{eqnarray}
 S = S_0 \int \! d^{p+1}x \sqrt{{\rm det}
(\partial_{\hat{\mu}} X_M \partial_{\hat{\nu}} X^M + F_{\hat{\mu}\hat{\nu}}
)} \ .
\"
