,label
0,\label{comm}
1,\label{moyal}
2,\label{trafolambda}
3,\label{trafoanc}
4,\label{trafopsinc}
5,\label{trafoefenc}
6,\label{camposnc}
7,\label{parametros}
8,\label{lambdanc}
9,\label{difeq}
10,\label{asw}
11,\label{swf}
12,\label{psisw}
13,\label{horder1}
14,\label{horder2}
15,\label{difeq1}
16,\label{psisw1}
17,\label{trafosigma1}
18,\label{horderl}
19,\label{horder}
20,\label{accion}
21,\label{sigma}
22,\label{accion1}
23,\label{accion3}
24,\label{accion4}
25,\label{constriccion}
26,\label{accionnc}
27,\label{trafoomega}
28,\label{trafosigma}
29,\label{accion5}
30,\label{torsion}
31,\label{varonc}
32,\label{omegae}
