,subequations
0,"\begin{subequations}
\begin{eqnarray}
\left[\Phi(\xbf),\Pi^\dagger(\xbf')\right] &=& i \,\delta^3(\xbf-\xbf'), \\
\left[\Phi^\dagger(\xbf),\Pi(\xbf')\right] &=& i \,\delta^3(\xbf-\xbf').
\end{eqnarray}
\label{phipi}
\"
1,"\begin{subequations}
\begin{eqnarray}
\omega_1 &=& \omega \, \left[\sqrt{ 1 + 
\left(\frac{{\hat B} - {\hat \theta}}{2}\right)^2} \,+\,
\left(\frac{{\hat B} + {\hat \theta}}{2}\right)\right] ,
\label{omega1} \\
\omega_2 &=& \omega \, \left[\sqrt{ 1 + 
\left(\frac{{\hat B} - {\hat \theta}}{2}\right)^2} \,-\,
\left(\frac{{\hat B} + {\hat \theta}}{2}\right)\right] .
\label{omega2}
\end{eqnarray}
\label{omegas}
\"
2,"\begin{subequations}
\begin{eqnarray}
z &=& \eta \epsilon_1 \,e^{i\alpha} a \,+\,
\epsilon_2 \,e^{i\beta} b^{\dagger} , \\
{\bar z} &=& \eta \epsilon_1 \,e^{-i\alpha} a^{\dagger} \,+\, 
\epsilon_2 \,e^{-i\beta} b , \\
w &=& -i \epsilon_1 \,e^{i\alpha} a \,+\,
i \eta \epsilon_2 \,e^{i\beta} b^{\dagger}, \\
{\bar w}&=&i \epsilon_1 \,e^{-i\alpha} a^{\dagger}\,-\,
i \eta \epsilon_2 \,e^{-i\beta} b ,
\end{eqnarray}
\label{zwab}
\"
3,"\begin{subequations}
\begin{eqnarray}
\eta \,&=&\, \sqrt{ 1 + \left(\frac{{\hat B} - {\hat \theta}}{2}\right)^2} 
\,-\, \left(\frac{{\hat B} - {\hat \theta}}{2}\right), \\
\epsilon_1^2 \,&=&\, \frac{{\hat B} + \eta}{1 + \eta^2} 
             \,=\, \frac{1/\eta +{\hat \theta}}{1 + \eta^2}, \\
\epsilon_2^2 \,&=&\, \frac{\eta -{\hat \theta}}{1 + \eta^2} 
             \,=\, \frac{1/\eta -{\hat B}}{1 + \eta^2}.
\end{eqnarray}
\label{etaepsilon}
\"
4,"\begin{subequations}
\begin{eqnarray}
[a_{\pbf}, a^{\dagger}_{\pbf'}] 
&=& (2\pi)^3 \delta^{3}({\pbf}- {\pbf'}), \\
\left. [b_{\pbf}, b^{\dagger}_{\pbf'}] \right.
&=& (2\pi)^3 \delta^{3}({\pbf}- {\pbf'}),
\label{[ab]}
\end{eqnarray}
\"
5,"\begin{subequations}
\begin{eqnarray}
E_1(\pbf) &=& \omega(\pbf) \, \left[\sqrt{1 + \frac{1}{4} 
\left(\frac{B}{\omega(\pbf)} - \theta \omega(\pbf)\right)^2}
+ \frac{1}{2}
\left(\frac{B}{\omega(\pbf)} + \theta \omega(\pbf)\right) \right], 
\label{E12p}\\
E_2(\pbf) &=& \omega(\pbf) \, \left[\sqrt{ 1 + \frac{1}{4} 
\left(\frac{B}{\omega(\pbf)} - \theta \omega(\pbf)\right)^2} 
- \frac{1}{2}
\left(\frac{B}{\omega(\pbf)} + \theta \omega(\pbf)\right) \right].
\label{E12a}
\end{eqnarray}
\label{E12}
\"
6,"\begin{subequations}
\begin{eqnarray}
\left[\Phi(\xbf),\Pi^\dagger(\xbf')\right] &=& i \,\delta^3(\xbf-\xbf'), \\
\left[\Phi^\dagger(\xbf),\Pi(\xbf')\right] &=& i \,\delta^3(\xbf-\xbf').
\end{eqnarray}
\label{phipi}
\"
7,"\begin{subequations}
\begin{eqnarray}
\omega_1 &=& \omega \, \left[\sqrt{ 1 + 
\left(\frac{{\hat B} - {\hat \theta}}{2}\right)^2} \,+\,
\left(\frac{{\hat B} + {\hat \theta}}{2}\right)\right] ,
\label{omega1} \\
\omega_2 &=& \omega \, \left[\sqrt{ 1 + 
\left(\frac{{\hat B} - {\hat \theta}}{2}\right)^2} \,-\,
\left(\frac{{\hat B} + {\hat \theta}}{2}\right)\right] .
\label{omega2}
\end{eqnarray}
\label{omegas}
\"
8,"\begin{subequations}
\begin{eqnarray}
z &=& \eta \epsilon_1 \,e^{i\alpha} a \,+\,
\epsilon_2 \,e^{i\beta} b^{\dagger} , \\
{\bar z} &=& \eta \epsilon_1 \,e^{-i\alpha} a^{\dagger} \,+\, 
\epsilon_2 \,e^{-i\beta} b , \\
w &=& -i \epsilon_1 \,e^{i\alpha} a \,+\,
i \eta \epsilon_2 \,e^{i\beta} b^{\dagger}, \\
{\bar w}&=&i \epsilon_1 \,e^{-i\alpha} a^{\dagger}\,-\,
i \eta \epsilon_2 \,e^{-i\beta} b ,
\end{eqnarray}
\label{zwab}
\"
9,"\begin{subequations}
\begin{eqnarray}
\eta \,&=&\, \sqrt{ 1 + \left(\frac{{\hat B} - {\hat \theta}}{2}\right)^2} 
\,-\, \left(\frac{{\hat B} - {\hat \theta}}{2}\right), \\
\epsilon_1^2 \,&=&\, \frac{{\hat B} + \eta}{1 + \eta^2} 
             \,=\, \frac{1/\eta +{\hat \theta}}{1 + \eta^2}, \\
\epsilon_2^2 \,&=&\, \frac{\eta -{\hat \theta}}{1 + \eta^2} 
             \,=\, \frac{1/\eta -{\hat B}}{1 + \eta^2}.
\end{eqnarray}
\label{etaepsilon}
\"
10,"\begin{subequations}
\begin{eqnarray}
[a_{\pbf}, a^{\dagger}_{\pbf'}] 
&=& (2\pi)^3 \delta^{3}({\pbf}- {\pbf'}), \\
\left. [b_{\pbf}, b^{\dagger}_{\pbf'}] \right.
&=& (2\pi)^3 \delta^{3}({\pbf}- {\pbf'}),
\label{[ab]}
\end{eqnarray}
\"
11,"\begin{subequations}
\begin{eqnarray}
E_1(\pbf) &=& \omega(\pbf) \, \left[\sqrt{1 + \frac{1}{4} 
\left(\frac{B}{\omega(\pbf)} - \theta \omega(\pbf)\right)^2}
+ \frac{1}{2}
\left(\frac{B}{\omega(\pbf)} + \theta \omega(\pbf)\right) \right], 
\label{E12p}\\
E_2(\pbf) &=& \omega(\pbf) \, \left[\sqrt{ 1 + \frac{1}{4} 
\left(\frac{B}{\omega(\pbf)} - \theta \omega(\pbf)\right)^2} 
- \frac{1}{2}
\left(\frac{B}{\omega(\pbf)} + \theta \omega(\pbf)\right) \right].
\label{E12a}
\end{eqnarray}
\label{E12}
\"
