,label
0,\label{ps}
1,\label{intertw}
2,\label{iintertw}
3,\label{qh}
4,\label{hq}
5,\label{spectrum}
6,\label{ourq}
7,\label{first}
8,\label{second}
9,\label{potential}
10,\label{functionB}
11,\label{sym}
12,\label{morse}
13,\label{hatq}
14,\label{symm}
15,\label{symmm}
16,\label{U}
17,\label{UU}
18,\label{Omega}
19,\label{norm}
20,\label{si}
21,\label{energy}
22,\label{teta}
23,\label{gamma}
24,\label{a}
25,\label{bb}
26,\label{c}
27,\label{szero}
28,\label{qphi}
29,\label{1}
30,\label{2}
31,\label{3}
32,\label{sigma}
33,\label{phipsi}
34,\label{last}
