,eqnarray
24,"\begin{eqnarray}
V_m=e^{-im \sqrt{2pq}\phi}
\"
25,"\begin{eqnarray}
\f{\partial h}{\partial m} = 2mpq + p-q
\"
26,"\begin{eqnarray}
T(z) V_m (w) &\sim& \f{h V_m}{(z-w)^2} + \f{\partial_w V_m}{z-w} \nonumber \\
T(z) \f{\partial V_m}{\partial m}(w) &\sim& \f{\f{\partial h}{\partial m} V_m+ h \f{\partial V_m}{\partial m}}{(z-w)^2} + \f{\partial_w V_m}{z-w}
\"
27,"\begin{eqnarray}
\alpha_{r,s}=\alpha_0+m \sqrt{pq}
\"
28,"\begin{eqnarray} 
T=-\half \partial \phi \partial \phi
\"
29,"\begin{eqnarray}
\Phi_{(1/2)}^{-1/2}&=&e^{ \f{+i}{\sqrt{2}} \phi} \\
\Phi_{(1/2)}^{1/2}&=&e^{ \f{-i}{\sqrt{2}} \phi} \nonumber 
\"
30,"\begin{eqnarray}
\Phi_{(1)}^{0}=\lim_{m \rightarrow 0} \CN(m) L_{-1} e^{-im \sqrt{2} \phi} =-i \sqrt{2} ~\partial \phi 
\"
31,"\begin{eqnarray} \label{eqn:c11W}
\Phi_{(1)}^{1}&=&e^{ +i \sqrt{2} \phi} \nonumber \\
\Phi_{(1)}^{0}&=& -i \sqrt{2} \partial \phi \\
\Phi_{(1)}^{-1}&=&e^{ -i \sqrt{2} \phi} \nonumber 
\"
32,"\begin{eqnarray} 
\label{eqn:cminus2stressT}
T=-\half \partial \phi \partial \phi + i \sqrt{2} \left( \f{-1}{2 \sqrt{2}} \right) \partial^2 \phi=  -\half \partial \phi \partial \phi - \f{i}{2}  \partial^2 \phi 
\"
33,"\begin{eqnarray} \label{eqn:cminus2doublets}
\Phi_{(1/2)}^{-1/2}&=&e^{ +i \phi} \\
\Phi_{(1/2)}^{1/2}&=& L_{-1} e^{ -i \phi} =  -i \partial \phi e^{ -i \phi} \nonumber 
\"
34,"\begin{eqnarray}
\Phi_{(1/2)}^{1/2}(z) \Phi_{(1/2)}^{-1/2}(w) \sim \f{-1}{(z-w)^2}
\"
35,"\begin{eqnarray}
T= \left(\Phi_{(1/2)}^{1/2} \Phi_{(1/2)}^{-1/2} \right)
\"
36,"\begin{eqnarray}
\label{eqn:cminus2pm}
\phi_{(1)}^{-1}&=& e^{2i \phi} \nonumber \\
\phi_{(1)}^{1}&=& \left( L_{-2}+  \half L_{-1}^2 \right) e^{-2i \phi}
\"
37,"\begin{eqnarray}
T(z) C(w) &\sim& \f{\partial C(w)}{z-w} \nonumber\\
T(z) D(w) &\sim& \f{C(w)}{(z-w)^2} + \f{\partial D(w)}{z-w}
\"
38,"\begin{eqnarray}
\label{eqn:cminus2w0}
\phi_{(1)}^{0}&=& \left( -L_{-1}^3+2 L_{-2} L_{-1} \right) D - L_{-3} C \nonumber\\
&=& - \partial^3 \phi + 2 (T \partial \phi) - \left( \f{-i}{2} \right) \partial T \nonumber \\
&=& - \partial \phi \partial \phi \partial \phi - \f{3}{2} i \partial^2 \phi \partial \phi + \f{1}{4} \partial^3 \phi
\"
39,"\begin{eqnarray}
T=-\half \partial \phi \partial \phi + \f{i}{2 \sqrt{3}} \partial^2 \phi
\"
40,"\begin{eqnarray} \label{eqnczerofermdoublets}
\Phi_{(1/2)}^{1/2}&=& \CL_{6} e^{-i \sqrt{3} \phi}\\
\Phi_{(1/2)}^{-1/2}&=& \CL_{5} e^{i \sqrt{3} \phi} \nonumber 
\"
41,"\begin{eqnarray}
G^+(z) G^-(w) &\sim& \f{2}{3 (z-w)^3} + \f{2 J(w)}{(z-w)^2} + \f{2 T(w)}{z-w} \nonumber \\
J(z) G^{\pm}(w) &\sim& \f{{\pm}G^{\pm}}{z-w}\\
J(z) J(w) &\sim& \f{1}{3(z-w)^2} \nonumber 
\"
42,"\begin{eqnarray}
h_{r,1}- h_{1,s} &=&0 \nonumber \\
(p-qs)^2-(pr-q)^2&=&0\\
(p-q+pr-qs)(p+q-pr-qs)&=&0 \nonumber 
\"
43,"\begin{eqnarray} 
\label{eqn:firstOPE}
h_{11,1} \otimes h_{11,1} = \left[h_{1,1}\right] + \left[h_{3,1}\right] + \cdots + \left[h_{21,1}\right]
\"
44,"\begin{eqnarray} \label{eqn:secondOPE}
h_{1,7} \otimes h_{1,7} = \left[h_{1,1}\right] + \left[h_{1,3}\right] + \cdots + \left[h_{1,13}\right]
\"
45,"\begin{eqnarray}
\Phi_{(j)} \otimes \Phi_{(j')}= \sum_{J=|j-j'|}^{j+j'} \left[ \Phi_{(J)} \right]
\"
46,"\begin{eqnarray}
15 \otimes 15 =\left[ 1 \right] + \left[ 15 \right]
\"
47,"\begin{eqnarray}
W^a \otimes W^b = g^{ab} \left[1 \right] + f^{ab}_c \left[W^c \right]
\"
48,"\begin{eqnarray} \label{eqn:oldfusionrules}
\nu_0 \otimes X &=&  X \quad \quad  {\rm for~ all ~ X }\nonumber \\
%
\nu_{-1/8} \otimes \nu_{-1/8} &=& {\mathcal R}_0 \nonumber\\
\nu_{-1/8} \otimes \nu_{3/8} &=& {\mathcal R}_1 \nonumber\\
\nu_{-1/8} \otimes \nu_1 &=& \nu_{3/8} \nonumber\\
\nu_{-1/8} \otimes {\mathcal R}_0 &=& 2 \nu_{-1/8} \oplus 2 \nu_{3/8} \nonumber\\
\nu_{-1/8} \otimes {\mathcal R}_1 &=& 2 \nu_{-1/8} \oplus 2 \nu_{3/8} \nonumber\\
%
\nu_{3/8} \otimes \nu_{3/8} &=& {\mathcal R}_0 \nonumber\\
\nu_{3/8} \otimes \nu_1 &=& \nu_{-1/8}  \\
\nu_{3/8} \otimes {\mathcal R}_0 &=& 2 \nu_{-1/8} \oplus 2 \nu_{3/8} \nonumber\\
\nu_{3/8} \otimes {\mathcal R}_1 &=& 2 \nu_{-1/8} \oplus 2 \nu_{3/8} \nonumber\\
%
\nu_1 \otimes \nu_1 &=& \nu_0 \nonumber\\ 
\nu_1 \otimes {\mathcal R}_0 &=& {\mathcal R}_1 \nonumber\\
\nu_1 \otimes {\mathcal R}_1 &=& {\mathcal R}_0 \nonumber\\
%
{\mathcal R}_0 \otimes {\mathcal R}_0 &=& 2{\mathcal R}_0 \oplus 2{\mathcal R}_1  \nonumber\\
{\mathcal R}_0 \otimes {\mathcal R}_1 &=& 2{\mathcal R}_0 \oplus {\mathcal R}_1 \nonumber\\
%
{\mathcal R}_1 \otimes {\mathcal R}_1 &=& 2{\mathcal R}_0 \oplus 2{\mathcal R}_1\nonumber
\"
49,"\begin{eqnarray} \label{eqn:BPZfuse}
h_{2,1} \otimes h_{2,1} = \left[ h_{1,1} \right] + \left[ h_{3,1} \right] 
\"
50,"\begin{eqnarray}
\nu_1 \otimes \nu_1 &=& \nu_0
\"
51,"\begin{eqnarray}
\nu_1^n \otimes X=Y 
\"
52,"\begin{eqnarray}
{\mathcal R}_0  &\cong& {\mathcal R}_1  \nonumber\\
\nu_0  &\cong&  \nu_1  \\
\nu_{-1/8}  &\cong&  \nu_{3/8} \nonumber
\"
53,"\begin{eqnarray}
 \nu_0  \otimes  X  &=&  X  \quad \quad  {\rm for~ all ~ X } \nonumber\\
 \nu_{-1/8}  \otimes  \nu_{-1/8}  &=&  {\mathcal R}_0  \\
 \nu_{-1/8}  \otimes  {\mathcal R}_0  &=& 4  \nu_{-1/8}  \nonumber\\
 {\mathcal R}_0  \otimes  {\mathcal R}_0  &=& 4  {\mathcal R}_0 \nonumber
\"
54,"\begin{eqnarray}
\chi^{Vir}_{rs}= \f{1}{\eta(q)} \sum_{n \in Z} \left[ q^{(2pqn+pr-qs)^2/4pq} - q^{(2pqn+pr+qs)^2/4pq} \right]
\"
55,"\begin{eqnarray}
\eta(q) = q^{-1/24} \prod_{i=1}^{\infty} \left( 1-q^i \right)
\"
56,"\begin{eqnarray} \label{eqn:RC}
\chi^{Vir}_{(2j+2)q-1,1}&=& \f{1}{\eta(q)} \sum_{n \in Z} \left[ q^{(2pqn+2(j+1)pq-p-q)^2/4pq} - q^{(2pqn+2(j+1)pq-p+q)^2/4pq} \right] \nonumber \\
&&=\f{1}{\eta(q)} \sum_{m \in Z} \left[ q^{(2pqm-p-q)^2/4pq} - q^{(2pqm-p+q)^2/4pq} \right]
\"
57,"\begin{eqnarray}
\f{1}{\eta(q)} \left[ q^{h_{(j)}} + \cdots \right]
\"
58,"\begin{eqnarray} \label{eqn:modifiedRC}
\chi^{Vir}_{(j)}&=& \f{1}{\eta(q)} \sum_{m \in Z} \left[ q^{(2pqm-p-q)^2/4pq} - q^{(2pqm-p+q)^2/4pq} \right] \nonumber \\
&& \quad - \f{1}{\eta(q)} \sum_{m=-j}^j \left[ q^{(2pqm-p-q)^2/4pq} - q^{(2pqm-p+q)^2/4pq}  \right]
\"
59,"\begin{eqnarray} 
\label{eqn:tripletc}
\chi^W_0= \sum_{j=0}^{\infty} (2j+1) \chi^{Vir}_{(j)}
\"
60,"\begin{eqnarray}
\chi^W_0= \sum_{m=-\infty}^{\infty} m^2 \left[ q^{(2pqm-p-q)^2/4pq} - q^{(2pqm-p+q)^2/4pq} \right]
\"
61,"\begin{eqnarray}
\theta_{\lambda,k}&=& \sum_{n \in Z} q^{(2kn+\lambda)/4k} \\
\partial \theta_{\lambda,k}&=&  \sum_{n \in Z} (2kn+\lambda) q^{(2kn+\lambda)/4k} \\
\partial^2 \theta_{\lambda,k}&=&  \sum_{n \in Z} (2kn+\lambda)^2 q^{(2kn+\lambda)/4k} \\
\"
62,"\begin{eqnarray} \label{eqn:tripletWchar}
\chi^W_0&=& \f{1}{4p^2q^2 \eta(q) } \left[ \partial^2 \theta_{-p-q,pq}-2(-p-q) \partial \theta_{-p-q,pq} + (-p-q)^2 \theta_{-p-q,pq} \right. \nonumber \\
&& \quad \left. - \partial^2 \theta_{-p+q,pq}+2(-p+q) \partial \theta_{-p+q,pq} - (-p+q)^2 \theta_{-p+q,pq}\right] 
\"
63,"\begin{eqnarray}
\left. | \chi \right>= \left(L_{-3} -\f{2}{3} L_{-2}L_{-1} + \f{1}{12} L_{-1}^3 \right) \left(L_{-2} -\f{1}{2} L_{-1}^2 \right) L_{-1}\left. | h=0 \right>
\"
64,"\begin{eqnarray}
F_1 &=& 1 \nonumber \\
F_2&=& \ln z \nonumber\\
F_3 &=& \ln(1-z) \\
F_4 &=& \ln^2 z  -2 \ln z \ln(1-z)\nonumber\\
F_5 &=& \ln^2(1-z) -2 \ln z  \ln(1-z) \nonumber\\
F_6 &=& \ln(1-z) \ln z + 2~ dilog(z) \nonumber
\"
65,"\begin{eqnarray}
dilog(z):= \int_1^x \f{\ln t}{t-1}
\"
66,"\begin{eqnarray}
G(z,\bar{z}) = \sum_{i,j=1}^{6} U_{i,j} F_{i}(z) \overline{ F_j(z)} 
\"
67,"\begin{eqnarray} 
\label{eqn:Vircentralc}
c_{p,q}=1-6 \f{(p-q)^2}{pq} \"
68,"\begin{eqnarray}
\label{eqn:Kactableweights}
h_{r,s}=\f{(p r-q s)^2-(p-q)^2}{4pq}
\"
69,"\begin{eqnarray} \label{eqn:fourpointfn} 
\hspace{-0.3cm}\langle \phi(z_1)
\phi(z_2) \phi(z_3) \phi(z_4) \rangle =z_{42}^{-2h}
 z_{31}^{-2h}  F(z)
\"
70,"\begin{eqnarray}
z=\frac{z_{12}z_{34}}{z_{13}z_{24}} 
\"
71,"\begin{eqnarray} 
F^{(1)}&=& \f{z^2}{(1-z)^2} \nonumber \\
F^{(2)}&=& \f{(1-z+z^2)^2}{z^2(1-z)^2} \\
F^{(3)}&=&\f{(1-z)^2}{z^2} \nonumber
\"
72,"\begin{eqnarray} 
\label{eqn:c11triplet}
\left< W^+(0) W^+(z) W^-(1) W^-(\infty) \right>&=& F^{(1)} \nonumber\\
\left< W^3(0) W^3(z) W^3(1) W^3(\infty) \right>&=&  F^{(2)} \\
\left< W^+(0) W^-(z) W^-(1) W^+(\infty) \right>&=& F^{(3)}\nonumber 
\"
73,"\begin{eqnarray}
h_{(j)}=\left[(j+1)p-1 \right] \left[(j+1)q-1 \right]
\"
74,"\begin{eqnarray} 
\phi(z) \phi(w) \sim -\ln(z-w) 
\"
75,"\begin{eqnarray} 
T=-\half \partial \phi \partial \phi + i \sqrt{2} \alpha_0 \partial^2 \phi 
\"
76,"\begin{eqnarray} 
c=1-24 \alpha_0^2 
\"
77,"\begin{eqnarray} \label{eqn:alphazero}
\alpha_0=\f{p-q}{2 \sqrt{p q}} 
\"
78,"\begin{eqnarray} 
V_{\alpha}(z)=e^{i \sqrt{2} \alpha \phi(z)} 
\"
79,"\begin{eqnarray} 
h=\alpha^2-2\alpha \alpha_0 
\"
80,"\begin{eqnarray}
\label{eqn:chargeneut}
\sum_{k} \alpha_k = 2 \alpha_0
\"
81,"\begin{eqnarray} \label{eqn:CGscreenings}
Q_{\pm}= \oint dz~ V_{\pm}  = \oint dz~ e^{i \sqrt{2} \alpha_{\pm} \phi(z)}
\"
82,"\begin{eqnarray} \label{eqn:CGalphas}
\alpha_{r,s}=\half (1-r) \alpha_+ + \half (1-s) \alpha_-=\f{1}{2 \sqrt{pq}} \Bigl\{ p(1-r) -q(1-s) \Bigr\}
\"
83,"\begin{eqnarray} 
\label{eqn:main1} 
h_{r,s}+rs=\left[ (j+1)p-1 \right] \left[
(j+1)q -1 \right] 
\"
84,"\begin{eqnarray} 
\f{(pr-qs)^2-(p-q)^2}{4pq}+rs &=&
\left[ (j+1)p-1 \right]\left[(j+1)q -1 \right] \nonumber \\
\f{(pr+qs)^2-(p-q)^2}{4pq} &=&
\left[ (j+1)p-1 \right]\left[(j+1)q -1 \right]  \nonumber\\
(pr+qs)^2 &=& 4pq \left[ (j+1)p-1
\right]\left[(j+1)q -1 \right] +(p-q)^2 \\
(pr+qs)^2 &=& \left[ p+q -2(j+1)pq \right]^2  \nonumber\\
 pr &=& -qs \pm \left[p+q -2(j+1)pq \right]  \nonumber\\
 r &=& \f{q}{p} \left( \pm 1 -s \right) \pm\left[1 -2(j+1)q \right]
 \nonumber 
 \"
85,"\begin{eqnarray} 
r &=& \f{q}{p} \left( - 1 -s \right) - \left[1 -2(j+1)q \right] 
\"
86,"\begin{eqnarray} 
s=(j+1+m)p-1 
\"
87,"\begin{eqnarray} 
r&=&\f{q}{p} \left( -1 -(j+1+m)p+1 \right) - \left[ 1-2(j+1)q \right] \\
\Rightarrow r&=&(j+1-m)q-1  \nonumber 
\"
88,"\begin{eqnarray} 
\label{eqn:solns}
r &=& (j+1-m)q-1 \\
s &=& (j+1+m)p-1  \nonumber 
\"
89,"\begin{eqnarray} 
\label{eqn:hrssolns} 
h_{r,s}&=&\left[ (j+1)p-1 \right] \left[ (j+1)q -1 \right]- \left[(j+1-m)q-1 \right] \left[(j+1+m)p-1 \right] \nonumber \\
&=& m^2pq+m(p-q) 
\"
90,"\begin{eqnarray} 
\label{eqn:Construction}
\Phi_{(j)}^{m}= \CN(m) \CL_{rs} e^{-i \sqrt{2 p q} m \phi} 
\"
91,"\begin{eqnarray}
V_m=e^{-im \sqrt{2pq}\phi}
\"
92,"\begin{eqnarray}
\f{\partial h}{\partial m} = 2mpq + p-q
\"
93,"\begin{eqnarray}
T(z) V_m (w) &\sim& \f{h V_m}{(z-w)^2} + \f{\partial_w V_m}{z-w} \nonumber \\
T(z) \f{\partial V_m}{\partial m}(w) &\sim& \f{\f{\partial h}{\partial m} V_m+ h \f{\partial V_m}{\partial m}}{(z-w)^2} + \f{\partial_w V_m}{z-w}
\"
94,"\begin{eqnarray}
\alpha_{r,s}=\alpha_0+m \sqrt{pq}
\"
95,"\begin{eqnarray} 
T=-\half \partial \phi \partial \phi
\"
96,"\begin{eqnarray}
\Phi_{(1/2)}^{-1/2}&=&e^{ \f{+i}{\sqrt{2}} \phi} \\
\Phi_{(1/2)}^{1/2}&=&e^{ \f{-i}{\sqrt{2}} \phi} \nonumber 
\"
97,"\begin{eqnarray}
\Phi_{(1)}^{0}=\lim_{m \rightarrow 0} \CN(m) L_{-1} e^{-im \sqrt{2} \phi} =-i \sqrt{2} ~\partial \phi 
\"
98,"\begin{eqnarray} \label{eqn:c11W}
\Phi_{(1)}^{1}&=&e^{ +i \sqrt{2} \phi} \nonumber \\
\Phi_{(1)}^{0}&=& -i \sqrt{2} \partial \phi \\
\Phi_{(1)}^{-1}&=&e^{ -i \sqrt{2} \phi} \nonumber 
\"
99,"\begin{eqnarray} 
\label{eqn:cminus2stressT}
T=-\half \partial \phi \partial \phi + i \sqrt{2} \left( \f{-1}{2 \sqrt{2}} \right) \partial^2 \phi=  -\half \partial \phi \partial \phi - \f{i}{2}  \partial^2 \phi 
\"
100,"\begin{eqnarray} \label{eqn:cminus2doublets}
\Phi_{(1/2)}^{-1/2}&=&e^{ +i \phi} \\
\Phi_{(1/2)}^{1/2}&=& L_{-1} e^{ -i \phi} =  -i \partial \phi e^{ -i \phi} \nonumber 
\"
101,"\begin{eqnarray}
\Phi_{(1/2)}^{1/2}(z) \Phi_{(1/2)}^{-1/2}(w) \sim \f{-1}{(z-w)^2}
\"
102,"\begin{eqnarray}
T= \left(\Phi_{(1/2)}^{1/2} \Phi_{(1/2)}^{-1/2} \right)
\"
103,"\begin{eqnarray}
\label{eqn:cminus2pm}
\phi_{(1)}^{-1}&=& e^{2i \phi} \nonumber \\
\phi_{(1)}^{1}&=& \left( L_{-2}+  \half L_{-1}^2 \right) e^{-2i \phi}
\"
104,"\begin{eqnarray}
T(z) C(w) &\sim& \f{\partial C(w)}{z-w} \nonumber\\
T(z) D(w) &\sim& \f{C(w)}{(z-w)^2} + \f{\partial D(w)}{z-w}
\"
105,"\begin{eqnarray}
\label{eqn:cminus2w0}
\phi_{(1)}^{0}&=& \left( -L_{-1}^3+2 L_{-2} L_{-1} \right) D - L_{-3} C \nonumber\\
&=& - \partial^3 \phi + 2 (T \partial \phi) - \left( \f{-i}{2} \right) \partial T \nonumber \\
&=& - \partial \phi \partial \phi \partial \phi - \f{3}{2} i \partial^2 \phi \partial \phi + \f{1}{4} \partial^3 \phi
\"
106,"\begin{eqnarray}
T=-\half \partial \phi \partial \phi + \f{i}{2 \sqrt{3}} \partial^2 \phi
\"
107,"\begin{eqnarray} \label{eqnczerofermdoublets}
\Phi_{(1/2)}^{1/2}&=& \CL_{6} e^{-i \sqrt{3} \phi}\\
\Phi_{(1/2)}^{-1/2}&=& \CL_{5} e^{i \sqrt{3} \phi} \nonumber 
\"
108,"\begin{eqnarray}
G^+(z) G^-(w) &\sim& \f{2}{3 (z-w)^3} + \f{2 J(w)}{(z-w)^2} + \f{2 T(w)}{z-w} \nonumber \\
J(z) G^{\pm}(w) &\sim& \f{{\pm}G^{\pm}}{z-w}\\
J(z) J(w) &\sim& \f{1}{3(z-w)^2} \nonumber 
\"
109,"\begin{eqnarray}
h_{r,1}- h_{1,s} &=&0 \nonumber \\
(p-qs)^2-(pr-q)^2&=&0\\
(p-q+pr-qs)(p+q-pr-qs)&=&0 \nonumber 
\"
110,"\begin{eqnarray} 
\label{eqn:firstOPE}
h_{11,1} \otimes h_{11,1} = \left[h_{1,1}\right] + \left[h_{3,1}\right] + \cdots + \left[h_{21,1}\right]
\"
111,"\begin{eqnarray} \label{eqn:secondOPE}
h_{1,7} \otimes h_{1,7} = \left[h_{1,1}\right] + \left[h_{1,3}\right] + \cdots + \left[h_{1,13}\right]
\"
112,"\begin{eqnarray}
\Phi_{(j)} \otimes \Phi_{(j')}= \sum_{J=|j-j'|}^{j+j'} \left[ \Phi_{(J)} \right]
\"
113,"\begin{eqnarray}
15 \otimes 15 =\left[ 1 \right] + \left[ 15 \right]
\"
114,"\begin{eqnarray}
W^a \otimes W^b = g^{ab} \left[1 \right] + f^{ab}_c \left[W^c \right]
\"
115,"\begin{eqnarray} \label{eqn:oldfusionrules}
\nu_0 \otimes X &=&  X \quad \quad  {\rm for~ all ~ X }\nonumber \\
%
\nu_{-1/8} \otimes \nu_{-1/8} &=& {\mathcal R}_0 \nonumber\\
\nu_{-1/8} \otimes \nu_{3/8} &=& {\mathcal R}_1 \nonumber\\
\nu_{-1/8} \otimes \nu_1 &=& \nu_{3/8} \nonumber\\
\nu_{-1/8} \otimes {\mathcal R}_0 &=& 2 \nu_{-1/8} \oplus 2 \nu_{3/8} \nonumber\\
\nu_{-1/8} \otimes {\mathcal R}_1 &=& 2 \nu_{-1/8} \oplus 2 \nu_{3/8} \nonumber\\
%
\nu_{3/8} \otimes \nu_{3/8} &=& {\mathcal R}_0 \nonumber\\
\nu_{3/8} \otimes \nu_1 &=& \nu_{-1/8}  \\
\nu_{3/8} \otimes {\mathcal R}_0 &=& 2 \nu_{-1/8} \oplus 2 \nu_{3/8} \nonumber\\
\nu_{3/8} \otimes {\mathcal R}_1 &=& 2 \nu_{-1/8} \oplus 2 \nu_{3/8} \nonumber\\
%
\nu_1 \otimes \nu_1 &=& \nu_0 \nonumber\\ 
\nu_1 \otimes {\mathcal R}_0 &=& {\mathcal R}_1 \nonumber\\
\nu_1 \otimes {\mathcal R}_1 &=& {\mathcal R}_0 \nonumber\\
%
{\mathcal R}_0 \otimes {\mathcal R}_0 &=& 2{\mathcal R}_0 \oplus 2{\mathcal R}_1  \nonumber\\
{\mathcal R}_0 \otimes {\mathcal R}_1 &=& 2{\mathcal R}_0 \oplus {\mathcal R}_1 \nonumber\\
%
{\mathcal R}_1 \otimes {\mathcal R}_1 &=& 2{\mathcal R}_0 \oplus 2{\mathcal R}_1\nonumber
\"
116,"\begin{eqnarray} \label{eqn:BPZfuse}
h_{2,1} \otimes h_{2,1} = \left[ h_{1,1} \right] + \left[ h_{3,1} \right] 
\"
117,"\begin{eqnarray}
\nu_1 \otimes \nu_1 &=& \nu_0
\"
118,"\begin{eqnarray}
\nu_1^n \otimes X=Y 
\"
119,"\begin{eqnarray}
{\mathcal R}_0  &\cong& {\mathcal R}_1  \nonumber\\
\nu_0  &\cong&  \nu_1  \\
\nu_{-1/8}  &\cong&  \nu_{3/8} \nonumber
\"
120,"\begin{eqnarray}
 \nu_0  \otimes  X  &=&  X  \quad \quad  {\rm for~ all ~ X } \nonumber\\
 \nu_{-1/8}  \otimes  \nu_{-1/8}  &=&  {\mathcal R}_0  \\
 \nu_{-1/8}  \otimes  {\mathcal R}_0  &=& 4  \nu_{-1/8}  \nonumber\\
 {\mathcal R}_0  \otimes  {\mathcal R}_0  &=& 4  {\mathcal R}_0 \nonumber
\"
121,"\begin{eqnarray}
\chi^{Vir}_{rs}= \f{1}{\eta(q)} \sum_{n \in Z} \left[ q^{(2pqn+pr-qs)^2/4pq} - q^{(2pqn+pr+qs)^2/4pq} \right]
\"
122,"\begin{eqnarray}
\eta(q) = q^{-1/24} \prod_{i=1}^{\infty} \left( 1-q^i \right)
\"
123,"\begin{eqnarray} \label{eqn:RC}
\chi^{Vir}_{(2j+2)q-1,1}&=& \f{1}{\eta(q)} \sum_{n \in Z} \left[ q^{(2pqn+2(j+1)pq-p-q)^2/4pq} - q^{(2pqn+2(j+1)pq-p+q)^2/4pq} \right] \nonumber \\
&&=\f{1}{\eta(q)} \sum_{m \in Z} \left[ q^{(2pqm-p-q)^2/4pq} - q^{(2pqm-p+q)^2/4pq} \right]
\"
124,"\begin{eqnarray}
\f{1}{\eta(q)} \left[ q^{h_{(j)}} + \cdots \right]
\"
