,eqnarray
0,"\begin{eqnarray} 
\label{eqn:Vircentralc}
c_{p,q}=1-6 \f{(p-q)^2}{pq} \"
1,"\begin{eqnarray}
\label{eqn:Kactableweights}
h_{r,s}=\f{(p r-q s)^2-(p-q)^2}{4pq}
\"
2,"\begin{eqnarray} \label{eqn:fourpointfn} 
\hspace{-0.3cm}\langle \phi(z_1)
\phi(z_2) \phi(z_3) \phi(z_4) \rangle =z_{42}^{-2h}
 z_{31}^{-2h}  F(z)
\"
3,"\begin{eqnarray}
z=\frac{z_{12}z_{34}}{z_{13}z_{24}} 
\"
4,"\begin{eqnarray} 
F^{(1)}&=& \f{z^2}{(1-z)^2} \nonumber \\
F^{(2)}&=& \f{(1-z+z^2)^2}{z^2(1-z)^2} \\
F^{(3)}&=&\f{(1-z)^2}{z^2} \nonumber
\"
5,"\begin{eqnarray} 
\label{eqn:c11triplet}
\left< W^+(0) W^+(z) W^-(1) W^-(\infty) \right>&=& F^{(1)} \nonumber\\
\left< W^3(0) W^3(z) W^3(1) W^3(\infty) \right>&=&  F^{(2)} \\
\left< W^+(0) W^-(z) W^-(1) W^+(\infty) \right>&=& F^{(3)}\nonumber 
\"
6,"\begin{eqnarray}
h_{(j)}=\left[(j+1)p-1 \right] \left[(j+1)q-1 \right]
\"
7,"\begin{eqnarray} 
\phi(z) \phi(w) \sim -\ln(z-w) 
\"
8,"\begin{eqnarray} 
T=-\half \partial \phi \partial \phi + i \sqrt{2} \alpha_0 \partial^2 \phi 
\"
9,"\begin{eqnarray} 
c=1-24 \alpha_0^2 
\"
10,"\begin{eqnarray} \label{eqn:alphazero}
\alpha_0=\f{p-q}{2 \sqrt{p q}} 
\"
11,"\begin{eqnarray} 
V_{\alpha}(z)=e^{i \sqrt{2} \alpha \phi(z)} 
\"
12,"\begin{eqnarray} 
h=\alpha^2-2\alpha \alpha_0 
\"
13,"\begin{eqnarray}
\label{eqn:chargeneut}
\sum_{k} \alpha_k = 2 \alpha_0
\"
14,"\begin{eqnarray} \label{eqn:CGscreenings}
Q_{\pm}= \oint dz~ V_{\pm}  = \oint dz~ e^{i \sqrt{2} \alpha_{\pm} \phi(z)}
\"
15,"\begin{eqnarray} \label{eqn:CGalphas}
\alpha_{r,s}=\half (1-r) \alpha_+ + \half (1-s) \alpha_-=\f{1}{2 \sqrt{pq}} \Bigl\{ p(1-r) -q(1-s) \Bigr\}
\"
16,"\begin{eqnarray} 
\label{eqn:main1} 
h_{r,s}+rs=\left[ (j+1)p-1 \right] \left[
(j+1)q -1 \right] 
\"
17,"\begin{eqnarray} 
\f{(pr-qs)^2-(p-q)^2}{4pq}+rs &=&
\left[ (j+1)p-1 \right]\left[(j+1)q -1 \right] \nonumber \\
\f{(pr+qs)^2-(p-q)^2}{4pq} &=&
\left[ (j+1)p-1 \right]\left[(j+1)q -1 \right]  \nonumber\\
(pr+qs)^2 &=& 4pq \left[ (j+1)p-1
\right]\left[(j+1)q -1 \right] +(p-q)^2 \\
(pr+qs)^2 &=& \left[ p+q -2(j+1)pq \right]^2  \nonumber\\
 pr &=& -qs \pm \left[p+q -2(j+1)pq \right]  \nonumber\\
 r &=& \f{q}{p} \left( \pm 1 -s \right) \pm\left[1 -2(j+1)q \right]
 \nonumber 
 \"
18,"\begin{eqnarray} 
r &=& \f{q}{p} \left( - 1 -s \right) - \left[1 -2(j+1)q \right] 
\"
19,"\begin{eqnarray} 
s=(j+1+m)p-1 
\"
20,"\begin{eqnarray} 
r&=&\f{q}{p} \left( -1 -(j+1+m)p+1 \right) - \left[ 1-2(j+1)q \right] \\
\Rightarrow r&=&(j+1-m)q-1  \nonumber 
\"
21,"\begin{eqnarray} 
\label{eqn:solns}
r &=& (j+1-m)q-1 \\
s &=& (j+1+m)p-1  \nonumber 
\"
22,"\begin{eqnarray} 
\label{eqn:hrssolns} 
h_{r,s}&=&\left[ (j+1)p-1 \right] \left[ (j+1)q -1 \right]- \left[(j+1-m)q-1 \right] \left[(j+1+m)p-1 \right] \nonumber \\
&=& m^2pq+m(p-q) 
\"
23,"\begin{eqnarray} 
\label{eqn:Construction}
\Phi_{(j)}^{m}= \CN(m) \CL_{rs} e^{-i \sqrt{2 p q} m \phi} 
\"
