,ref
0,\ref{dho}
1,\ref{dho}
2,\ref{gap}
3,\ref{zxvt}
4,\ref{m-o}
5,\ref{mpdho}
6,\ref{mpdho}
7,\ref{mpdho}
8,\ref{dho4}
9,\ref{mpdho}
10,\ref{mp1}
11,\ref{mp2}
12,\ref{mp1}
13,\ref{mp2}
14,\ref{mpdho}
15,\ref{zxvt}
16,\ref{zxvt}
17,\ref{m-o}
18,\ref{phi}
19,\ref{m-o}
20,\ref{zxvt}
21,\ref{ahs}
22,\ref{ahs}
23,\ref{zxvt}
24,\ref{phi}
25,\ref{zxvt}
26,\ref{m-o}
27,\ref{ahs}
28,\ref{zxvt}
29,\ref{zp}
30,\ref{e8}
31,\ref{zpg}
32,\ref{ob}
33,\ref{ob}
34,\ref{zt}
35,\ref{ob}
36,\ref{zt}
37,\ref{fs1}
