,ref
0,\ref{Holomorphic_Normalization}
1,\ref{Canonical_Normalization}
2,\ref{Beta_Definition}
3,\ref{Beta_Definition}
4,\ref{Beta_Definition}
5,\ref{Section_SUSY_QED}
6,\ref{Section_Three_Loop}
7,\ref{Section_HD_And_DRED}
8,\ref{Section_Anomaly_Puzzle}
9,\ref{Section_Conclusion}
10,\ref{Appendix_Diagrams}
11,\ref{Appendix_Relation}
12,\ref{Appendix_Integrals}
13,\ref{SQED_Action}
14,\ref{SQED_Action}
15,\ref{Regularized_SQED_Action}
16,\ref{Regularized_SQED_Action}
17,\ref{Degree_Of_Divergence}
18,\ref{Beta_Gamma_Definition}
19,\ref{Beta_Gamma_Definition}
20,\ref{Two_Point_Function}
21,\ref{Modified_Z}
22,\ref{Figure_Beta_Diagrams_1Loop}
23,\ref{Figure_Beta_Diagrams_XX}
24,\ref{Appendix_Diagrams}
25,\ref{Figure_Beta_Diagrams_1Loop}
26,\ref{Figure_Beta_Diagrams_O}
27,\ref{Figure_Beta_Diagrams_2Loop}
28,\ref{Figure_Beta_Diagrams_Oo}
29,\ref{Figure_Beta_Diagrams_OO}
30,\ref{Figure_Beta_Diagrams_X}
31,\ref{Figure_Beta_Diagrams_XX}
32,\ref{Figure_Beta_Diagrams_X2}
33,\ref{Appendix_Diagrams}
34,\ref{Appendix_Relation}
35,\ref{Appendix_Relation}
36,\ref{Limit}
37,\ref{Remaining_Integral}
38,\ref{Z1_Definition}
39,\ref{Z2_Definition}
40,\ref{Appendix_Relation}
41,\ref{Appendix_Integrals}
42,\ref{Abstract_Gamma}
43,\ref{Delta_Beta}
44,\ref{Delta_GammaV}
45,\ref{Phi_Superfield}
46,\ref{V_Superfield}
47,\ref{Psi_Definition}
48,\ref{Axial_Current}
49,\ref{Im_Of_Konishi}
50,\ref{Im_Of_Anomaly}
51,\ref{Full_Anomaly}
52,\ref{Konishi_Anomaly}
53,\ref{Konishi_Anomaly}
54,\ref{Incorrect_Konishi}
55,\ref{Section_Three_Loop}
56,\ref{Beta_Gamma_Definition}
57,\ref{GL_Function}
58,\ref{GL_And_Beta}
59,\ref{Modified_Z}
60,\ref{Generalization_Of_Konishi_Anomaly}
61,\ref{Beta_Gamma_Definition}
62,\ref{GL_Function}
63,\ref{GL_And_Beta}
64,\ref{Beta_Gamma_Definition}
65,\ref{Beta_Gamma_Definition}
66,\ref{Beta_Gamma_Definition}
67,\ref{Beta_Gamma_Definition}
68,\ref{Beta_Gamma_Definition}
69,\ref{Beta_Gamma_Definition}
70,\ref{Modified_Z}
71,\ref{Beta_Gamma_Definition}
72,\ref{Modified_Z}
73,\ref{GL_Function}
74,\ref{Beta_Gamma_Definition}
75,\ref{Canonical_Normalization}
76,\ref{Beta_Gamma_Definition}
77,\ref{Figure_Beta_Diagrams_1Loop}
78,\ref{Figure_Beta_Diagrams_XX}
79,\ref{Figure_Beta_Diagrams_1Loop}
80,\ref{Figure_Beta_Diagrams_2Loop}
81,\ref{Figure_Beta_Diagrams_Oo}
82,\ref{Figure_Beta_Diagrams_OO}
83,\ref{Figure_Beta_Diagrams_O}
84,\ref{Figure_Beta_Diagrams_X}
85,\ref{Figure_Beta_Diagrams_XX}
86,\ref{Figure_Beta_Diagrams_X2}
87,\ref{Appendix_Diagrams}
88,\ref{X_Diagrams}
89,\ref{XX_Diagrams}
90,\ref{Appendix_Integrals}
91,\ref{FX}
92,\ref{FXX}
93,\ref{FX2}
94,\ref{Constant_Z}
95,\ref{Exact_Result}
96,\ref{Generalization_Of_Konishi_Anomaly}
97,\ref{Appendix_Integrals}
98,\ref{Oo_Limit}
99,\ref{Figure_Gamma_Diagrams}
100,\ref{Beta_Oo}
101,\ref{Gamma_Oo}
102,\ref{Beta_Oo}
103,\ref{O_Diagrams}
104,\ref{O_Limit}
105,\ref{Wonderful_Identity1}
106,\ref{Wonderful_Identity3}
107,\ref{Appendix_Integrals}
108,\ref{Appendix_Integrals}
109,\ref{O_Last_Integral}
110,\ref{Beta_Oo}
111,\ref{FO_Identity}
112,\ref{Z1_Definition}
113,\ref{Z2_Definition}
114,\ref{FOo}
115,\ref{Appendix_Integrals}
116,\ref{PV_Identity1}
117,\ref{PV_Identity6}
118,\ref{Appendix_Integrals}
119,\ref{FX2_At_P=0}
120,\ref{FOo}
121,\ref{O_Last_Integral}
122,\ref{O_Last_Integral}
123,\ref{Figure_Contour}
124,\ref{Wonderful_Identity1}
