,cite
0,\cite{BDL}
1,\cite{CGS}
2,\cite{RuSh}
3,\cite{nav}
4,\cite{Wett}
5,\cite{CK}
6,\cite{BCCF}
7,\cite{Gio}
8,\cite{Multamaki}
9,\cite{BCCF}
10,\cite{Ponton}
11,\cite{GMZ}
12,"\cite{CG,nav}"
13,\cite{RuSh}
14,\cite{Wett}
15,\cite{RuSh}
16,\cite{Gio}
17,\cite{HM}
18,"\cite{CG,nav}"
19,\cite{BCCF}
20,\cite{LMW}
21,\cite{CN}
22,\cite{RS}
23,\cite{Luty}
24,"\cite{LMW, BCCF}"
25,"\cite{CG,nav}"
26,"\cite{CG,nav}"
27,\cite{Wett}
28,\cite{Wett}
29,\cite{RuSh}
30,\cite{RuSh}
31,\cite{LMW}
32,\cite{CN}
33,\cite{Luty}
34,\cite{BCCF}
35,\cite{BCCF}
36,\cite{CFNW}
37,"\cite{GW,CN,CFNW,BCCF}"
38,"\cite{CG,nav}"
39,\cite{CGHW}
40,"\cite{MG1,MG2}"
41,\cite{MG2}
42,\cite{MG2}
43,\cite{BCCF}
44,\cite{CGHW}
45,\cite{CGHW}
46,\cite{nav}
47,\cite{MG1}
48,\cite{nav}
49,"\cite{MG1,MG2}"
50,\cite{ranshap}
51,"\cite{MG1,MG2,ranshap}"
52,\cite{BCCF}
53,\cite{Luty}
54,\cite{LMW}
55,\cite{Luty}
56,\cite{CFCV}
57,\cite{dewolfe}
58,\cite{CFCV}
59,\cite{CV}
60,\cite{Kanti:2001vb}
