,eqnarray
0,"\begin{eqnarray}
W_{2} &=&\frac{1}{2}\alpha s_{N}{\rm Tr}(\psi _{00}\psi _{00})+\frac{1}{2}%
\alpha \sum_{i=1}^{N}\sum_{l=0}^{N}ls_{N-l}(\imath e_{i})^{2l}4{\rm Tr}(\psi
_{ii}^{0}\psi _{ii}^{0}-\psi _{ii}^{2}\psi _{ii}^{2})\,,  \nonumber \\
&&
\"
1,"\begin{eqnarray}
\frac{1}{4}{\rm Tr}B[\Phi _{0},C] &=&-\sum_{i}{\rm Tr}\left[
(B_{i0}^{1}C_{0i}^{3}-B_{i0}^{3}C_{0i}^{1})-(B_{i0}^{0}C_{0i}^{2}+
B_{i0}^{2}C_{0i}^{0})+2(B_{ii}^{1}C_{ii}^{3}-B_{ii}^{3}C_{ii}^{1})\right] e_{i}
\nonumber \\
&&-\sum_{i<j}{\rm Tr}\left[
(B_{ji}^{0}C_{ij}^{2}+B_{ji}^{2}C_{ij}^{0})(e_{i}-e_{j})+
(B_{ji}^{1}C_{ij}^{3}-B_{ji}^{3}C_{ij}^{1})(e_{i}+e_{j})\right] \,.
\"
2,"\begin{eqnarray}
\frac{1}{4}{\rm Tr}B[\Psi ,C] &=&\sum_{i<j}{\rm Tr}\left[ (B_{ji}^{\mu }\psi
_{ii}^{0}C_{ij}^{\mu }-B_{ji}^{\mu }C_{ij}^{\mu }\psi _{jj}^{0})\right.
\nonumber \\
&&-(B_{ji}^{1}\psi _{ii}^{2}C_{ij}^{3}+B_{ji}^{1}C_{ij}^{3}\psi
_{jj}^{2})+(B_{ji}^{3}\psi _{ii}^{2}C_{ij}^{1}+B_{ji}^{3}C_{ij}^{1}\psi
_{jj}^{2})  \nonumber \\
&&\left. -(B_{ji}^{2}\psi _{ii}^{2}C_{ij}^{0}-B_{ji}^{2}C_{ij}^{0}\psi
_{jj}^{2})-(B_{ji}^{0}\psi _{ii}^{2}C_{ij}^{2}-B_{ji}^{0}C_{ij}^{2}\psi
_{jj}^{2})\right]  \nonumber \\
&&+2\sum_{i}{\rm Tr}\left[ (B_{ii}^{3}\psi
_{ii}^{2}C_{ii}^{1}-B_{ii}^{1}\psi _{ii}^{2}C_{ii}^{3})+(B_{ii}^{1}\psi
_{ii}^{0}C_{ii}^{1}+B_{ii}^{3}\psi _{ii}^{0}C_{ii}^{3})\right]  \nonumber \\
&&+\sum_{i}{\rm Tr}\left[ (B_{i0}^{3}C_{0i}^{1}\psi
_{ii}^{2}-B_{i0}^{1}C_{0i}^{3}\psi _{ii}^{2})+(B_{i0}^{2}C_{0i}^{0}\psi
_{ii}^{2}+B_{i0}^{0}C_{0i}^{2}\psi _{ii}^{2})\right]  \nonumber \\
&&-\sum_{i}{\rm Tr}(B_{i0}^{\mu }C_{0i}^{\mu }\psi _{ii}^{0})+\frac{1}{2}%
\sum_{i}{\rm Tr}(B_{i0}\psi _{00}C_{0i})\,.
\"
3,"\begin{eqnarray}
W_{2} &=&\frac{1}{2}\alpha s_{N}{\rm Tr}(\psi _{00}\psi _{00})+\frac{1}{2}%
\alpha \sum_{i=1}^{N}\sum_{l=0}^{N}(\imath e_{i})^{2l}ls_{N-l}4{\rm Tr}(\psi
_{ii}^{0}\psi _{ii}^{0}-\psi _{ii}^{2}\psi _{ii}^{2}) \\
W_{3} &=&-\alpha \sum_{i=1}^{N}\sum_{l=0}^{N}2l(2l+1)(\imath
e_{i})^{2l-1}(-\imath )s_{N-l}{\rm Tr}(\psi _{ii}^{222}-3\psi _{ii}^{200}) \\
W_{4} &=&-\alpha \frac{s_{N-1}}{4}{\rm Tr}(\psi _{00})^{4}-\alpha
\sum_{i=1}^{N}\sum_{l=0}^{N}\frac{1}{6}(2l-1)2l(2l+1)(\imath
e_{i})^{2l-2}s_{N-l}  \nonumber \\
&&\times 2{\rm Tr}(\psi _{ii}^{2222}-4\psi _{ii}^{2200}-2\psi
_{ii}^{2020}+\psi _{ii}^{0000})\,,
\"
4,"\begin{eqnarray}
W_{2} &=&\frac{1}{2}\alpha \Delta _{0}{\rm Tr}(\psi _{00}\psi _{00})-\frac{1%
}{2}\alpha \sum_{i=1}^{N}\Delta _{i}{\rm Tr}(\psi _{ii}^{0}\psi
_{ii}^{0}-\psi _{ii}^{2}\psi _{ii}^{2})\,, \\
W_{3} &=&-\alpha \sum_{i=1}^{N}\frac{\gamma _{3,i}}{3}{\rm Tr}(\psi
_{ii}^{222}-3\psi _{ii}^{200})\,, \\
W_{4} &=&-\alpha \frac{s_{N-1}}{4}{\rm Tr}(\psi _{00})^{4}-\alpha
\sum_{i=1}^{N}\frac{\gamma _{4,i}}{4}{\rm Tr}(\psi _{ii}^{2222}-4\psi
_{ii}^{2200}-2\psi _{ii}^{2020}+\psi _{ii}^{0000})\,,
\"
5,"\begin{eqnarray}
\Delta _{i} &\equiv &4e_{i}^{2}R_{i},\;\;\;\;\;\;\Delta _{0}\equiv s_{N} \\
\gamma _{3,i} &\equiv &6e_{i}R_{i}\left( 3+4e_{i}^{2}\sum_{j\neq i}\frac{1}{%
e_{ij}}\right) \\
\gamma _{4,i} &\equiv &8R_{i}\left( 1+8e_{i}^{2}\sum_{j\neq i}\frac{1}{e_{ij}%
}+4e_{i}^{2}\sum_{m\neq i}\sum_{n\neq i,m}\frac{1}{e_{im}e_{in}}\right) \\
R_{i} &\equiv &\prod_{k\neq i}(e_{k}^{2}-e_{i}^{2}),\;\;\;\;\;e_{ij}\equiv
e_{i}^{2}-e_{j}^{2}\,.
\"
6,"\begin{eqnarray}
{\cal F}_{0}^{(np)}(S) &=&-\sum_{i}S_{i}W(e_{i})+S_{0}^{2}\log \left( \frac{%
S_{0}}{\alpha \hat{\Lambda}\hat{\Delta}_{0}}\right) +\frac{1}{2}%
\sum_{i}S_{i}^{2}\log \left( \frac{S_{i}}{\alpha \hat{\Lambda}^{2}\hat{\Delta%
}_{i}}\right)  \nonumber \\
&&+2S_{0}\sum_{i}S_{i}\log \left( \frac{e_{i}^{2}}{\hat{\Lambda}}\right)
+2\sum_{i<j}S_{i}S_{j}\log \left( \frac{e_{ij}}{\hat{\Lambda}}\right) \,.
\"
7,"\begin{eqnarray}
\int d\psi {\rm {exp}\left( -\frac{1}{g_{s}}W_{{kin}}(\psi )\right) } &=&%
{\rm \left( \frac{2\pi g_{s}}{2\alpha \Delta _{0}}\right) ^{\frac{1}{2}%
M_{0}(2M_{0}-1)}\left( \frac{2\pi g_{s}}{2\alpha \Delta _{i}}\right) ^{\frac{%
1}{4}M_{i}(M_{i}-1)}}  \nonumber \\
&&\times \left( \frac{2\pi g_{s}}{2\alpha \Delta _{i}}\right) ^{\frac{1}{4}%
M_{i}(M_{i}-1)}\left( \frac{2\pi g_{s}}{\alpha \Delta _{i}}\right) ^{\frac{1%
}{2}M_{i}}.
\"
8,"\begin{eqnarray}
\log ({\rm {vol}G)} &=&{\rm \log ({vol}SO(2M_{0}))+\sum_{i}\log ({vol}%
U(M_{i}))}  \nonumber \\
&=&-M_{0}^{2}\log M_{0}+\left( \frac{3}{2}+\log \pi \right) M_{0}^{2}+{\cal O%
}(M_{0}\log M_{0})  \nonumber \\
&&+\sum_{i}\left[ -\frac{1}{2}M_{i}^{2}\log M_{i}+\left( \frac{3}{4}+\frac{1%
}{2}\log 2\pi \right) M_{i}^{2}+{\cal O}(\log M_{i})\right] .
\"
9,"\begin{eqnarray}
{\cal F}_{0}^{(np)}(S) &=&-\sum_{i}S_{i}W(e_{i})+S_{0}^{2}\log \left( \frac{%
S_{0}}{\alpha \hat{\Lambda}\hat{\Delta}_{0}}\right) +\frac{1}{2}%
\sum_{i}S_{i}^{2}\log \left( \frac{S_{i}}{\alpha \hat{\Lambda}^{2}\hat{\Delta%
}_{i}}\right)  \nonumber \\
&&+2S_{0}\sum_{i}S_{i}\log \left( \frac{e_{i}^{2}}{\hat{\Lambda}}\right)
+2\sum_{i<j}S_{i}S_{j}\log \left( \frac{e_{ij}}{\hat{\Lambda}}\right) ,
\"
10,"\begin{eqnarray}
e^{-3/2}\hat{\Delta}_{0} &\equiv &\Delta _{0}=R_{0},  \nonumber \\
e^{-3/2}\hat{\Delta}_{i} &\equiv &\frac{\Delta _{i}}{2e_{i}^{2}}=R_{i},
\"
11,"\begin{eqnarray}
{\cal F}_{0}^{(3)} &=&\frac{1}{2}\sum_{i}Y_{i}\left( \frac{-1}{\Delta _{i}}%
\right) Y_{i}M_{i}  \nonumber \\
&&+\sum_{i}(\frac{1}{6}+\frac{1}{2})\left( \frac{-1}{\Delta _{i}}\right)
^{3}\gamma _{3,i}^{2}M_{i}^{3}  \nonumber \\
&&+2\sum_{i}(\frac{1}{2}+\frac{1}{2}+1)\left( \frac{1}{\Delta _{i}}\right)
^{2}\gamma _{4,i}M_{i}^{3}  \nonumber \\
&&+2\sum_{j=0}\sum_{i\neq j}\left( \frac{1}{(e_{i}+e_{j})^{2}}+\frac{1}{%
(e_{i}-e_{j})^{2}}\right) \left( \frac{1}{\Delta _{i}}\right)
M_{i}^{2}M_{j}+2\sum_{i}\left( \frac{1}{e_{i}}\right) ^{2}\left( \frac{1}{%
\Delta _{i}}\right) M_{i}^{3}  \nonumber \\
&&+4\sum_{i}\left( \frac{1}{e_{i}}\right) ^{2}\left( \frac{1}{\Delta _{0}}%
\right) M_{i}M_{0}^{2}+\frac{1}{2}\left( \frac{1}{\Delta _{0}}\right)
s_{N-1}(2M_{0})^{3},
\"
12,"\begin{eqnarray}
\alpha {\cal F}_{0}^{(3)} &=&\sum_{i}\left( \frac{-8}{3}\gamma _{3,i}^{2}-4%
\frac{\Delta _{i}}{e_{i}}\gamma _{3,i}+4\Delta _{i}\gamma _{4,i}\right)
\left( \frac{1}{\Delta _{i}}\right) ^{3}S_{i}^{3}  \nonumber \\
&+&4\sum_{j=0}\sum_{i\neq j}\left( \frac{-e_{i}^{2}+3e_{j}^{2}}{e_{ij}}%
-2e_{i}\gamma _{3,i}\right) \left( \frac{1}{e_{ij}\Delta _{i}}\right)
^{2}S_{i}^{2}S_{j}  \nonumber \\
&+&4\sum_{i}\frac{1}{\Delta _{0}}\left( \frac{1}{e_{i}}\right)
^{2}S_{i}S_{0}^{2}  \nonumber \\
&-&8\sum_{i}\sum_{j,k=0}^{j\neq i,k\neq i}\frac{e_{i}^{2}}{e_{ij}e_{ik}}%
\frac{1}{\Delta _{i}}S_{i}S_{j}S_{k}  \nonumber \\
&+&4\left( \frac{s_{N-1}}{\Delta _{0}}\right) (S_{0})^{3}\,.
\"
13,"\begin{eqnarray}
{\cal G}_{0} &=&-2\sum_{i}M_{i}\frac{1}{e_{i}}\frac{1}{\Delta _{i}}%
Y_{i}-2\sum_{i}M_{i}^{2}\left( \frac{1}{e_{i}}\right) ^{2}\frac{1}{\Delta
_{i}}-4\sum_{i}M_{i}M_{0}\left( \frac{1}{e_{i}}\right) ^{2}\frac{1}{\Delta
_{i}}  \nonumber \\
&&-\frac{3}{2}M_{0}^{2}\left( \frac{1}{\Delta _{0}}\right) ^{2}s_{N-1}.
\"
14,"\begin{eqnarray}
{\cal F}_{0}^{(np)} &=&\frac{1}{2}\sum_{I}b_{I}S_{I}^{2}\log \left( \frac{%
S_{I}}{\alpha \hat{\Delta}_{I}}\right) +\frac{1}{2}%
\sum_{I,J}c_{IJ}S_{I}S_{J}-\log \hat{\Lambda}\left( \sum_{I}S_{I}\right)
^{2}-\sum_{I}S_{I}W(e_{I}),  \label{F1} \\
\alpha {\cal F}_{0}^{(3)} &=&\frac{1}{6}\sum_{I,J,K}a_{IJK}S_{I}S_{J}S_{K},
\label{F2}
\"
15,"\begin{eqnarray}
b_{0} &=&2,\qquad b_{i}=1,  \nonumber \\
c_{00} &=&c_{ii}=0,\qquad c_{0i}=c_{i0}=2\log e_{i}^{2},\qquad
c_{ij}=c_{ji}=\log e_{ij}^{2}.
\"
16,"\begin{eqnarray} \label{delta}
\tilde{A}_{IJ} &\equiv &\frac{A_{IJ}}{B_{I}}=\frac{\sum_{K}n_{K}a_{IJK}}{
n_{I}b_{I}},  \nonumber \\
\tilde{\Delta}_{I} &\equiv &\hat{\Delta}_{I}\exp \left( -1-\frac{C_{I}}{B_{I}
}\right) =R_{I}\prod_{J\neq I}(e_{IJ}^{2})^{\frac{-n_{J}}{n_{I}b_{I}}
}.
\"
17,"\begin{eqnarray}
2\pi i\tau _{IJ}^{({\rm {pert})}} &=&c_{IJ}-\delta _{IJ}\sum_{K}\frac{n_{K}}{%
n_{J}}c_{JK}+(\delta _{IJ}b_{J}-2)\log \tilde{\Lambda}  \nonumber \\
&=&\log e_{IJ}^{2}-\delta _{IJ}\sum \frac{n_{K}}{n_{J}}\log
e_{JK}^{2}+(\delta _{IJ}b_{J}-2)\log \tilde{\Lambda},  \nonumber \\
2\pi i\tau _{IJ}^{(1)} &=&\sum_{K}\left( a_{IJK}-\delta _{IJ}\frac{A_{JK}}{%
n_{J}}\right) \tilde{\Delta}_{K}  \nonumber \\
&=&\sum_{K}\left( a_{IJK}-\delta _{IJ}\sum_{L}\frac{n_{L}}{n_{J}}%
a_{JKL}\right) \tilde{\Delta}_{K},
\"
18,"\begin{eqnarray}
e_{i} &\rightarrow &\tilde{e}_{i}=e_{i}+\frac{\epsilon _{i}}{w^{\prime
\prime }(e_{i})},  \nonumber \\
w(e_{i}) &\rightarrow &\tilde{w}_{i}(\tilde{e}_{i})=w(e_{i})-\epsilon
_{i}e_{i},  \nonumber \\
w^{(l)}(e_{i}) &\rightarrow &\tilde{w}_{i}^{(l)}(\tilde{e}%
_{i})=w^{(l)}(e_{i})+\epsilon _{i}\frac{w^{(l+1)}(e_{i})}{w^{\prime \prime
}(e_{i})},\qquad l\geq 2.
\"
19,"\begin{eqnarray}
\tilde{\Delta}_{0} &=&(R_{0})^{1-\frac{1}{n_{0}}}=(w^{\prime \prime }(0))^{1-%
\frac{1}{n_{0}}},  \nonumber \\
\tilde{\Delta}_{i} &=&\frac{(e_{i})^{-4n_{0}}}{R_{i}}=2\frac{%
(e_{i})^{2-4n_{0}}}{w^{\prime \prime }(e_{i})}.
\"
20,"\begin{eqnarray}
2\pi i\tau _{ij}^{({\rm {pert})}}(a) &=&\log a_{ij}^{2}-\delta
_{ij}(n_{0}\log a_{j}^{4}+\sum_{k\neq j}\log a_{jk}^{2})+(\delta
_{ij}-2)\log \tilde{\Lambda},  \nonumber \\
2\pi i\tau _{ij}^{({\rm {1})}}(a) &=&\sum_{K=0}^{N}\tilde{\Delta}%
_{K}(a)\left[ a_{ijK}(a)-\delta _{ij}\sum_{L=0}^{N}n_{L}a_{jKL}(a)\right] ,
\"
21,"\begin{eqnarray}
&& \Delta^{(1)} = \prod_{I_1\neq J_1}^{M_1} (\la_{I_1}^2 -\la_{J_1}^2)
\prod_{I_2\neq J_2}^{M_2} (\la_{I_2}^2 -\la_{J_2}^2) \ldots \prod_{I_{N}\neq
J_{N}}^{M_{N}} (\la_{I_{N}}^2 -\la_{J_{N}}^2)  \nonumber \\
&& \Delta^{(2)}= \prod_{ I_i, J_j (i\neq j)}^{} (\la_{I_i}^2 - \la_{J_j}^2)
\, .
\"
22,"\begin{eqnarray}
\prod_{I_1,J_2}^{M_1, M_2}(\la_{I_1}^2- \la_{J_2}^2)^2 &=& \int
\prod_{I_1,J_2}dB_{J_2 I_1} dC_{I_1 J_2}  \nonumber \\
&\times &\!\!\! \exp\left(\sum_{I_1,J_2}^{M_1,M_2} B_{J_2 I_1}^{\al\bet} \la%
_{I_1}(i\si_2)_{\bet\al} C_{I_1 J_2}^{\al\bet} + C_{I_1 J_2}^{\al\bet}\la%
_{J_2}(i\si_2)_{\bet\al} B_{J_2 I_1}^{\al\bet}\right)\, .  \label{I}
\"
23,"\begin{eqnarray}
Z = \int d\Phi dB dC \exp\left( \al \sum_{l=0}^{N}\sum_{i=1}^{N} \frac{%
s_{N-l}(e^2)}{2l+2}\tr \ph_i^{2l+2} + \sum_{i< j}^{N}\tr_j( B_{ji}\ph%
_{i}C_{ij}) + \tr_i (C_{ij}\ph_{j}B_{ji})\right)  \label{ACT}
\"
24,"\begin{eqnarray}
W_{2} &=&\frac{1}{2}\alpha s_{N}{\rm Tr}(\psi _{00}\psi _{00})+\frac{1}{2}%
\alpha \sum_{i=1}^{N}\sum_{l=0}^{N}ls_{N-l}(\imath e_{i})^{2l}4{\rm Tr}(\psi
_{ii}^{0}\psi _{ii}^{0}-\psi _{ii}^{2}\psi _{ii}^{2})\,,  \nonumber \\
&&
\"
25,"\begin{eqnarray}
\frac{1}{4}{\rm Tr}B[\Phi _{0},C] &=&-\sum_{i}{\rm Tr}\left[
(B_{i0}^{1}C_{0i}^{3}-B_{i0}^{3}C_{0i}^{1})-(B_{i0}^{0}C_{0i}^{2}+
B_{i0}^{2}C_{0i}^{0})+2(B_{ii}^{1}C_{ii}^{3}-B_{ii}^{3}C_{ii}^{1})\right] e_{i}
\nonumber \\
&&-\sum_{i<j}{\rm Tr}\left[
(B_{ji}^{0}C_{ij}^{2}+B_{ji}^{2}C_{ij}^{0})(e_{i}-e_{j})+
(B_{ji}^{1}C_{ij}^{3}-B_{ji}^{3}C_{ij}^{1})(e_{i}+e_{j})\right] \,.
\"
26,"\begin{eqnarray}
\frac{1}{4}{\rm Tr}B[\Psi ,C] &=&\sum_{i<j}{\rm Tr}\left[ (B_{ji}^{\mu }\psi
_{ii}^{0}C_{ij}^{\mu }-B_{ji}^{\mu }C_{ij}^{\mu }\psi _{jj}^{0})\right.
\nonumber \\
&&-(B_{ji}^{1}\psi _{ii}^{2}C_{ij}^{3}+B_{ji}^{1}C_{ij}^{3}\psi
_{jj}^{2})+(B_{ji}^{3}\psi _{ii}^{2}C_{ij}^{1}+B_{ji}^{3}C_{ij}^{1}\psi
_{jj}^{2})  \nonumber \\
&&\left. -(B_{ji}^{2}\psi _{ii}^{2}C_{ij}^{0}-B_{ji}^{2}C_{ij}^{0}\psi
_{jj}^{2})-(B_{ji}^{0}\psi _{ii}^{2}C_{ij}^{2}-B_{ji}^{0}C_{ij}^{2}\psi
_{jj}^{2})\right]  \nonumber \\
&&+2\sum_{i}{\rm Tr}\left[ (B_{ii}^{3}\psi
_{ii}^{2}C_{ii}^{1}-B_{ii}^{1}\psi _{ii}^{2}C_{ii}^{3})+(B_{ii}^{1}\psi
_{ii}^{0}C_{ii}^{1}+B_{ii}^{3}\psi _{ii}^{0}C_{ii}^{3})\right]  \nonumber \\
&&+\sum_{i}{\rm Tr}\left[ (B_{i0}^{3}C_{0i}^{1}\psi
_{ii}^{2}-B_{i0}^{1}C_{0i}^{3}\psi _{ii}^{2})+(B_{i0}^{2}C_{0i}^{0}\psi
_{ii}^{2}+B_{i0}^{0}C_{0i}^{2}\psi _{ii}^{2})\right]  \nonumber \\
&&-\sum_{i}{\rm Tr}(B_{i0}^{\mu }C_{0i}^{\mu }\psi _{ii}^{0})+\frac{1}{2}%
\sum_{i}{\rm Tr}(B_{i0}\psi _{00}C_{0i})\,.
\"
27,"\begin{eqnarray}
W_{2} &=&\frac{1}{2}\alpha s_{N}{\rm Tr}(\psi _{00}\psi _{00})+\frac{1}{2}%
\alpha \sum_{i=1}^{N}\sum_{l=0}^{N}(\imath e_{i})^{2l}ls_{N-l}4{\rm Tr}(\psi
_{ii}^{0}\psi _{ii}^{0}-\psi _{ii}^{2}\psi _{ii}^{2}) \\
W_{3} &=&-\alpha \sum_{i=1}^{N}\sum_{l=0}^{N}2l(2l+1)(\imath
e_{i})^{2l-1}(-\imath )s_{N-l}{\rm Tr}(\psi _{ii}^{222}-3\psi _{ii}^{200}) \\
W_{4} &=&-\alpha \frac{s_{N-1}}{4}{\rm Tr}(\psi _{00})^{4}-\alpha
\sum_{i=1}^{N}\sum_{l=0}^{N}\frac{1}{6}(2l-1)2l(2l+1)(\imath
e_{i})^{2l-2}s_{N-l}  \nonumber \\
&&\times 2{\rm Tr}(\psi _{ii}^{2222}-4\psi _{ii}^{2200}-2\psi
_{ii}^{2020}+\psi _{ii}^{0000})\,,
\"
28,"\begin{eqnarray}
W_{2} &=&\frac{1}{2}\alpha \Delta _{0}{\rm Tr}(\psi _{00}\psi _{00})-\frac{1%
}{2}\alpha \sum_{i=1}^{N}\Delta _{i}{\rm Tr}(\psi _{ii}^{0}\psi
_{ii}^{0}-\psi _{ii}^{2}\psi _{ii}^{2})\,, \\
W_{3} &=&-\alpha \sum_{i=1}^{N}\frac{\gamma _{3,i}}{3}{\rm Tr}(\psi
_{ii}^{222}-3\psi _{ii}^{200})\,, \\
W_{4} &=&-\alpha \frac{s_{N-1}}{4}{\rm Tr}(\psi _{00})^{4}-\alpha
\sum_{i=1}^{N}\frac{\gamma _{4,i}}{4}{\rm Tr}(\psi _{ii}^{2222}-4\psi
_{ii}^{2200}-2\psi _{ii}^{2020}+\psi _{ii}^{0000})\,,
\"
29,"\begin{eqnarray}
\Delta _{i} &\equiv &4e_{i}^{2}R_{i},\;\;\;\;\;\;\Delta _{0}\equiv s_{N} \\
\gamma _{3,i} &\equiv &6e_{i}R_{i}\left( 3+4e_{i}^{2}\sum_{j\neq i}\frac{1}{%
e_{ij}}\right) \\
\gamma _{4,i} &\equiv &8R_{i}\left( 1+8e_{i}^{2}\sum_{j\neq i}\frac{1}{e_{ij}%
}+4e_{i}^{2}\sum_{m\neq i}\sum_{n\neq i,m}\frac{1}{e_{im}e_{in}}\right) \\
R_{i} &\equiv &\prod_{k\neq i}(e_{k}^{2}-e_{i}^{2}),\;\;\;\;\;e_{ij}\equiv
e_{i}^{2}-e_{j}^{2}\,.
\"
30,"\begin{eqnarray}
{\cal F}_{0}^{(np)}(S) &=&-\sum_{i}S_{i}W(e_{i})+S_{0}^{2}\log \left( \frac{%
S_{0}}{\alpha \hat{\Lambda}\hat{\Delta}_{0}}\right) +\frac{1}{2}%
\sum_{i}S_{i}^{2}\log \left( \frac{S_{i}}{\alpha \hat{\Lambda}^{2}\hat{\Delta%
}_{i}}\right)  \nonumber \\
&&+2S_{0}\sum_{i}S_{i}\log \left( \frac{e_{i}^{2}}{\hat{\Lambda}}\right)
+2\sum_{i<j}S_{i}S_{j}\log \left( \frac{e_{ij}}{\hat{\Lambda}}\right) \,.
\"
31,"\begin{eqnarray}
\int d\psi {\rm {exp}\left( -\frac{1}{g_{s}}W_{{kin}}(\psi )\right) } &=&%
{\rm \left( \frac{2\pi g_{s}}{2\alpha \Delta _{0}}\right) ^{\frac{1}{2}%
M_{0}(2M_{0}-1)}\left( \frac{2\pi g_{s}}{2\alpha \Delta _{i}}\right) ^{\frac{%
1}{4}M_{i}(M_{i}-1)}}  \nonumber \\
&&\times \left( \frac{2\pi g_{s}}{2\alpha \Delta _{i}}\right) ^{\frac{1}{4}%
M_{i}(M_{i}-1)}\left( \frac{2\pi g_{s}}{\alpha \Delta _{i}}\right) ^{\frac{1%
}{2}M_{i}}.
\"
32,"\begin{eqnarray}
\log ({\rm {vol}G)} &=&{\rm \log ({vol}SO(2M_{0}))+\sum_{i}\log ({vol}%
U(M_{i}))}  \nonumber \\
&=&-M_{0}^{2}\log M_{0}+\left( \frac{3}{2}+\log \pi \right) M_{0}^{2}+{\cal O%
}(M_{0}\log M_{0})  \nonumber \\
&&+\sum_{i}\left[ -\frac{1}{2}M_{i}^{2}\log M_{i}+\left( \frac{3}{4}+\frac{1%
}{2}\log 2\pi \right) M_{i}^{2}+{\cal O}(\log M_{i})\right] .
\"
33,"\begin{eqnarray}
{\cal F}_{0}^{(np)}(S) &=&-\sum_{i}S_{i}W(e_{i})+S_{0}^{2}\log \left( \frac{%
S_{0}}{\alpha \hat{\Lambda}\hat{\Delta}_{0}}\right) +\frac{1}{2}%
\sum_{i}S_{i}^{2}\log \left( \frac{S_{i}}{\alpha \hat{\Lambda}^{2}\hat{\Delta%
}_{i}}\right)  \nonumber \\
&&+2S_{0}\sum_{i}S_{i}\log \left( \frac{e_{i}^{2}}{\hat{\Lambda}}\right)
+2\sum_{i<j}S_{i}S_{j}\log \left( \frac{e_{ij}}{\hat{\Lambda}}\right) ,
\"
34,"\begin{eqnarray}
e^{-3/2}\hat{\Delta}_{0} &\equiv &\Delta _{0}=R_{0},  \nonumber \\
e^{-3/2}\hat{\Delta}_{i} &\equiv &\frac{\Delta _{i}}{2e_{i}^{2}}=R_{i},
\"
