,eqnarray
0,"\begin{eqnarray}
L_{0} &=&L_{0}^{matter}+L_{0}^{ghost}\,\,, \\
L_{0}^{matter} &=&\sum_{e>0}\left( -\frac{l_{s}^{2}}{2}\frac{\partial ^{2}}{%
\partial x_{e}^{2}}-\frac{\theta ^{2}}{8l_{s}^{2}}\kappa _{e}^{2}\frac{%
\partial ^{2}}{\partial p_{e}^{2}}+\frac{1}{2l_{s}^{2}}\kappa
_{e}^{2}x_{e}^{2}+\frac{2l_{s}^{2}}{\theta ^{2}}p_{e}^{2}\right) +\frac{1}{2}%
\left( 1+\bar{w}w\right) \beta _{0}^{2}  \notag \\
&&+\frac{il_{s}}{2}\beta _{0}\sum_{e>0}w_{e}\frac{\partial }{\partial x_{e}}-%
\frac{1}{1+\bar{w}w}\frac{2l_{s}^{2}}{\theta ^{2}}\left(
\sum_{e>0}w_{e}p_{e}\right) ^{2}-\frac{d}{2}\sum_{n=1}^{2N}\kappa _{n}
\,\,, \\
L_{0}^{ghost} &=&i\sum_{e>0}\left( \frac{\partial }{\partial x_{e}^{b}}\frac{%
\partial }{\partial x_{e}^{c}}+\frac{{\theta ^{\prime }}^{2}}{4}\kappa
_{e}^{2}\frac{\partial }{\partial p_{e}^{b}}\frac{\partial }{\partial
p_{e}^{c}}+\kappa _{e}^{2}x_{e}^{b}x_{e}^{c}+\frac{4}{{\theta ^{\prime }}^{2}%
}p_{e}^{b}p_{e}^{c}\right)   \notag \\
&&-\frac{i}{1+\bar{w}w}\left( \sum_{e}w_{e}\frac{\partial }{\partial
x_{e}^{b}}\right) \left( \sum_{e^{\prime }}w_{e^{\prime }}\frac{\partial }{%
\partial x_{e^{\prime }}^{c}}\right) +\sum_{n=1}^{2N}\kappa _{n}\,\,.
\"
1,"\begin{eqnarray}
\mathcal{L}_{0}(\beta _{0}) &=&\mathcal{L}_{0}^{matter}(\beta _{0})+\mathcal{%
L}_{0}^{ghost}-\frac{1}{2}\,\,,\qquad \gamma =\gamma ^{matter}+\gamma
^{ghost} \,\,,\\
\mathcal{L}_{0}^{matter}(\beta _{0}) &=&\sum_{e>0}\left( {\frac{l_{s}^{2}}{%
\theta ^{2}}}p_{e}^{2}+{\frac{\kappa _{e}^{2}}{4l_{s}^{2}}}x_{e}^{2}-{\frac{%
l_{s}}{\theta }}w_{e}p_{e}\beta _{0}\right) +{\frac{1}{4}}(1+\bar{w}w)\beta
_{0}^{2}-{\frac{d}{4}}\sum_{n>0}\kappa _{n}\,\,,  \notag \\
{\mathcal{L}_{0}}^{ghost} &=&i\sum_{e>0}\left( \frac{2}{{\theta ^{\prime }}%
^{2}}p_{e}^{b}p_{e}^{c}+\frac{\kappa _{e}^{2}}{2}x_{e}^{b}x_{e}^{c}\right) +%
\frac{1}{2}\sum_{n>0}\kappa _{n}\,,  \label{L0} \\
\gamma ^{matter} &=&-{\frac{1}{1+\bar{w}w}}{\frac{2l_{s}^{2}}{\theta ^{2}}}%
\left( \sum_{e>0}w_{e}p_{e}\right) ^{2}\,\,,  \notag \\
\gamma ^{ghost} &=&-\frac{i}{1+\bar{w}w}\left( \sum_{e>0}{w}_{e}\frac{%
\partial }{\partial x_{e}^{b}}\right) \left( \sum_{e^{\prime }>0}{w}%
_{e^{\prime }}\frac{\partial }{\partial x_{e^{\prime }}^{c}}\right) \,\,.
\label{gamma}
\"
2,"\begin{eqnarray}
\gamma ^{matter}A &=&-\frac{l_{s}^{2}}{2\theta ^{2}(1+\bar{w}w)}%
\sum_{e,e^{\prime }}w_{e}w_{e^{\prime }}\eta _{\mu \nu }\left\{ p_{e}^{\mu
},\left\{ p_{e^{\prime }}^{\nu },A\right\} _{\star }\right\} _{\star }\,\,,
\\
\gamma ^{ghost}A &=&-\frac{i}{{\theta ^{\prime }}^{2}(1+\bar{w}w)}%
\sum_{e,e^{\prime }}w_{e}w_{e^{\prime }}\left\{ p_{e}^{b},\left[
p_{e^{\prime }}^{c},A\right] _{\star }\right\} _{\star }\,\,.
\"
3,"\begin{eqnarray}
S &=&-\int d^{d}\bar{x}\,Tr\left( \frac{1}{2{\alpha ^{\prime }}}A\star
(L_{0}-1)A+\frac{g}{3}A\star A\star A\right) =-\left(
S_{1}+S_{2}+S_{3}\right) \,\,. \\
S_{1} &=&\frac{1}{{\alpha ^{\prime }}}\int d^{d}\bar{x}\,TrA\star {\mathcal{L%
}_{0}}(\beta _{0})\star A\,\,, \\
S_{2} &=&\frac{1}{2{\alpha ^{\prime }}}\int d^{d}\bar{x}\,TrA\star (\gamma
A)\,\,, \\
S_{3} &=&\frac{g}{3}\int d^{d}\bar{x}\,TrA\star A\star A\,\,.
\"
4,"\begin{eqnarray}
\left\{ {\mathcal{L}_{0}}^{\prime },A^{\left( k\right) }\right\} _{\star }
&=&-\gamma A^{\left( k-1\right) }-{\alpha ^{\prime }}g\sum_{i=1}^{k-1}A^{%
\left( i\right) }\star A^{\left( k-i\right) }\,\,,  \label{recursion} \\
{\mathcal{L}_{0}}^{\prime } &\equiv &{\mathcal{L}_{0}}+{\alpha ^{\prime }}%
gA^{\left( 0\right) }\,\,.
\"
5,"\begin{eqnarray}
&&\beta _{e}^{\mu }=\frac{1}{\sqrt{\kappa _{e}}}\left( -i\epsilon (e)\frac{%
\kappa _{e}}{2l_{s}}x_{e}^{\mu }+\frac{l_{s}}{\theta }p_{e}^{\mu }\right) ,\,
\label{beta-osc} \\
&&\beta _{e}^{b}=\left( -i\epsilon (e)\frac{{\kappa }_{e}}{2}x_{e}^{b}+\frac{%
1}{{\theta ^{\prime }}}p_{e}^{c}\right) ,\,\quad \beta _{e}^{c}=\left( \frac{%
1}{2}x_{e}^{c}-\epsilon (e)\frac{i}{{\theta ^{\prime }\kappa }_{e}}%
p_{e}^{b}\right)  \label{beta-osc-3}
\"
6,"\begin{eqnarray}
&&\phi _{nm}(x,p)=\frac{1}{\sqrt{n!m!}}(a^{\dagger })_{\star }^{n}\star
A_{0}\star (a)_{\star }^{n}\,,\quad \phi _{nm}\star \phi _{rs}=\delta
_{mr}\phi _{ns}\,\,, \\
&&\hat{N}\star \phi _{nm}=n\phi _{nm}\,,\quad \phi _{nm}\star \hat{N}=m\phi
_{nm}\,,\quad \hat{N}=a^{\dagger }a\,\,.
\"
7,"\begin{eqnarray}
&&{\mathcal{L}_{0}}\star \phi _{\mathbf{n}\mathbf{m}}=\lambda _{\mathbf{n}%
}\phi _{\mathbf{n}\mathbf{m}}\,,\quad \phi _{\mathbf{n}\mathbf{m}}\star {%
\mathcal{L}_{0}}=\lambda _{\mathbf{m}}\phi _{\mathbf{n}\mathbf{m}}\,,\quad
\lambda _{\mathbf{n}}\equiv \left( \sum_{i}\sum_{e>0}\kappa
_{e}n_{e}^{i}\right) -\nu \,\,, \\
&&\phi _{\mathbf{n}\mathbf{m}}\star \phi _{\mathbf{r}\mathbf{s}}=\delta _{%
\mathbf{mr}}\phi _{\mathbf{n}\mathbf{s}}\,\,.
\"
8,"\begin{eqnarray}
S^{matrix} &=&\int d^{d}\bar{x}\,\mbox{Tr}\left( \frac{1}{2}\partial _{\bar{x%
}}a(\bar{x})\cdot \partial _{\bar{x}}a(\bar{x})+\frac{1}{{\alpha ^{\prime }}}%
\Lambda \cdot a\cdot a+\frac{g}{3}a\cdot a\cdot a\right) \,\,,
\label{matrix_model} \\
\delta S &=&\frac{\bar{w}w}{2}\int d^{d}\bar{x}\,\mbox{Tr}\,\partial _{\bar{x%
}}a\cdot \partial _{\bar{x}}a+\frac{2i}{\theta }\int d^{d}\bar{x}\,\mbox{Tr}%
\,a\cdot (\sum_{e}w_{e}P_{e})\cdot \partial _{\bar{x}}a\,\,.
\label{matrix_corr}
\"
9,"\begin{eqnarray}
A_{\mathcal{B}^{\prime }} &=&-\frac{2}{{\alpha ^{\prime }}g}\sum_{\mathbf{n}%
\in \mathcal{B}^{\prime }}\lambda _{\mathbf{n}}\phi _{\mathbf{nn}}=-\frac{2}{%
{\alpha ^{\prime }}g}{\mathcal{L}_{0}}\star P_{\mathcal{B}^{\prime }}\,,
\label{proj_sol} \\
P_{\mathcal{B}^{\prime }} &=&\sum_{\mathbf{n}\in \mathcal{B}^{\prime }}\phi
_{\mathbf{nn}}\,\,,\quad P_{\mathcal{B}^{\prime }}\star P_{\mathcal{B}%
^{\prime }}=P_{\mathcal{B}^{\prime }}\,\,.
\"
