,ref
0,\ref{gr00}
1,\ref{gr1}
2,\ref{gr4}
3,\ref{gr4}
4,\ref{inver}
5,\ref{uniq}
6,\ref{gr4}
7,\ref{gr44}
8,\ref{inver}
9,\ref{cartan}
10,\ref{gr0}
11,\ref{cartan}
12,\ref{is3}
13,\ref{is1}
14,\ref{gr4}
15,\ref{gr44}
16,\ref{parts0}
17,\ref{parts}
18,\ref{difr}
19,\ref{is3}
20,\ref{is1}
21,\ref{difr}
22,\ref{seq}
23,\ref{seq}
24,\ref{uniq}
25,\ref{perm}
26,\ref{seq}
27,\ref{gori1}
28,\ref{gori}
29,\ref{seq}
30,\ref{gori}
31,\ref{isa}
32,\ref{isa}
33,\ref{seq}
34,\ref{trace}
35,\ref{uniq}
36,\ref{im1}
37,\ref{gr4}
38,\ref{im1}
39,\ref{inver}
40,\ref{is3}
41,\ref{is4}
42,\ref{gr7}
43,\ref{trace}
44,\ref{im1}
45,\ref{cycl}
46,\ref{cycl1}
47,\ref{perm}
48,\ref{cycl}
49,\ref{cycl2}
50,\ref{vtetra}
51,\ref{gr0}
52,\ref{br1}
53,\ref{gr1}
54,\ref{gr4}
55,\ref{br1}
56,\ref{br6}
57,\ref{br1aa}
58,\ref{br1ab}
59,\ref{br1b}
60,\ref{inver}
61,\ref{inver5}
62,\ref{br1ab}
63,\ref{br1b}
64,\ref{br1}
65,\ref{br1bb}
66,\ref{br1ab}
67,\ref{br1b}
68,\ref{br6}
69,\ref{br1aa}
70,\ref{br1b}
71,\ref{br1}
72,\ref{br7}
73,\ref{br7}
74,\ref{br1}
75,\ref{grn1}
76,\ref{is3}
77,\ref{is1}
78,\ref{grn1}
79,\ref{br7}
80,\ref{br8}
81,\ref{grn3}
82,\ref{grn3}
83,\ref{expan}
84,\ref{coef}
85,\ref{grn3}
86,\ref{grn3}
87,\ref{is4}
88,\ref{gr4}
89,\ref{gr44}
90,\ref{vertex}
91,\ref{vert2}
92,\ref{perm}
93,\ref{br1}
94,\ref{d4}
95,\ref{d4}
96,\ref{grn2}
97,\ref{br1}
98,\ref{chain}
99,\ref{br1}
100,\ref{br1a}
101,\ref{chain}
102,\ref{chain}
103,\ref{dinver}
104,\ref{parts}
105,\ref{difr}
106,\ref{uniq}
107,\ref{star2}
108,\ref{gegen}
109,\ref{gr4a}
