,ref
0,\ref{DT0=0}
1,\ref{geod}
2,\ref{EiEq0}
3,\ref{xdiff}
4,\ref{X0diff}
5,\ref{gdiff}
6,\ref{gdiff}
7,\ref{geod}
8,\ref{DT0=0}
9,\ref{EiEq0}
10,\ref{xdiff}
11,\ref{gdiff}
12,\ref{geod}
13,\ref{EiEq0}
14,\ref{xdiff}
15,\ref{gdiff}
16,\ref{X0diff}
17,\ref{Xpdiff}
18,\ref{SEH+Sm}
19,\ref{SEH+Sp}
20,\ref{SEH+Sp}
21,\ref{xdiff}
22,\ref{gdiff}
23,\ref{Xpdiff}
24,\ref{SEH+Sp}
25,\ref{SEH+Sm}
26,\ref{SEH+Sm}
27,\ref{SEH+Sp}
28,\ref{gaugefXp}
29,\ref{gaugeXp}
30,\ref{Xpdiff}
31,\ref{gaugeXp}
32,\ref{wdiff}
33,\ref{gaugeXp}
34,\ref{pgeod}
35,\ref{pgeod01}
36,\ref{wdiff}
37,\ref{Tmn}
38,\ref{Tmnp}
39,\ref{EiEq0}
40,\ref{Tmnp}
41,\ref{gaugeXp}
42,\ref{Tmnp}
43,\ref{Tmnp}
44,\ref{Tp-st}
45,\ref{EiEq0}
46,\ref{gaugeXp}
47,\ref{b-st}
48,\ref{pgeod01}
49,\ref{gaugeXp}
50,\ref{xdiff}
51,\ref{vSEH+Sm}
52,\ref{gdiff}
53,\ref{X0diff}
