,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{t}
17,\frac{1}{2}
18,\frac{16}{N^2}
19,\frac{16}{N^2}
20,\frac{32}{N^2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{b_4}{s}
24,\frac{c_1}{s^2}
25,\frac{b_1}{s^3}
26,\frac{a_1}{s^4}
27,\frac{t}{s}
28,"\frac{{\cal F}(1/t,s/t)}{t}"
29,"\frac{{\cal G}(s,t)}{s}"
30,"\frac{{\cal F}(s,t)}{s^2}"
31,\frac{1}{4g^2}
32,\frac{\partial}{\partial g^2}
33,\frac{\xi^2_{123} \xi^2_{124}}{[12]^2}
34,\frac{4}{3}
35,\frac{4^2}{8\pi^2}
36,\frac{\lambda}{ N^2}
37,\frac{1}{2}
38,\frac{t}{s}
39,\frac{1}{s}
40,\frac{1}{s^2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{N^2}{8\pi^2}
46,\frac{1}{z_0^2}
47,\frac{3}{2}
48,\frac{1}{2}
49,\frac{1}{4}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{4}
53,\frac{1}{4}
54,\frac{1}{4}
55,\frac{1}{4}
56,\frac{3}{2}
57,\frac{5}{3}
58,\frac{1}{2}
59,\frac{3}{2}
60,\frac{36}{5}
61,\frac{12}{5}
62,\frac{1}{2}
63,\frac{1}{2}
64,\frac{g_{\mu\nu}}{2}
65,\frac{1}{2}
66,\frac{9}{5}
67,\frac{9}{5}
68,\frac{1}{2}
69,\frac{4}{N^2}
70,\frac{16}{N^2}
71,\frac{1}{2}
72,\frac{4}{N^2}
73,\frac{9}{N^2}
74,\frac{s}{t}
75,\frac{18}{N^2}
76,\frac{1-s-t}{t}
77,\frac{16}{N^2}
78,\frac{16}{N^2}
79,\frac{s}{t}
80,\frac{32}{N^2}
81,\frac{t-s-1}{t}
82,\frac{k^2}{8\pi^2}
83,\frac{\lambda}{N^2}
84,\frac{4}{N^2}
85,\frac{9}{N^2}
86,\frac{4}{N^2}
87,\frac{16}{N^2}
88,\frac{1}{2}
89,\frac{2^2 }{4\cdot (2\pi)^4 }
90,\frac{\lambda^2}{N^2}
91,\frac{1}{4}
92,\frac{1}{s}
93,\frac{1}{t}
94,\frac{1}{2}
95,\frac{1}{2}
96,\frac{f_{a_{m+1}bd}f_{c_{m+1}be}}{[(k-m-1)!m!]^2}
97,\frac{f_{a_{m}bd}f_{a_{m+1}be}}{(k-m)!(k-m-1)!m!(m-1)!}
98,\frac{f_{a_{m}de}f_{deb}}{[(k-m)!]^2 m!(m-1)!}
99,\frac{f_{a_{m-1}bd}f_{a_{m}be}}{[(k-m)!]^2 m!(m-2)!2!}
100,\frac{1}{[(k-m-1)!m!]^2}
101,\frac{m}{k-m}
102,"\frac{(a_1\cdots a_{m-2} [b,a_{m-1}] [b,a_{m}] a_{m+1}  \cdots a_k) (c_1\cdots c_k)}{[(k-m)!]^2m!(m-2)!2!}"
103,\frac{f_{{a_m}de}f_{deb}}{m-1}
104,\frac{k-m}{m-1}
105,\frac{1}{2}
106,\frac{1}{2}
107,\frac{1}{6}
108,\frac{1}{6}
109,\frac{2}{15}
110,\frac{1}{60}
111,\frac{1}{20}
112,\frac{9}{140}
113,\frac{3}{140}
114,\frac{1}{700}
115,\frac{2}{735}
116,\frac{8}{315}
117,\frac{8}{35}
118,\frac{2}{35}
119,\frac{1}{70}
120,\frac{1}{8820}
121,\frac{1}{70}
122,\frac{1}{3}
123,\frac{1}{25}
124,\frac{1}{245}
125,\frac{2}{3}
126,\frac{1}{5}
127,\frac{8}{15}
128,\frac{2}{7}
129,\frac{1}{35}
130,\frac{1}{735}
131,\frac{30429}{20}
132,\frac{1029}{20}
133,\frac{39039}{100}
134,\frac{1239}{100}
135,\frac{1239}{100}
136,\frac{189}{100}
137,\frac{149499}{200}
138,\frac{2499}{200}
139,\frac{149499}{200}
140,\frac{2499}{200}
141,\frac{567}{200}
142,\frac{567}{200}
143,\frac{15729}{200}
144,\frac{15729}{200}
145,\frac{6069}{200}
146,\frac{1869}{200}
147,\frac{6969}{200}
148,\frac{1869}{200}
149,\frac{3675}{2}
150,\frac{3675}{2}
151,\frac{441}{2}
152,\frac{21}{2}
153,\frac{441}{2}
154,\frac{21}{2}
155,\frac{441}{2}
156,\frac{21}{2}
157,\frac{3675}{2}
158,\frac{3675}{2}
159,\frac{21}{2}
160,\frac{441}{2}
161,\frac{21}{2}
162,\frac{441}{2}
163,\frac{21}{2}
164,\frac{441}{2}
165,\frac{3675}{2}
166,\frac{3675}{2}
167,\frac{370041}{400}
168,\frac{777}{400}
169,\frac{777}{400}
170,\frac{1407}{80}
171,\frac{1407}{80}
172,\frac{567}{80}
173,\frac{1407}{80}
174,\frac{1407}{80}
175,\frac{567}{80}
176,\frac{51681}{400}
177,\frac{13041}{400}
178,\frac{13041}{400}
179,\frac{2205}{4}
180,\frac{2205}{4}
181,\frac{21}{4}
182,\frac{735}{4}
183,\frac{147}{4}
184,\frac{147}{4}
185,\frac{2205}{4}
186,\frac{21}{4}
187,\frac{2205}{4}
188,\frac{147}{4}
189,\frac{735}{4}
190,\frac{147}{4}
191,\frac{21}{4}
192,\frac{2205}{4}
193,\frac{2205}{4}
194,\frac{147}{4}
195,\frac{147}{4}
196,\frac{735}{4}
197,\frac{1}{2}
198,\frac{1}{2}
199,\frac{2}{N^2}
200,\frac{4}{N^2}
201,\frac{2}{N^2}
202,\frac{4}{N^2}
203,\frac{4}{N^2}
204,\frac{2}{s^3}
205,\frac{8}{N^2}
206,\frac{16}{N^2}
207,\frac{1}{s}
208,\frac{16}{\pi^2N^2}
209,\frac{36}{5}
210,\frac{3}{4}
211,\frac{8}{3}
212,\frac{1}{2}
213,\frac{27}{5}
214,\frac{7}{2}
215,\frac{48}{5\pi^2N^2}
216,\frac{24}{5\pi^2N^2}
217,\frac{48}{5\pi^2N^2}
218,\frac{\delta_{ab}}{4\pi^2}
