,eqnarray
0,"\begin{eqnarray}
&&A^{cl}_1=\hat{p},~~A^{cl}_2=\hat{q},\nonumber \\
&&[\hat{p},\hat{q}]=-i .
\"
1,"\begin{eqnarray}
&&\hat{j}^{\pm}={1\over \sqrt{2}}(\hat{j}_x\pm i\hat{j}_y),\nonumber \\
&&[\hat{j}^+,\hat{j}^-]=\hat{j}_z ,
~~[\hat{j}_z, \hat{j}^{\pm}]=\pm \hat{j}^{\pm} .
\label{angcom}
\"
2,"\begin{eqnarray}
&&\tilde{a}={1\over \sqrt{l}}\hat{j}^+,
~\tilde{a}^{\dagger}={1\over \sqrt{l}}\hat{j}^-,
~\tilde{1}={1\over l}\hat{j}_z\nonumber \\
&&[\tilde{a},\tilde{a}^{\dagger}] = \tilde{1},
~~[\tilde{1},\tilde{a}]={1\over l}\tilde{a},
~~[\tilde{1},\tilde{a}^{\dagger}]=-{1\over l}\tilde{a}^{\dagger} .
\label{s2com}
\"
3,"\begin{eqnarray}
&&\delta A_{\alpha} = i\bar{\epsilon}\sigma_{\alpha}\psi ,\nonumber \\
&&\delta \psi = {i\over 2}\left([A_{\alpha},A_{\beta}]-
if\epsilon_{\alpha\beta\gamma}A_{\gamma}\right)
\sigma^{\alpha\beta}\epsilon .
\label{susytr}
\"
4,"\begin{eqnarray}
&&\hat{a}\rightarrow a(x),\nonumber \\
&&\hat{a}\hat{b}\rightarrow a(x)* b(x),\nonumber \\
&&Tr\rightarrow ({1\over 2\pi})\int d^2x tr,
\"
5,"\begin{eqnarray}
&&-f^4 l^2({1\over 2\pi})\int d^2x
tr\left({1\over 4}[D_{\alpha},D_{\beta}]^2
+{1\over 2}[D_{\alpha},\phi_i]^2
+{1\over 4}[\phi_i,\phi_j]^2\right.\nonumber \\
&&\left.+{1\over 2}\bar{\psi}\Gamma_{\alpha}[D_{\alpha},\psi]
+{1\over 2}\bar{\psi}\Gamma_{i}[\phi_i,\psi] \right)_{*} .
\label{nc2act}
\"
6,"\begin{eqnarray}
&&f^4 Tr
\left[ -{1\over 4}
(L_{\alpha} a_{\beta}-L_{\beta}
a_{\alpha}+[a_{\alpha},a_{\beta}])^2
-{1\over 2}
(L_{\alpha}\phi_i+[a_{\alpha},\phi_i])^2
-{1\over 4}[\phi_i,\phi_j]^2 \right. \nonumber \\
&&+\left.{i\over 2}\epsilon_{\alpha\beta\gamma}
(L_{\alpha} a_{\beta}-L_{\beta} a_{\alpha})a_{\gamma}
+{i\over 3}\epsilon_{\alpha\beta\gamma}
[a_{\alpha}, a_{\beta}]a_{\gamma}  \right.\nonumber \\
&&\left.+
{1\over 2}
\bar{\psi}\Gamma^{\alpha}(L_{\alpha}\psi+[a_{\alpha},\psi])
+{1\over 2}\bar{\psi}\Gamma^{i}[\phi_i,\psi ]
\right] .
\label{expact}
\"
7,"\begin{eqnarray}
&&\tilde{\gamma}^0=\sigma^2\otimes 1_{8},
~~\tilde{\gamma}^9=-\sigma^1\otimes 1_{8},
~~\tilde{\gamma}^8=\sigma^3\otimes 1_{8},\nonumber \\
&&\tilde{\gamma}^i=-1_{2}\otimes \gamma^i_{8}
~~(1\leq i\leq 7) ,
\"
8,"\begin{eqnarray}
&&\left((1\cdot 2)^3(2\cdot 3)^5\cdots (j-1\cdot j)^{2j-1}
(j\cdot j+1)^{2j+1}\cdots \right)^{-4n^2}\nonumber \\
&&\left(1\cdot 2^2 \cdot 2^6\cdot 3^4 \cdots
(j-1)^{2j}\cdot j^{2j-2} \cdot j^{2j+2}\cdot (j+1)^{2j}
\cdots \right)^{4n^2} .
\"
9,"\begin{eqnarray}
&&{1\over 2}Trlog(P^2\delta_{\mu\nu}
-2iF_{\mu\nu}-2i\epsilon_{\mu\nu\rho}P^{\rho})-Trlog(P^2)\nonumber \\
&&-{1\over 4}Trlog\left( (P^2+{i\over 2}F_{\mu\nu}\Gamma^{\mu\nu})
({1+\Gamma_{11}\over 2})\right),
\label{1lpact}
\"
10,"\begin{eqnarray}
&&[p_{\mu},X]=P_{\mu}X,\nonumber \\
&&[f_{\mu\nu},X]=F_{\mu\nu}X,~~f_{\mu\nu}=i[p_{\mu}, p_{\nu}].
\"
