,fractions
0,\frac{b_0}{ 2 \pi}
1,\frac{k}{\pi}
2,\frac{b_0}{ 2 \pi}
3,\frac{1}{4\pi}
4,\frac{c}{4 \pi}
5,\frac{b_0}{8 \pi^2}
6,\frac{c}{4\pi}
7,\frac{1}{g_0^2}
8,\frac{\Theta(A)}{2\pi}
9,\frac{8 \pi^2}{g^2(A)}
10,\frac{k}{N}
11,\frac{b_0}{N}
12,\frac{b_0}{ N}
13,\frac{b_0 }{N}
14,\frac{b_0 }{4 \pi N}
15,"\frac{2\pi k'} {N} $, with
$k^\prime = 0,\ldots,N-1$ counting
  its images.
\begin{figure}[h]
\begin{center}
\includegraphics[height=3in,width=3.5in]{f2}
\end{center}
\caption{ \small The location of a probe brane (at  general $\phi$),
shown here by an open circle, in relation to the arc of source branes
in the neighborhood of $X^8=v,~X^3=X^9=0$.  According to
(\ref{coordinates}), $\rho$ measures the radial
displacement of the probe brane from this arc (of
radius $v$), while $\phi$ gives the angular displacement
from the $X^8$ axis.  The $X^9$ displacement $\eta$
of the probe brane is not shown; the
figure should be thought of
as a projection onto the $X^9=0$ plane. The vertical line passing
through $X_8 = v$ is the R-symmetry axis of section 3.4.}
\label{f2}
\end{figure}

In contrast to the previous section,
the normalization of 3-dimensional gauge fields is
  chosen such that the probe couples to $\Psi$ with strength
  $\frac{1}{2}"
16,\frac{1}{N}
17,\frac{1}{2}
18,\frac{2\pi k'}{N}
19,\frac{NC}{2}
20,\frac{NC}{2}
21,\frac{NC}{2}
22,\frac{b_0}{N}
23,\frac{b_0}{N}
24,\frac{b_0}{N}
