,cite
0,\cite{Zwanziger:2003cf}
1,"\cite{Roberts:2000aa,Alkofer:2001wg}"
2,"\cite{Alkofer:2001wg,vonSmekal:1997is,Atkinson:1998tu,Zwanziger:2001kw,
Lerche:2002ep,Fischer:2002hn}"
3,"\cite{Bonnet:2000kw,Bonnet:2001uh,Langfeld:2001cz,Suman:1995zg,
Cucchieri:1997dx}"
4,\cite{Fischer:2003rp}
5,\cite{Zwanziger:2001kw}
6,\cite{Kugo:1979gm}
7,\cite{Nakanishi}
8,\cite{Baulieu:1982sb}
9,\cite{Zwanziger:2002ia}
10,\cite{Szczepaniak:2001rg}
11,\cite{Cucchieri:2001zb}
12,\cite{Cucchieri:2000hv}
13,\cite{Baulieu:1998kx}
14,"\cite{Cucchieri:2000hv,Zwanziger:2002sh}"
15,\cite{Greensite:2003xf}
16,"\cite{Szczepaniak:1996tk,Alkofer:tc}"
17,"\cite{Lavelle:eg,Boucaud:2001st,Kondo:2001nq}"
18,\cite{Stodolsky:2002st}
19,\cite{Dudal:2003gu}
20,"\cite{Schaden:1999ew,Gubarev:2000eu}"
21,"\cite{Dan, Pierre}"
22,\cite{Gripaios:2003xq}
23,\cite{Baulieu:1982sb}
24,\cite{Fischer:2002hn}
25,\cite{Baulieu:1982sb}
26,\cite{Nakanishi}
27,\cite{Baulieu:1982sb}
28,\cite{Baulieu:1982sb}
29,\cite{Baulieu:1982sb}
30,\cite{Baulieu:1982sb}
31,"\cite{deBoer:1995dh,Browne:2002wd}"
32,\cite{Alkofer:2001wg}
33,\cite{Nakanishi}
34,\cite{Alkofer:2001wg}
35,\cite{Baulieu:1982sb}
36,"\cite{Lerche:2002ep,Zwanziger:2001kw,Fischer:2002hn}"
37,"\cite{vonSmekal:1997is,Atkinson:1998tu}"
38,\cite{Lerche:2002ep}
39,"\cite{Lerche:2002ep,Zwanziger:2001kw}"
40,\cite{Fischer:2002hn}
41,\cite{Form}
42,\cite{Lerche:2002ep}
43,\cite{Alkofer:2001wg}
44,\cite{Atkinson:1998tu}
45,"\cite{Zwanziger:2001kw,Lerche:2002ep,Fischer:2002hn}"
46,"\cite{vonSmekal:1997is,Watson:2001yv}"
47,\cite{Lerche:2002ep}
48,\cite{Fischer:2002hn}
49,\cite{Lerche:2002ep}
50,\cite{Lerche:2002ep}
51,\cite{Fischer:2002hn}
52,\cite{Fischer:2002hn}
53,\cite{Fischer:2002hn}
54,\cite{Fischer:2002hn}
55,\cite{Fischer:2002hn}
56,\cite{Lerche:2002ep}
57,\cite{Fischer:2002hn}
58,\cite{Form}
59,\cite{Lerche:2002ep}
60,\cite{Fischer:2002hn}
61,\cite{Fischer:2002eq}
62,\cite{Alkofer:2003ut}
63,\cite{Alkofer:2003vj}
64,\cite{Suman:1995zg}
65,\cite{Cucchieri:1997dx}
66,\cite{Baulieu:1982sb}
67,\cite{Cucchieri:2001za}
68,\cite{Cucchieri:2000kw}
69,\cite{Cucchieri:2000gu}
70,\cite{Vermaseren:2000nd}
