,ref
0,\ref{1.flow}
1,\ref{1.hwv}
2,\ref{1.hw}
3,\ref{1.chw}
4,\ref{1.hw}
5,\ref{1.chw}
6,\ref{1.min}
7,\ref{1.BRST}
8,\ref{1.but}
9,\ref{1.but}
10,\ref{1.min}
11,\ref{2.BD}
12,\ref{2.AD}
13,\ref{2.BD}
14,\ref{1.min}
15,\ref{2.ampl}
16,\ref{2.Aish}
17,\ref{2.Bish}
18,\ref{1.char}
19,\ref{2.ampl}
20,\ref{1.but}
21,\ref{2.BD}
22,\ref{2.ampl}
23,\ref{1.char}
24,\ref{2.MIB}
25,\ref{2.MIB}
26,\ref{2.MIB}
27,\ref{2.MIB}
28,\ref{1.but}
29,\ref{1.but}
30,\ref{1.but}
31,\ref{1.diff}
32,\ref{2.dualbut}
33,\ref{1.but}
34,\ref{2.dualbut}
35,\ref{1.but}
36,\ref{2.dualbut}
37,\ref{2.complex}
38,\ref{1.but}
39,\ref{2.dualbut}
40,\ref{1.but}
41,\ref{2.dualbut}
42,\ref{2.complex}
43,\ref{2.MIB}
44,\ref{2.Dcycl}
45,\ref{2.MIB}
46,\ref{2.Bish}
47,\ref{1.but}
48,\ref{2.dualbut}
49,\ref{2.Bantz}
50,\ref{2.BX}
51,\ref{1.diff}
52,\ref{1.chrg}
53,\ref{2.eq}
54,\ref{2.eq}
55,\ref{2.cycle}
56,\ref{2.Bantz}
57,\ref{2.BX}
58,\ref{1.diff}
59,\ref{1.chrg}
60,\ref{2.eq}
61,\ref{2.eq}
62,\ref{2.cycle}
63,\ref{2.cycle}
64,\ref{2.MIB}
65,\ref{2.cycle}
66,\ref{2.MBampl}
67,\ref{2.mirr}
