,fractions
0,\frac{2p}{t}
1,\frac{2p}{t}
2,\frac{2p}{t}
3,\frac{d}{d\tau}
4,\frac{df }{d\tau}
5,\frac{k^2}{\tau^2 H_+}
6,\frac{1}{\tau}
7,\frac{1}{2}
8,\frac{d h(t)}{dt}
9,\frac{dt}{h(t)}
10,\frac{1}{2\kappa_0}
11,\frac{\partial^2}{\partial r^2}
12,\frac{d}{d\theta}
13,\frac{d}{d\theta}
14,\frac{d^2 Z(t_*)}{dt^2_*}
15,\frac{2p}{t}
16,\frac{dr}{d\tau}
17,\frac{E}{h(t)}
18,\frac{dt_*}{d\tau}
19,\frac{1}{h(t)}
20,\frac{1}{h(t)}
21,\frac{1}{h}
22,\frac{2p}{t}
23,\frac{2p}{t}
24,\frac{\kappa_0}{2\pi}
25,\frac{1}{8\pi p}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{d^{2}F(x)}{dx^2}
29,\frac{1}{x(x+2p)}
30,\frac{4p}{x}
31,\frac{d^{2}F(x)}{dx^2}
32,\frac{4p}{x}
