,eqnarray
0,"\begin{eqnarray}}                     %         %
%\def\eea{\"
1,"\begin{eqnarray}
\left( D_a + \frac{i}{2}\, \alpha\, (\partial_b \varphi)J_{~a}^{b}
  \,\gamma\right) \eps +  
i\, \left( \frac{1}{2}\, \alpha\, (\partial_b \varphi)\, \psi ^b_{\ ac}  
- \frac {1}{4} \check{F}_{ab} J^b_{\ c}\right) \gamma ^c \eps &=& 0 , 
\label{6dgrav}\\ 
\left( \frac{1}{4} \check{F}_{ab}J^{ab}\right) \gamma \eps +   
\left( \frac{1}{4} \check{F}_{ab}\psi^{ab}_{\ \ c}  
-\, \beta \,(\partial_a \varphi) J^{a}_{\ c}\right) \gamma ^c \eps &=& 0 , 
\label{6ddil} 
\"
2,"\begin{eqnarray}
\begin{align}
F^{ab}J_{ab} &= 0 \quad & \Leftrightarrow & \quad 
& J\lrcorner \, F &= 0 , \label{monopole.1} \\ 
\beta\, (\partial_a \varphi)J^a_{~c} &= \frac{1}{4}\check{F}^{ab}\psi_{abc} 
\quad & \Leftrightarrow & \quad  
& \beta\, d\varphi &= \frac{1}{2} \check{F}\lrcorner \, (*\psi_3) ,
\label{monopole.2}
%\"
3,"\begin{eqnarray}
d\Phi &=& X_1 (*\Phi) + X_4 \wedge \Phi + X_3 , \label{dPhi.X} \\
d(*\Phi) &=& \frac{4}{3} X_4 \wedge (*\Phi) + X_2 \wedge \Phi
\label{dsPhi.X} . 
\"
4,"\begin{eqnarray}
X_2 \lrcorner_{g_Y} \Phi &=0 \quad \Leftrightarrow &
\left\{ \begin{array}{r@{~=~}l}
e^{\alpha\varphi}Y_2 \lrcorner_{g_X} \psi_3 + Z_2 \lrcorner_{g_X}  J & 0 , \\
J \lrcorner_{g_X} Y_2 & 0 , \label{X2.constraint} \\
\end{array} \right. \\
\Phi \lrcorner_{g_Y} X_3 &=0  \quad \Leftrightarrow &
\left\{ \begin{array}{r@{~=~}l}
e^{\alpha\varphi}\psi_3 \lrcorner_{g_X} Y_3 - J \lrcorner_{g_X}  Z_3 & 0 , \\
\psi_3 \lrcorner_{g_X} Z_3 & 0 , \label{X3a.constraint} \\
\end{array} \right. \\
(*\Phi) \lrcorner_{g_Y} X_3 &=0 \quad \Leftrightarrow &
\frac{1}{2} e^{\alpha\varphi} J^2 \lrcorner_{g_X} Y_3
 + (*\psi_3) \lrcorner_{g_X}  Z_3 = 0 . \label{X3b.constraint}
\"
5,"\begin{eqnarray}
\begin{align}
W_1 &\in X \otimes \Bc , \quad &
W_2 &\in \Lambda^{(1,1)}_{8\oplus 8} T^*X |_{\rm primitive}
 , \nonumber \\
W_3 &\in (\Lambda^{(2,1)}_{6} T^*X \oplus \Lambda^{(1,2)}_{\bar{6}}
 T^*X)|_{\rm primitive} , \quad &
W_4 &\in \Lambda^{(1,0)}_{3} T^*X \oplus \Lambda^{(0,1)}_{\bar{3}}
 T^*X , \label{def.Ws} \\
W_5 &\in \Lambda^{(1,0)}_{3} T^*X \oplus \Lambda^{(0,1)}_{\bar{3}}
 T^*X , & & & \nonumber
\end{align}
%\"
6,"\begin{eqnarray}
dJ &=& \frac{3}{2} \im(\overline{W_1} \Omega) + W_4 \wedge J + W_3 
 \label{dJ.W} \\
 &=& \frac{3}{2} W_1^- \psi_3 - \frac{3}{2} W_1^+ (*\psi_3) 
     + W_4 \wedge J + W_3 , \nonumber \\
d\psi_3 &=& W_1^+ J^2 + W_2^+ \wedge J + \re(W_5 \wedge
     \overline{\Omega}) \label{dpsi3.W} \\ 
 &=& W_1^+ J^2 + W_2^+ \wedge J + W_5^+ \wedge \psi_3 
     + W_5^- \wedge (*\psi_3) , \nonumber \\
d(*\psi_3) &=& W_1^- J^2 + W_2^- \wedge J + \im(W_5 \wedge
 \overline{\Omega}) \label{dspsi3.W} \\  
 &=& W_1^- J^2 + W_2^- \wedge J + W_5^+ \wedge (*\psi_3) 
     - W_5^- \wedge \psi_3 , \nonumber \\
d\Omega &=& W_1 J^2 + W_2 \wedge J + \overline{W_5}\wedge \Omega
     \label{dOm.W} , 
\"
7,"\begin{eqnarray}
\Phi &=& e^{-3\alpha\varphi}\psi + e^{-2\alpha\varphi} J\wedge \hat{e}^7 , \\
(*\Phi) &=& e^{-4\alpha\varphi}(*J) + e^{-3\alpha\varphi} 
 (*\psi_3)\wedge \hat{e}^7
 = -\frac{1}{2} e^{-4\alpha\varphi}J^2 + e^{-3\alpha\varphi} 
 (*\psi_3)\wedge \hat{e}^7 ,
\"
8,"\begin{eqnarray}
\lefteqn{3\alpha\, \psi_3 \wedge d\varphi + W_1^+ J^2 + W_2^+ \wedge J
 + \re(W_5 \wedge \overline{\Omega}) + J \wedge \check{F}} \nonumber \\
&=&  
-\frac{1}{2} e^{\alpha\varphi}X_1 J^2 -\psi_3\wedge Y_4 +
 e^{3\alpha\varphi} Y_3 , \label{dPhi.n7} \\
\lefteqn{(\beta-2\alpha) J\wedge d\varphi + \frac{3}{2} W_1^- \psi_3 
 - \frac{3}{2} W_1^+ (*\psi_3) +W_4 \wedge J +W_3} \nonumber \\
&=&
e^{-(\alpha+\beta)\varphi}X_1 (*\psi_3) + e^{-\beta\varphi}J\wedge Y_4 
 - e^{-(\alpha+\beta)\varphi}Z_4 \psi_3
 + e^{-(\beta-2\alpha)\varphi} Z_3 , \label{dPhi.w7} \\ 
\lefteqn{2\alpha\, J^2\wedge d\varphi - J^2 \wedge W_4 - (*\psi_3)\wedge
 \check{F} } \nonumber \\
&=&
-\frac{2}{3} J^2\wedge Y_4 + e^{\alpha\varphi} \psi_3\wedge Y_2 ,
 \label{dsPhi.n7} \\ 
\lefteqn{(\beta-3\alpha) d\varphi \wedge (*\psi_3) + W_1^- J^2 
+ W_2^- \wedge J + \im(W_5 \wedge \overline{\Omega})} \nonumber \\
&=&  
-\frac{4}{3} e^{-\beta\varphi}(*\psi_3)\wedge Y_4 
-\frac{2}{3} e^{-(\alpha+\beta)\varphi}Z_4 J^2
+e^{(\alpha-\beta)\varphi}J\wedge Y_2
+e^{-\beta\varphi} \psi_3 \wedge Z_2  . \label{dsPhi.w7}
\"
9,"\begin{eqnarray}
F&=& F^{(0)}\, J + F_0^{(1,1)} + F^{(2,0)} + F^{(0,2)} \label{split.F} \\
&=& \frac{1}{3} (J\lrcorner \, F)J + F_0^{(1,1)}
 + \frac{1}{8} \left[ (F\lrcorner \, 
  \overline{\Omega} )\lrcorner \, \Omega + (F\lrcorner \,
  \Omega )\lrcorner \, \overline{\Omega}\, \right] , \nonumber \\ 
Y_2&=& Y_2^{(0)}\, J + Y_{2,0}^{(1,1)} + Y_2^{(2,0)} + Y_2^{(0,2)}
\label{split.Y2} \\ 
&=& \frac{1}{3} (J\lrcorner \, Y_2)J + Y_{2,0}^{(1,1)}
 + \frac{1}{8} \left[ (Y_2 \lrcorner \,
  \overline{\Omega} )\lrcorner \, \Omega + (Y_2 \lrcorner \,
  \Omega )\lrcorner \, \overline{\Omega}\, \right] , \nonumber \\ 
Z_3 &=& Z_3^{(0)} \psi_3 + \tilde{Z}_3^{(0)} (*\psi_3)
 + (Z_3^{(1,0)}+Z_3^{(0,1)})\wedge J + Z_{3,0}^{(2,1)}
 +Z_{3,0}^{(1,2)} \label{split.Z3} \\
&=& \frac{1}{4} (\psi_3 \lrcorner \, Z_3) \psi_3
 + \frac{1}{4} ((*\psi_3) \lrcorner \, Z_3) (*\psi_3)
 + \frac{1}{2} (J \lrcorner \, Z_3)\wedge J + Z_{3,0}^{(2,1)}
 +Z_{3,0}^{(1,2)} , \nonumber \\
Y_3 &=& Y_3^{(0,1)} \wedge \Omega + Y_3^{(1,0)} \wedge \overline{\Omega}
 + (Y_3^{(2,0)}+Y_3^{(0,2)})\wedge J + Y_{3,0}^{(2,2)}
 +Y_{3,0}^{(1,1)} \wedge J + Y_3^{(0)} J^2 , \nonumber \\
\label{split.Y3}
\"
