,eqnarray
0,"\begin{eqnarray}
\label{origodel}
ds^2=-dt^2+d\rho^2+\sinh^2 \rho \, (1-\sinh^2 \rho)d\phi^2
-2\sqrt{2} \sinh^2 \rho \, dt d\phi + dz^2.\label{oldgodel}
\"
1,"\begin{eqnarray}
\label{fluxn2mix}
& F_{0129} = F_{0349} = - 2\beta \sin \gamma
\ \ ,\ \ \ \ 
F_{y129} = F_{y349} = - 2\beta, & \nonumber \\
& F_{1256} = F_{1278} = F_{3456} = F_{3478} = - 2\beta \cos \gamma, &
\"
2,"\begin{eqnarray}
ds^2 &=& - dt^2 + dy^2 + \sum_{i=5}^9 (dx^i)^2
+ \sum_{i=1}^2 \Big[ d\rho_i^2 
+ \rho_i^2 \left( 1 - \beta^2 \cos^2 \gamma \, \rho_i^2 \right)
d\phi_i^2 \Big] \nonumber \\
&&
- 2 \beta \left( dt + \sin \gamma \, dy \right) 
\left( \rho_1^2 d\phi_1 + \rho_2^2 d\phi_2 \right).
\"
3,"\begin{eqnarray}
\label{fluxpp28}
& F_{(3)} = 2\beta \sin \gamma dx^+ \left( d\tilde{x}^1 d\tilde{x}^2
+ d\tilde{x}^3 d\tilde{x}^4 + d\tilde{x}^5 d\tilde{x}^6
- d\tilde{x}^7 d\tilde{x}^8 \right), & \nonumber \\
& F_{(5)} = 4 \beta \cos \gamma 
dx^+ \left(d\tilde{x}^1 d\tilde{x}^2 d\tilde{x}^3 
d\tilde{x}^4 + d\tilde{x}^5 d\tilde{x}^6 d\tilde{x}^7 d\tilde{x}^8 \right), &
\"
4,"\begin{eqnarray}
\label{fluxn4iia2}
& F_{12} = F_{34} = F_{56} = - F_{78} = - 2 \beta \sin \gamma \ \ ,\ \ \ \ 
F_{012y} = F_{034y} = F_{056y} = - F_{078y} = 2 \beta \sin \gamma, & \nonumber \\ 
& H_{12y} = H_{34y} = H_{56y} = - H_{78y} = - 2 \beta
\ \ ,\ \ \ \ 
F_{1234} = F_{5678} = 4 \beta \cos \gamma. 
 & 
\"
5,"\begin{eqnarray}
\label{fluxn4M2}
& F_{0129} = F_{0349} = F_{0569} = - F_{0789} = 2 \beta \sin \gamma 
\ \ ,\ \ \ \  F_{1234} = F_{5678} = 4 \beta \cos \gamma, & \nonumber \\
& F_{u129} = F_{u349} = F_{u569} = - F_{u789} 
= 2 \beta. & 
\"
6,"\begin{eqnarray}
\label{fluxn3iib}
& H_{12y} = - 4\beta \ \ ,\ \ \ \  H_{34y} = H_{56y} = - 2\beta \ \ ,\ \ \ \ 
F_{127} = - 4\beta \ \ ,\ \ \ \  F_{347} = F_{567} = - 2\beta, & \nonumber \\
& F_{0127y} = - F_{34568} = 4\beta \ \ ,\ \ \ \ 
F_{0347y} = F_{0567y} = - F_{12568} = - F_{12348} = 2\beta, & 
\"
7,"\begin{eqnarray}
\label{fluxn3M}
& F_{3456} = F_{1278} = F_{129\sharp} = - 4\beta & \nonumber \\
& F_{1256} = F_{1234} = F_{3478} = F_{5678} = F_{349\sharp}
= F_{569\sharp} = - 2\beta, & 
\"
8,"\begin{eqnarray}
X^{+}(\tau,\sigma)=2\alpha' p^+\tau+2wR\sigma \ \ \ (0\leq \sigma \leq \pi),
\"
9,"\begin{eqnarray}
p^+ = E+\frac{m}{R},\ \ p^- = \frac{E}{2}-\frac{m}{2R}
\ \ \ (m\in {\bf Z}).
\"
