,eqnarray
10,"\begin{eqnarray}
S=\frac{1}{\pi\alpha'}\int d\tau d\sigma \left[\partial_{+}X^i\partial_{-}X^i
-\beta \alpha 'p^+ J_{ij}X^i\partial_{\tau}X^j +\beta wR J_{ij}X^i\partial_{\sigma}X^j
\right],
\"
11,"\begin{eqnarray}
Z^{1}=X^1+iX^2,\ \ Z^{2}=X^3+iX^4, \ \ Z^{3}=X^5+iX^6, \ \ Z^{4}=X^7-iX^8.
\"
12,"\begin{eqnarray}
(\partial_{\tau}^2-\partial_{\sigma}^2) Z^a=4i\beta\alpha' p^+ \partial_{\tau}Z^a
-4i\beta wR \partial_{\sigma}Z^a.  \ \ \ (a=1,2,3,4)
\"
13,"\begin{eqnarray}
Z^a=Z^a_0 e^{2i\beta p^+\tau +2i\beta^a wR\sigma}
(=Z^a_{0}e^{i\beta X^+}),
\"
14,"\begin{eqnarray}
(\partial_{\tau}^2-\partial_{\sigma}^2) Z^a_0+4f^2 Z^a_0=0,
\"
15,"\begin{eqnarray}
f=\sqrt{(\beta\alpha' p^+)^2-(\beta wR)^2}.
\"
16,"\begin{eqnarray}
Z^a_0(\tau,\sigma+\pi)=e^{-2i\beta wR\pi}Z^a_0(\tau,\sigma). \label{tbc}
\"
17,"\begin{eqnarray}
Z^a_0&=&
i\sqrt{\frac{\alpha'}{2}}\sum_{n\in {\bf Z}}
\left(\frac{\alpha^a_{n+\delta}}{\omega^+_{n}}
e^{-2i\omega^+_{n}\tau-2i(n+\delta)\sigma}+
\frac{\tilde{\alpha}^a_{n-\delta}}{\omega^-_{n}}e^{-2i
\omega^-_{n}\tau+2i(n-\delta)\sigma}\right),\\
\bar{Z}^a_0&=&
i\sqrt{\frac{\alpha'}{2}}\sum_{n\in {\bf Z}}
\left(\frac{\bar{\alpha}^a_{n-\delta}}{\omega^-_{n}}
e^{-2i\omega^-_{n}\tau-2i(n-\delta)\sigma}+
\frac{\bar{\tilde{\alpha}}^a_{n+\delta}}{\omega^+_{n}}
e^{-2i\omega^+_{n}\tau+2i(n+\delta)\sigma}\right),
\"
18,"\begin{eqnarray}
\label{thepm}
p^-=-\frac{\delta S}{\delta \dot{X}^+}=
\frac{1}{4\pi\alpha'}\int_{0}^{\pi}d\sigma \left[2\dot{X}^-
+\beta J_{ij}X^i\dot{X^j}\right] \ \ .
\"
19,"\begin{eqnarray}
\sum_{n=-\infty}^{\infty} n(N^+_{n}+N^-_{n})+mw=0.
\"
20,"\begin{eqnarray}
H&=&\frac{1}{8(\alpha')^2 p^+}\int^{\pi}_{0}d\sigma \left[\dot{Z}^a
\dot{\bar{Z}}^a+
Z^{a'}\bar{Z}^{a'}-2i\beta wR(Z^a\bar{Z}^{a'}- \bar{Z}^aZ^{a'}) \right],\nonumber \\
&=&\frac{1}{8(\alpha')^2 p^+}\int^{\pi}_{0}
d\sigma \left[\dot{Z}_0^a \dot{\bar{Z}}_0^a+
Z_0^{a'} \bar{Z}_0^{a'}
+ 2i\beta \alpha' p^+(Z_0^a\dot{\bar{Z}}_0^a-\bar{Z}_0^a\dot{Z}_0^a)
+4((\beta\alpha'p^+)^2-(\beta Rw)^2)\right].\nonumber
\"
21,"\begin{eqnarray}
{\mathcal{L}}_F=i(\eta^{ab}\delta_{IJ}-\epsilon^{ab}\rho_{3IJ})\partial_{a}X^{\mu}
\bar{\theta}^I\Gamma_{\mu}D_{b}\theta^{J},\label{lfa}
\"
22,"\begin{eqnarray}
D_{a}\!=\!\partial_{a}+\frac{1}{4}\partial_{a}X^{\alpha}\left(\omega_{\mu\nu\alpha}\Gamma^{\mu\nu}
-\frac{1}{4\cdot 5!}F_{\mu\nu\rho\lambda\kappa}
\Gamma^{\mu\nu\rho\lambda\kappa}(i\sigma_2)\Gamma_{\alpha}\right)\!,\label{lfb}
\"
23,"\begin{eqnarray}
{\mathcal{L}}_F&=&4i(\alpha'p^+ -wR)\bar{\theta}^1\Gamma_{+}
\left(\partial_{+}-i\beta(\alpha' p^+ +wR)J\right)\theta^1\nonumber \\
&&+4i(\alpha'p^+ +wR)\bar{\theta}^2\Gamma_{+}
\left(\partial_{-}-i\beta(\alpha' p^+ -wR)J\right)\theta^2\nonumber \\
&&-8i\beta\left((\alpha'p^+)^2 -(wR)^2\right)
\bar{\theta}^1\Gamma^+\Gamma^{1234}\theta^2,
\"
24,"\begin{eqnarray}
{\mathcal{L}}_F&=&i\Bigl(S^1
\left(\partial_{+}-i\beta(\alpha' p^+ +wR)J\right)
S^1+
S^2\left(\partial_{-}-i\beta(\alpha' p^+ -wR)J\right)S^2\nonumber \\
&&-2\beta\sqrt{(\alpha'p^+)^2 -(wR)^2}S^1\gamma^{1234}S^2\Bigr),
\"
25,"\begin{eqnarray}
S^1(\tau,\sigma)
&=&\exp\left(2i\beta J(\alpha'p^+\tau+wR\sigma)\right)\mathcal{S}^1(\tau,\sigma),\nonumber \\
S^2(\tau,\sigma)
&=&\exp\left(2i\beta J(\alpha'p^+\tau-wR\sigma)\right)\mathcal{S}^2(\tau,\sigma),
\"
26,"\begin{eqnarray}
\mathcal{S}^{1,2}(\tau,\sigma+\pi)=e^{-2i\beta \pi JwR} \mathcal{S}^{1,2}(\tau,\sigma).
\label{ftbc}
\"
27,"\begin{eqnarray}
H&=&\frac{i}{32\pi(\alpha')^2 p^+}\int_0^{\pi} d\sigma\left[
\bar{S}^1 \dot{S}^1 + S^1 \dot{\bar{S}}^1
+ \bar{S}^2 \dot{S}^2 + S^2 \dot{\bar{S}}^2 \right],\label{hf}\\
&=&\frac{i}{32\pi(\alpha')^2 p^+}\int_0^{\pi} d\sigma
\left[\bar{\mathcal{S}}^1 \dot{\mathcal{S}}^1
+\mathcal{S}^1\dot{\bar{\mathcal{S}}}^1+
\bar{\mathcal{S}}^2 \dot{\mathcal{S}}^2
+\mathcal{S}^2\dot{\bar{\mathcal{S}}}^2
+2i\beta\alpha' p^+ J (\bar{\mathcal{S}}^1\mathcal{S}^1+\mathcal{S}^2 \bar{\mathcal{S}}^2)
\right].\nonumber
\"
28,"\begin{eqnarray}
S^{1i}(\sigma,\tau)&=&\sqrt{\alpha'} \sum_{n\in \mathbb{Z}} \Biggl[
\frac{f}{\sqrt{f^2+(\omega^+_{n}-f)^2}}
 e^{-2i\omega^+_{n}\tau+2i (n+\delta)\sigma}S^i_{n+\delta}\nonumber \\
&&+\frac{i(\omega^-_{n}-(n-\delta))}
{\sqrt{f^2+(\omega^-_{n}-f)^2}}
e^{-2i\omega^-_{n}\tau -2i (n-\delta)\sigma}
(\Pi \tilde{S}^i_{n-\delta})\Biggr],\nonumber \\
S^{2i}(\sigma,\tau)&=&\sqrt{\alpha'} \sum_{n\in \mathbb{Z}} \Biggl[\frac{f}
{\sqrt{f^2+(\omega^-_{n}-f)^2}}
e^{-2i\omega^-_{n}\tau-2i (n-\delta)\sigma}\tilde{S}^i_{n-\delta}\nonumber \\
&&-\frac{i(\omega^+_{n}-(n+\delta))}
{\sqrt{f^2+(\omega^+_{n}-f)^2}}
e^{-2i\omega^+_{n}\tau +2i (n+\delta)\sigma}(\Pi 
{S}^i_{n+\delta})\Biggr], 
\"
29,"\begin{eqnarray}
&& E^2-\left( \frac{m}{R} \right)^2 - \left( \frac{wR}{\alpha'} \right)^2
= 2\beta p^+ \sum_{n \in \mathbb{Z}} 
\left( N^{+}_{n}+F^{+}_{n} - N^{-}_{n}- F^{-}_{n} \right) 
 \nonumber \\
&& + \frac{2}{\alpha'} \sum_{n \in \mathbb{Z}} \left(
(N^{+}_{n}+F^{+}_{n})\sqrt{(n+ \delta)^2+f^2}
+(N^{-}_{n}+F^{-}_{n})\sqrt{(n-\delta)^2+f^2} \right)  \ ,
\label{totspec}
\"
30,"\begin{eqnarray}
\label{spcg}
&& E^2-p_{y}^2 = 
\frac{2}{\alpha'} \sum_{n \in \mathbb{Z}} \left[ (N^{+}_{n} + F^+_n) 
\sqrt{(n + \alpha'\beta p_{y})^2 +\beta^2 {\alpha'}^2 (E^2-p_{y}^2)}
\right. \\ 
&& \left.
+ (N^{-}_{n} + F^-_n) \sqrt{(n - \alpha'\beta p_{y})^2
+\beta^2 {\alpha'}^2 (E^2-p_{y}^2)} \right]
+ 2\beta E \sum_{n \in \mathbb{Z}} 
\left( N^{+}_{n}+F^{+}_{n} - N^{-}_{n}- F^{-}_{n} \right)\ , \nonumber
\"
31,"\begin{eqnarray}
E^2-p_{y}^2
=2\beta E({\bf N}+{\bf J}+\epsilon_0),\label{massless}
\"
32,"\begin{eqnarray}
\square \varphi=\left(\frac{\partial^2}{\partial y^2}
-\frac{\partial^2}{\partial t^2}\right)\varphi
+\sum_{a=1}^4 \left(\vartriangle_{a} +
\beta^2 \rho_a^2
\frac{\partial^2 }{\partial t^2}
-2\beta\frac{\partial^2}{\partial t \partial \phi_a}\right)\varphi=0,
\"
33,"\begin{eqnarray}
\varphi=e^{-iEt+i{\bf J_a}\phi_a+ip_{y}y}f(\rho),
\"
34,"\begin{eqnarray}
\sum_{a=1}^4 \left(-\vartriangle_{a}+(\beta E)^2 \rho_a^2
\right)f(\rho)
=\left(E^2-p_{y}^2- 2\beta E {\bf J}\right)f(\rho), 
\"
35,"\begin{eqnarray}
E^2-p_{y}^2= 2\beta E ({\bf N}+{\bf J}+4),\label{specte}
\"
36,"\begin{eqnarray}
{\mathcal{L}}_F&=&i\Bigl(S^1
\left(\partial_{+}-i\beta(\alpha' p^+ +wR)J\right)
S^1+
S^2\left(\partial_{-}-i\beta(\alpha' p^+ -wR)J\right)S^2\nonumber \\
&&-\beta\sqrt{(\alpha'p^+)^2 -(wR)^2}S^1(\Gamma^{1256}+\Gamma^{3456})
S^2\Bigr),
\"
37,"\begin{eqnarray}
&&S_1: (+,+,+,+), \ \ S_2: (+,+,-,-), \ \ S_3: (+,-,+,-),
\ \ S_4: (-,+,+,-), \nonumber \\
&&\bar{S}_1:(-,-,-,-) , \ \ \bar{S}_2: (-,-,+,+) , \ \ \bar{S}_3:(-,+,-,+)
, \ \ \bar{S}_4:(+,-,-,+) , 
\"
38,"\begin{eqnarray}
(\Gamma^{12}+\Gamma^{34})S_{3,4}=(\Gamma^{12}+\Gamma^{34})\bar{S}_{3,4}=0,
\"
39,"\begin{eqnarray}
&& E^2-p_{y}^2 = 
\frac{2}{\alpha'} \sum_{n \in \mathbb{Z}} \left[ (N^{+}_{n} + F^+_n) 
\sqrt{(n + \alpha'\beta p_{y})^2 +\beta^2 {\alpha'}^2 (E^2-p_{y}^2)}
\right. \nonumber \\ 
&& \left.
+ (N^{-}_{n} + F^-_n) \sqrt{(n - \alpha'\beta p_{y})^2
+\beta^2 {\alpha'}^2 (E^2-p_{y}^2)} \right]
+ 2\beta E \sum_{n \in \mathbb{Z}} 
\left( N^{+}_{n}+F^{+}_{n} - N^{-}_{n}- F^{-}_{n} \right)
\nonumber \\ &&
+ \sum_{i=1}^4 p_i^2 
+ \frac{2}{\alpha'}\sum_{n=-\infty}^{\infty} |n| ( N_n + F_n ) \ , 
\"
40,"\begin{eqnarray}
\partial\tilde{y}&=&-B_{y\mu}\partial x^{\mu}-g_{yy}(\partial y+G_{y\mu}\partial x^\mu), \nonumber \\
\bar{\partial}\tilde{y}&=&-B_{y\mu}\bar{\partial} x^{\mu}
+g_{yy}(\bar{\partial} y+G_{y\mu}\bar{\partial} x^\mu).
\"
41,"\begin{eqnarray}
\partial_D y&=&\partial_N \tilde{y}+\beta(\rho_1^2\partial_D\phi_1+\rho_2^2\partial_D\phi_2
+\rho_3^2\partial_D\phi_3-\rho_4^2\partial_D\phi_4),\nonumber \\
\partial_N y&=&\partial_D \tilde{y}+\beta(\rho_1^2\partial_N\phi_1+\rho_2^2\partial_N\phi_2
+\rho_3^2\partial_N\phi_3-\rho_4^2\partial_N\phi_4),
\label{tdb}
\"
42,"\begin{eqnarray}
&&\partial_{D}{\rho_{i}}=0,\ \ \partial_{D}{\phi_{i}}=0,\ \  (i=1,2,3,4) 
\label{bcd11} \\
&&\partial_{N}x^{+}=0,\label{bcd12} \\
&&\partial_{N}x^-+\beta (\rho_1^2\partial_N \phi_1+\rho_2^2\partial_N \phi_2
+\rho_3^2 \partial_N  \phi_3
-\rho_4^2 \partial_N \phi_4)=0,\label{bcd13}
\"
43,"\begin{eqnarray}
&&\partial_{N}t+\beta (\rho_1^2\partial_N \phi_1+\rho_2^2\partial_N \phi_2
+\rho_3^2 \partial_N  \phi_3
-\rho_4^2 \partial_N \phi_4)=0, \label{bcd1tt}\\
&&\partial_{D}\tilde{y}=0, \label{bcd1t}
\"
44,"\begin{eqnarray}
&&G_{\mu\nu}\partial_{N}X^\nu+(B_{\mu\nu}+F_{\mu\nu})
 \partial_{D}X^\nu|_{\partial\Sigma}=0\ \ \
 (\mbox{mixed Neumann})\label{bcnn1} \\ &&\mbox{or}\ \ \
 \partial_{D}f(X^\mu)|_{\partial\Sigma}=0  \ \ \ 
(\mbox{Dirichlet}) \label{bcnn2}.
\"
45,"\begin{eqnarray}
&&\partial_{N}{\rho_{1,2}}=0,\ \ \partial_{D}{\rho_{3,4}}=0,\ 
\label{bcd31} \\
&&\partial_{D}(\phi_1-\beta x^+)=\partial_{D}(\phi_2-\beta x^+)=0,\ \ 
\partial_{D}\phi_{3,4}=0, \\
&&\partial_{N}x^{+}=0,\label{bcd32} \\
&&\partial_{N}x^-+\beta (\rho_3^2 \partial_N  \phi_3
-\rho_4^2 \partial_N \phi_4)=0.\label{bcd33}
\"
46,"\begin{eqnarray}
&&\partial_{D}(\phi_1-\phi_2)=0,\\
&&\beta (\rho_1^2 \partial_{N}\phi_1+\rho_2^2 \partial_{N}\phi_2)+
\partial_{D}\tilde{y}=0,\\
&&\partial_{N}\tilde{y}+\partial_{D}t+
\beta (\rho_1^2 \partial_{D}\phi_1+\rho_2^2 \partial_{D}\phi_2)-\frac{1}{\beta}
\partial_{D}\phi_1=0.
\"
47,"\begin{eqnarray}
F_{t\tilde{y}}=-1,\ \ F_{\tilde{y}\theta}=-\frac{1}{\beta}.\label{fluxb}
\"
48,"\begin{eqnarray}
&&ds^2=h^{-\frac12}\Bigl(-2dx^+ dx^- -\beta^2\sum_{i=1}^4(\tilde{x}^i)^2
(dx^{+})^2+\sum_{i=1}^4{(d\tilde{x}^i)^2}\Bigr)
+h^{\frac12}\sum_{j=5}^8{(dx^j)^2},\nonumber \\
&&h=1+\frac{Ng_s\alpha '}{r^2},\ \ \ e^{2\phi}=g^{-1},\ \ 
\ F_{+12}=F_{+34}=2\beta,\nonumber \\
&& \ \ F_{ijk}=-\epsilon_{ijkl}\partial_{l}h,\ (5\leq i,j,k,l \leq 8),
\"
49,"\begin{eqnarray}
f=1+\frac{\pi Ng_s(\alpha ')^\frac32}{r^3} \ \ ,\ \ \ \  
r\equiv\sqrt{\sum_{i=5}^9(x^i)^2},
\"
50,"\begin{eqnarray}
&&ds^2=f^{-\frac12}\Bigl(-(dt+\beta\sum_{i=1}^4 J_{ij}x^i dx^j)^2
+\sum_{i=1}^4{(dx^i)^2}\Bigr)+f^{\frac12}\sum_{i=5}^9(dx^i)^2,\nonumber \\
&&e^{2\phi}=f^{-\frac12},\ 
\ \ \ F_{12}=F_{34}=-2\beta,\ \ \ \ H_{129}=H_{349}=-2\beta,\ \ \nonumber \\
&& F_{0129}=F_{0349}=2\beta,\ \ \ \ 
F_{ijkl}=-\epsilon_{ijklm}\partial_{m}f,\ (5\leq i,j,k,l,m \leq 9),
\"
51,"\begin{eqnarray}
&&ds^2=f^{-\frac13}\Bigl(-2dx^+dx^- -\beta^2\sum_{i=1}^4(\tilde{x}^i)^2(dx^+)^2
+\sum_{i=1}^4(d\tilde{x}^i)^2\Bigr)+f^{\frac23}\sum_{i=5}^{9}(dx^i)^2,\nonumber \\
&& F_{+129}=F_{+349}=2\beta,\ \ \ \ F_{ijkl}=-\epsilon_{ijklm}\partial_{m}f
\ \ (5\leq i,j,k,l\leq 9).
\"
52,"\begin{eqnarray}
\Omega_+ &=& - \frac{1}{4} ( \Gamma^{1234} + \Gamma^{5678})
\Gamma^+ \Gamma^- (i \sigma_2)
= i \sigma_2 \frac{1}{4} ( J_1 J_2 + J_3 J_4 ) ( 1 + J_1 J_2 J_3 J_4 )
\nonumber \\
Q &=&i \sigma_2 \left[ \frac{1}{4}
( J_1 J_2 + J_3 J_4 ) ( 1 + J_1 J_2 J_3 J_4
)
- \frac{1}{2} ( J_1 + J_2 + J_3 - J_4 ) \right]
\"
53,"\begin{eqnarray}
W &=& - \frac{1}{2} \Big[ \sigma_1 \sin \gamma + \sigma_3 \cos \gamma \Big]
( J_1 + J_2 ) \nonumber \\
\Omega_+ &=& - \frac{1}{4} \Big[ 2\sigma_1 \sin \gamma -
(1 + J_1 J_2 J_3 J_4 ) \sigma_3 \cos \gamma \Big] ( J_1 + J_2 )
\nonumber \\
Q & = & - \frac{1}{4} \Big[ 2\sigma_1 \sin \gamma -
(1 + J_1 J_2 J_3 J_4 ) \sigma_3 \cos \gamma - 2 i \sigma_2 \Big]
( J_1 + J_2 )
\"
54,"\begin{eqnarray}
W &=& - \frac{1}{2} \sin \gamma \,
\sigma_3 ( J_1 + J_2 + J_3 - J_4 ) \nonumber \\
\Omega_+ &=& \frac{1}{4} i \sigma_2
\Big[ (J_1 J_2 + J_3 J_4 ) \cos \gamma
- (J_1 + J_2 + J_3 - J_4 ) \sigma_1 \sin \gamma \Big] ( 1 + J_1 J_2 J_3 J_4)
\nonumber \\
Q &=&i \sigma_2 \left[ \frac{1}{4}
\Big( (J_1 J_2 + J_3 J_4 ) \cos \gamma
- (J_1 + J_2 + J_3 - J_4 ) \sigma_1 \sin \gamma \Big)
( 1 + J_1 J_2 J_3 J_4) \right. \nonumber \\
&& \left. - \frac{1}{2} ( J_1 + J_2 + J_3 - J_4 ) \right] \label{mixedss}
\"
55,"\begin{eqnarray}
\eta^{(1)}=\eta^{--++},
\ \ \ \eta^{(2)}=\eta^{-++-},\ \ \ \eta^{(3)}=\eta^{+-+-}\ \ \ 
\eta^{(4)}=\eta^{--+-},\ \ \   \eta^{(5)}=\eta^{----},
\"
56,"\begin{eqnarray}
\eta^{(6)}&=&\left(1+2\beta J_{ij}\Gamma^{0i}x^j\right)\eta^{++-+},\nonumber \\
\eta^{(7)}&=&\left(1-2\beta \Gamma^{04}x^3+2\beta\Gamma^{03}x^4
-2\beta\Gamma^{06}x^5+2\beta\Gamma^{05}x^6\right)\eta^{+-++},\nonumber \\
\eta^{(8)}&=&\left(1-2\beta\Gamma^{02}x^1+2\beta\Gamma^{01}x^2
-2\beta\Gamma^{06}x^5+2\beta\Gamma^{05}x^6\right)\eta^{-+++},\nonumber \\
\eta^{(9)}&=&\left(1-2\beta\Gamma^{04}x^3+2\beta\Gamma^{03}x^4
+2\beta\Gamma^{08}x^7-2\beta\Gamma^{07}x^8\right)\eta^{+---},\nonumber \\
\eta^{(10)}&=&\left(1-2\beta\Gamma^{02}x^1+2\beta\Gamma^{01}x^2
+2\beta\Gamma^{08}x^7+2\beta\Gamma^{07}x^8\right)\eta^{-+--}.\label{ks420}
\"
57,"\begin{eqnarray}
\chi^{(1)}=\chi^{+-++},\ \ \chi^{(2)}=\chi^{-+++}, \ \ 
\chi^{(3)}=\chi^{--++},\ \ \chi^{(4)}=\chi^{--+-},\ \ 
\chi^{(5)}=\chi^{---+},
\"
58,"\begin{eqnarray}
\chi^{(6)}&=&\left(1+2\beta J_{ij}\Gamma^{0i}x^j\right)\chi^{++--},\nonumber \\
\chi^{(7)}&=&\left(1-2k\beta \Gamma^{04}x^3+2k\beta\Gamma^{03}x^4
-2k\beta\Gamma^{06}x^5+2k\beta\Gamma^{05}x^6\right)\chi^{+--+},\nonumber \\
\chi^{(8)}&=&\left(1-2k\beta\Gamma^{04}x^3+2k\beta\Gamma^{03}x^4
-2k\beta\Gamma^{08}x^7+2k\beta\Gamma^{07}x^8\right)\chi^{+-+-},\label{k678}
\"
59,"\begin{eqnarray}
\chi^{(9)}&=&\left(1-2\beta\Gamma^{04}x^3+2\beta\Gamma^{03}x^4
+2\beta\Gamma^{0\sharp}x^9-2\beta\Gamma^{09}x^{\sharp}\right)\chi^{+---}.
\label{k9}
\"
60,"\begin{eqnarray}
\label{fdf}
&&\left(\partial_0 +\frac{\beta}{2}(\Gamma^{12}
+\Gamma^{34}+\Gamma^{56}-\Gamma^{78})\right)\eta  
= \frac12 \beta\cos\gamma(\Gamma^{01234}+\Gamma^{05678})\eta
\\ &&
-\frac16 \beta(\Gamma^{0129\sharp}+\Gamma^{0349\sharp}
+\Gamma^{0569\sharp}-\Gamma^{0789\sharp})\eta
+\frac13\beta\sin\gamma(\Gamma^{129}
+\Gamma^{349}+\Gamma^{569}-\Gamma^{789})\eta. \nonumber
\"
61,"\begin{eqnarray}
\label{origodel}
ds^2=-dt^2+d\rho^2+\sinh^2 \rho \, (1-\sinh^2 \rho)d\phi^2
-2\sqrt{2} \sinh^2 \rho \, dt d\phi + dz^2.\label{oldgodel}
\"
62,"\begin{eqnarray}
\label{fluxn2mix}
& F_{0129} = F_{0349} = - 2\beta \sin \gamma
\ \ ,\ \ \ \ 
F_{y129} = F_{y349} = - 2\beta, & \nonumber \\
& F_{1256} = F_{1278} = F_{3456} = F_{3478} = - 2\beta \cos \gamma, &
\"
63,"\begin{eqnarray}
ds^2 &=& - dt^2 + dy^2 + \sum_{i=5}^9 (dx^i)^2
+ \sum_{i=1}^2 \Big[ d\rho_i^2 
+ \rho_i^2 \left( 1 - \beta^2 \cos^2 \gamma \, \rho_i^2 \right)
d\phi_i^2 \Big] \nonumber \\
&&
- 2 \beta \left( dt + \sin \gamma \, dy \right) 
\left( \rho_1^2 d\phi_1 + \rho_2^2 d\phi_2 \right).
\"
64,"\begin{eqnarray}
\label{fluxpp28}
& F_{(3)} = 2\beta \sin \gamma dx^+ \left( d\tilde{x}^1 d\tilde{x}^2
+ d\tilde{x}^3 d\tilde{x}^4 + d\tilde{x}^5 d\tilde{x}^6
- d\tilde{x}^7 d\tilde{x}^8 \right), & \nonumber \\
& F_{(5)} = 4 \beta \cos \gamma 
dx^+ \left(d\tilde{x}^1 d\tilde{x}^2 d\tilde{x}^3 
d\tilde{x}^4 + d\tilde{x}^5 d\tilde{x}^6 d\tilde{x}^7 d\tilde{x}^8 \right), &
\"
65,"\begin{eqnarray}
\label{fluxn4iia2}
& F_{12} = F_{34} = F_{56} = - F_{78} = - 2 \beta \sin \gamma \ \ ,\ \ \ \ 
F_{012y} = F_{034y} = F_{056y} = - F_{078y} = 2 \beta \sin \gamma, & \nonumber \\ 
& H_{12y} = H_{34y} = H_{56y} = - H_{78y} = - 2 \beta
\ \ ,\ \ \ \ 
F_{1234} = F_{5678} = 4 \beta \cos \gamma. 
 & 
\"
66,"\begin{eqnarray}
\label{fluxn4M2}
& F_{0129} = F_{0349} = F_{0569} = - F_{0789} = 2 \beta \sin \gamma 
\ \ ,\ \ \ \  F_{1234} = F_{5678} = 4 \beta \cos \gamma, & \nonumber \\
& F_{u129} = F_{u349} = F_{u569} = - F_{u789} 
= 2 \beta. & 
\"
67,"\begin{eqnarray}
\label{fluxn3iib}
& H_{12y} = - 4\beta \ \ ,\ \ \ \  H_{34y} = H_{56y} = - 2\beta \ \ ,\ \ \ \ 
F_{127} = - 4\beta \ \ ,\ \ \ \  F_{347} = F_{567} = - 2\beta, & \nonumber \\
& F_{0127y} = - F_{34568} = 4\beta \ \ ,\ \ \ \ 
F_{0347y} = F_{0567y} = - F_{12568} = - F_{12348} = 2\beta, & 
\"
68,"\begin{eqnarray}
\label{fluxn3M}
& F_{3456} = F_{1278} = F_{129\sharp} = - 4\beta & \nonumber \\
& F_{1256} = F_{1234} = F_{3478} = F_{5678} = F_{349\sharp}
= F_{569\sharp} = - 2\beta, & 
\"
69,"\begin{eqnarray}
X^{+}(\tau,\sigma)=2\alpha' p^+\tau+2wR\sigma \ \ \ (0\leq \sigma \leq \pi),
\"
70,"\begin{eqnarray}
p^+ = E+\frac{m}{R},\ \ p^- = \frac{E}{2}-\frac{m}{2R}
\ \ \ (m\in {\bf Z}).
\"
71,"\begin{eqnarray}
S=\frac{1}{\pi\alpha'}\int d\tau d\sigma \left[\partial_{+}X^i\partial_{-}X^i
-\beta \alpha 'p^+ J_{ij}X^i\partial_{\tau}X^j +\beta wR J_{ij}X^i\partial_{\sigma}X^j
\right],
\"
