,eqnarray
0,"\begin{eqnarray}
 \langle \tilde{T}_{uu} (u) \rangle_{ren} &=&
 \lim_{u'\rightarrow u} \frac{1}{2}~\partial_u \partial_{u'}~
 \langle 0| \{\phi (u)+\phi(-u)\}\{\phi (u')+\phi(-u')\}\rangle_{ren}
 \nonumber \\
 \mbox{} &=& \lim_{u'\rightarrow u} \partial_u\partial_{u'}
 \{ -\ln (u-u') -\ln (u+u')\}_{ren} \nonumber \\
 \mbox{} &=& \lim_{u'\rightarrow u}~\frac{1}{(u+u')^2} =
 \frac{1}{4u^2} \ .
\label{comm}
\"
1,"\begin{eqnarray}
  {\cal H}^+ &=& \prod_{\vec{k}} {\cal H}^+_{\vec{k}} \ \ {\rm with} \ k^0
  =\omega_k > 0 \nonumber \\
  {\cal H}^- &=& \prod_{\vec{k}} {\cal H}^-_{\vec{k}} \ \ {\rm with} \ k^0
  =-\omega_k < 0 \ .
\"
2,"\begin{eqnarray}
  \phi &=& (\phi_1,\phi_2) \ \ {\rm with}\
  \phi_r(x)=\phi(t_r,\vec{x}),\ t_r\in C_r \nonumber \\
  J &=& (J_1,J_2) \ \ {\rm with }\ J_r(x)=J(t_r,\vec{x}),\ t_r\in C_r
  \ .
\"
3,"\begin{eqnarray}
iD^{11}(k) &=& \frac{i}{k^2-m^2+i\epsilon}+2\pi \delta (k^2-m^2) n_T(k_0)
\nonumber \\
iD^{22}(k) &=& \frac{-i}{k^2-m^2-i\epsilon}+2\pi \delta (k^2-m^2) n_T(k_0)
%\nonumber \\
%iD^{12}(k) &=& 2\pi {\rm sign}(k_0) \delta (k^2-m^2) n(|\omega|)
%\nonumber \\
%iD^{21}(k) &=& 2\pi {\rm sign}(k_0) \delta (k^2-m^2) e^\omega
%n(|\omega|) \ ,
\"
4,"\begin{eqnarray}
&& \phi_\pm(t,x)=\phi_{\pm,S}(t,x) + \phi_{\pm,A}(t,x) \ , \nonumber \\
&& \phi_{\pm,S}(t,x)=\frac{1}{2} ( \phi_\pm(t,x)+\phi_\pm(t,-x)) \nonumber \\
&& \phi_{\pm,A}(t,x)=\frac{1}{2} ( \phi_\pm(t,x)-\phi_\pm(t,-x)) \ .
\"
5,"\begin{eqnarray}
 |\tilde{0}\rangle\ &:& \ \tilde{a}_{\vec{k}}|\tilde{0}\rangle =0 \nonumber
 \\
 |-\omega_{\vec{k}},-\vec{k}\rangle \ &:& \
|-\omega_{\vec{k}},-\vec{k}\rangle = \tilde{a}^{\dagger}_{\vec{k}}|\tilde{0}\rangle
\ .
\"
6,"\begin{eqnarray}
  && T_{\mu\nu} = \frac{\delta S}{\delta \eta^{\mu\nu}}
  = \partial_\mu \phi_+ \partial_\nu \phi_+
  -\partial_\mu \phi_- \partial_\nu \phi_- \nonumber \\
  && = T^+_{\mu\nu}-T^-_{\mu\nu} \ .
 \"
7,"\begin{eqnarray}
  {}_{inv}\langle 0 | H_{inv} |0\rangle_{inv} &=& \frac{1}{2} \langle 0 | H^+ |0\rangle
  + \frac{1}{2} \langle \tilde{0} | H^- | \tilde{0} \rangle
  \nonumber \\
  \mbox{} &=& \frac{1}{2} \langle 0 | \frac{1}{2} \sum_{\vec{k}}\omega_{\vec{k}}
  |0\rangle + \frac{1}{2} \langle \tilde{0} | \frac{1}{2} \sum_{\vec{k}}\omega_{\vec{k}}
  | \tilde{0} \rangle = \frac{1}{2} \sum_{\vec{k}}\omega_{\vec{k}} \ .
\"
8,"\begin{eqnarray}
 {}_{inv}\langle 0| T^{inv}_{\mu\nu}(x)|0\rangle_{inv}
 &=& \frac{1}{2} \left( \langle 0| , \langle \tilde{0}| \right)
\left( \begin{array}{cc}
  T^+_{\mu\nu} (x) & \mbox{} \\ \mbox{} & T^-_{\mu\nu} (-x)
  \end{array} \right)
  \left( \begin{array}{c} | 0\rangle \\
     |\tilde{0}\rangle \end{array} \right) \nonumber \\
     \mbox{} &=& \lim_{x'\rightarrow x}
     \frac{1}{2} \left\{ \langle 0 |\partial_\mu \phi_+ (x)
     \partial_\nu \phi_+ (x') |0\rangle +
\langle \tilde{0} |\partial_\mu \phi_- (-x)
     \partial_\nu \phi_- (-x') |\tilde{0}\rangle \right\} \nonumber \\
\mbox{} &=& \lim_{x'\rightarrow x}  \frac{1}{2}\left\{
\frac{1}{(x-x')^2} +\frac{1}{(x-x')^2}\right\}
= \lim_{x'\rightarrow x} \frac{1}{(x-x')^2} \ .
\"
9,"\begin{eqnarray}
  && \nabla_w^2 X_I (w,\bar{w} ) = -\omega^2_I X_I (w,\bar{w} )\ \ \ \  , \nonumber \\
 &&  \int d^2w~X_I(w,\bar{w})X_J(w,\bar{w} )= \delta_{IJ} \
\"
