,label
0,\label{graded_algebra}
1,\label{oscillators}
2,\label{so_basis}
3,\label{zero_curvature_eq}
4,\label{covariant_constancy_eq}
5,\label{Fock_vacuum}
6,\label{unfolded_K_G_1}
7,\label{unfolded_K_G_2}
8,\label{unfolded_K_G_2k}
9,\label{constrain_1}
10,\label{constrain_2}
11,\label{constrain_k}
12,\label{K_G}
13,\label{Dirac}
14,\label{unfolded_K_G_and_Dirac}
15,\label{gauge_transformations}
16,\label{connection_fixed}
17,\label{global_symmetry}
18,\label{eq_for_global_symmetry_parameter}
19,\label{solution_of_zero_curvature_eq}
20,\label{solution_of_covariant_constancy_eq}
21,\label{solution_of_eq_for_global_symmetry_parametr}
22,\label{fdc}
