,ref
0,\ref{setup}
1,\ref{object}
2,\ref{derivation}
3,\ref{M2action}
4,\ref{M2LLL}
5,\ref{SM2}
6,\ref{SD2}
7,\ref{compare}
8,\ref{dual}
9,\ref{wsusy}
10,\ref{sas}
11,\ref{susyalge}
12,\ref{ssBPS}
13,\ref{pp-wave}
14,\ref{11DMajorana}
15,\ref{rota}
16,\ref{pp-wave}
17,\ref{usefulA}
18,\ref{GGE}
19,\ref{M2sol}
20,\ref{non-com}
21,\ref{KD}
22,\ref{susytr}
23,\ref{ssBPS}
24,\ref{SSS}
25,\ref{metric}
26,\ref{M2action}
27,\ref{non-com}
28,\ref{Maction}
29,\ref{Maction}
30,\ref{susytr}
31,\ref{ncM2action}
32,\ref{M2action}
33,\ref{compare}
34,\ref{Matrixsusy}
35,\ref{E1}
36,\ref{E2}
37,\ref{static}
38,\ref{Bform}
39,\ref{11Dgamma}
40,\ref{theta}
41,\ref{compare}
42,\ref{metric}
43,\ref{Killing}
44,\ref{O+}
45,\ref{Killing}
46,\ref{static}
47,\ref{M2action}
48,\ref{2pil}
49,\ref{M2action}
50,\ref{M2action}
51,\ref{SM2}
52,\ref{SD2}
53,\ref{change}
54,\ref{Killing}
55,\ref{Stotal}
56,\ref{rota}
57,\ref{PSIROTATION}
58,\ref{M2sol}
59,\ref{M2sol2}
60,\ref{M2susytr}
61,\ref{ncEt}
62,\ref{EEG}
63,\ref{Omega}
64,\ref{M2action}
65,\ref{OmegaEE}
66,\ref{SM2}
67,\ref{calSD2}
68,\ref{theta}
69,\ref{static}
70,\ref{Killing}
71,\ref{metric}
72,\ref{2nd}
73,\ref{KG}
74,\ref{Killing}
75,\ref{theta}
76,\ref{1st}
77,\ref{omegan}
78,\ref{proj1}
79,\ref{conversion}
80,\ref{dual}
81,\ref{calSD2}
82,\ref{compare}
83,\ref{EEG}
84,\ref{WVsusytr}
85,\ref{M2action}
86,\ref{usefulB}
87,\ref{susyalge}
88,\ref{EOM}
89,\ref{T1}
90,\ref{EOM}
91,\ref{dual}
92,\ref{chargeC}
93,\ref{metric}
94,\ref{metric}
95,\ref{Killing}
