,fractions
0,\frac{1}{4\pi}
1,\frac{n^i}{R_i}
2,\frac{n^i}{R_i}
3,\frac{w^{\alpha}R_{\alpha}}{2}
4,\frac{w^{\alpha}R_{\alpha}}{2}
5,\frac{2}{R}
6,\frac{w^{\alpha}R_{\alpha}}{2}
7,\frac{n^i}{R_i}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2\pi}
12,\frac{d^2z}{|z|^2}
13,\frac{1}{2}
14,\frac{9-p}{2}
15,\frac{f_3(q)^8-f_4(q)^8-f_2(q)^8}{f_1(q)^8}
16,\frac{dt}{2t}
17,\frac{1+(-1)^F}{2}
18,\frac{dt}{4t}
19,\frac{p+1}{2}
20,\frac{1}{2}
21,\frac{p+1}{2}
22,\frac{7-p}{2}
23,\frac{9-p}{2}
24,\frac{f_3(q)^8-f_2(q)^8-f_4(q)^8}{f_1(q)^8}
25,\frac{\pi}{t}
26,\frac{\sqrt{\pi}(2\sqrt{2}\pi)^{3-p}}{2}
27,\frac{T_p}{2}
28,\frac{1}{2}
29,\frac{m}{2}
30,\frac{1}{m}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{\pa x^{\mu}}{\pa\sigma_1}
37,\frac{1}{2}
38,\frac{\partial}{\partial\theta}
39,\frac{\partial}{\partial\sigma_1}
40,\frac{T_p^2}{8}
41,\frac{9-p}{2}
42,\frac{f_3(q)^8-f_4(q)^8+f_2(q)^8}{f_1(q)^8}
43,\frac{\pi}{t}
44,\frac{dt}{2t}
45,\frac{1-(-1)^F}{2}
46,\frac{2T_p}{\kappa}
47,\frac{2\tau_p}{g}
48,\frac{2\tau_p}{g}
49,\frac{dt}{2t}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1+\Omega}{2}
53,\frac{1}{4\pi}
54,\frac{1}{4\pi}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{d\tau}{2\pi}
61,\frac{\de_r F}{\de \lambda^i}
62,\frac{\de_l G}{\de \lambda^j}
63,\frac{\de_r}{\de \lambda^i}
64,\frac{\de_l}{\de \lambda^j}
65,\frac{\de}{\de \lambda^i}
66,\frac{\de_l S}{\de \lambda^i}
67,\frac{\de_l S}{\de \lambda^i}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{d\tau_1}{2\pi}
71,\frac{d\tau_2}{2\pi}
72,\frac{1}{2}
73,\frac{d\tau_1}{2\pi}
74,\frac{d\tau_2}{2\pi}
75,\frac{1}{2}
76,\frac{d\tau_1}{2\pi}
77,\frac{d\tau_2}{2\pi}
78,\frac{\de S}{\de \lambda^i}
79,\frac{1}{2}
80,\frac{d\tau_1}{2\pi}
81,\frac{d\tau_2}{2\pi}
82,\frac{1}{2}
83,\frac{d\tau_1}{2\pi}
84,\frac{d\tau_2}{2\pi}
85,\frac{\pa}{\pa\lambda^j}
86,\frac{\de}{\de\lambda^i}
87,\frac{1}{2}
88,\frac{\de S}{\de \lambda^i}
89,\frac{1}{2}
90,\frac{d\tau_1}{2\pi}
91,\frac{d\tau_2}{2\pi}
92,\frac{\tau_1-\tau_2}{2}
93,\frac{d\tau_1}{2\pi}
94,\frac{d\tau_2}{2\pi}
95,\frac{\tau_1-\tau_2}{2}
96,\frac{\tau_1-\tau_2}{2}
97,\frac{1}{2}
98,\frac{\tau_1-\tau_2}{2}
99,\frac{d\tau_1}{2\pi}
100,\frac{d\tau_2}{2\pi}
101,\frac{\tau_1-\tau_2}{2}
102,\frac{\de S}{\de \lambda^i}
103,\frac{\pa Z_1}{\pa \lambda_1^i}
104,\frac{\pa Z_2}{\pa \lambda_2^j}
105,\frac{\pa Z_1}{\pa\lambda_1^i}
106,\frac{\pa Z_2}{\pa\lambda_2^j}
107,\frac{\de}{\de\lambda_1^i}
108,\frac{\de}{\de\lambda_2^i}
109,\frac{\de}{\de\lambda_1^i}
110,\frac{\de}{\de\lambda_2^i}
111,\frac{\de}{\de\lambda^i}
