,cite
0,\cite{matrix}
1,\cite{HIKKO}
2,\cite{higgs}
3,\cite{cosmology}
4,\cite{pol}
5,\cite{Senconje}
6,\cite{AkiWati}
7,\cite{AkiWati}
8,\cite{BDL}
9,\cite{tse}
10,\cite{AkiWati}
11,\cite{Witten}
12,"\cite{BDL, Jab}"
13,\cite{BDL}
14,\cite{pol}
15,\cite{AkiWati}
16,\cite{AkiWati}
17,\cite{Senconje}
18,\cite{HHM}
19,\cite{rolling}
20,\cite{KH}
21,\cite{rolling}
22,"\cite{KH, tye}"
23,\cite{KH}
24,\cite{CM}
25,\cite{GuthPi}
26,\cite{Uranga}
27,\cite{BDL}
28,\cite{rolling}
29,\cite{sbrane}
30,\cite{saction}
31,\cite{rolling}
32,\cite{book}
33,\cite{Senconje}
34,\cite{tse}
35,\cite{AkiWati}
36,\cite{AkiWati}
37,\cite{AkiWati}
38,\cite{AkiWati}
39,\cite{AkiWati}
40,\cite{F^6action}
41,\cite{Nagaoka}
